








<PAGE>

EXHIBIT 10.1




CREDIT AGREEMENT



BETWEEN


HARKEN EXPLORATION COMPANY, XPLOR ENERGY, INC.
HARKEN ENERGY WEST TEXAS, INC., SOUTH COAST EXPLORATION CO.,
XPLOR ENERGY SPV-1, INC.,
HARKEN GULF EXPLORATION COMPANY


AND


GUARANTY BANK, FSB


December 6, 2002

REDUCING REVOLVING LINE OF CREDIT OF UP TO $20,000,000.00



<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
Page
<S>                                                                            <C>
directing the addressees to make future payments attributable to
production from the Mortgaged Properties directly to the Lender;

(h) unaudited Financial Statements of the Borrower as of September 30,
2002, with the exception of the cash flow statement and the Guarantor as of
September 30, 2002;

(i) results of searches of the UCC Records of the Secretary of State
of the State of Delaware, Louisiana and Texas, from a source acceptable to
the Lender and reflecting no Liens against any of the Collateral as to
which perfection of a Lien is accomplished by the filing of a financing
statement other than existing security instruments in favor of the Lender;

(j) confirmation, acceptable to the Lender, of the title of the
Borrower to the Mortgaged Properties, free and clear of Liens other than
Permitted Liens;

(k) copies of all material operating, lease, sublease, royalty, sales,
exchange, processing, farmout, bidding, pooling, unitization,
communitization, and other agreements relating to the Mortgaged Properties
requested by the Lender;

(l) reservoir engineering reports covering the Mortgaged Properties;

(m) the opinion of Larry Cummings, counsel to the Borrower, in the
form attached hereto as Exhibit IV, with such changes thereto as may be
approved by the Lender;

(n) certificates evidencing the insurance coverage required pursuant
to Section 5.18;

(o) payment of the balance owed on the Facility Fee;

(p) payment of the fees described in Section 5.14; and

(q) such other agreements, documents, instruments, opinions,
certificates, waivers, consents, and evidence as the Lender may reasonably
request.

3.2  Each Loan and Letter of Credit. In addition to the conditions
precedent stated elsewhere herein, the Lender shall not be obligated to make any
Loan or issue any Letter of Credit unless:

(a) the Borrower shall have delivered to the Lender a Borrowing
Request at least one Business Day prior to the requested date for the
relevant Loan, or a Letter of Credit Application at least two Business Days
prior to the requested issuance date for the relevant Letter of Credit and
each statement or certification made in such Borrowing Request or Letter of
Credit Application, as the case may be, shall be true and correct in all
material respects on the requested date for such Loan or the issuance of
such Letter of Credit;

(b) no Event of Default or Default shall exist or will occur as a
result of the making of the requested Loan or the issuance of the requested
Letter of Credit;

26

<PAGE>

(c) if requested by the Lender, the Borrower shall have delivered
evidence satisfactory to the Lender substantiating any of the matters
contained in this Agreement which are necessary to enable the Borrower to
qualify for such Loan or the issuance of such Letter of Credit;

(d) the Lender shall have received, reviewed, and approved such
additional documents and items as described in Section 3.1 as may be
requested by the Lender with respect to such Loan or Letter of Credit;

(e) no event shall have occurred which, in the reasonable opinion of
the Lender, could have a Material Adverse Effect;

(f) each of the representations and warranties contained in this
Agreement shall be true and correct (unless they speak to a specific date
or are based on facts which have changed by transactions contemplated or
expressly permitted by this Agreement) and shall be deemed to be repeated
by the Borrower as if made on the requested date for such Loan or the
issuance of such Letter of Credit;

(g) the Guaranty and all of the Security Instruments shall be in full
force and effect and provide to the Lender the security intended thereby;

(h) neither the consummation of the transactions contemplated hereby
nor the making of such Loan nor the issuance of such Letter of Credit shall
contravene, violate, or conflict with any Requirement of Law;

(i) the Borrower shall hold full legal title to the Collateral and be
the sole beneficial owner thereof;

(j) the Lender shall have received the payment of all Engineering
Fees, and other fees payable to the Lender hereunder and reimbursement from
the Borrower, or special legal counsel for the Lender shall have received
payment from the Borrower, for (i) all reasonable fees and expenses of
counsel to the Lender for which the Borrower is responsible pursuant to
applicable provisions of this Agreement and for which invoices have been
presented as of or prior to the date of the relevant Loan or Letter of
Credit Application, and (ii) estimated fees charged by filing officers and
other public officials incurred or to be incurred in connection with the
filing and recordation of any Security Instruments, for which invoices have
been presented as of or prior to the date of the requested Loan or Letter
of Credit Application; and

(k) all matters incident to the consummation of the transactions
hereby contemplated shall be satisfactory to the Lender.

27

<PAGE>

ARTICLE IV

REPRESENTATIONS AND WARRANTIES

To induce the Lender to enter into this Agreement and to make the Loans and
issue Letters of Credit, the Borrower represents and warrants to the Lender
(which representations and warranties shall survive the delivery of the Note)
that:

4.1 Due Authorization. The execution and delivery by the Borrower of this
Agreement and the borrowings hereunder, the execution and delivery by the
Borrower of the Note, the repayment of the Note and interest and fees provided
for in the Note and this Agreement, the execution and delivery of the Security
Instruments by the Borrower and the performance of all obligations of the
Borrower under the Loan Documents are within the power of the Borrower, have
been duly authorized by all necessary corporate action by the Borrower, and do
not and will not (a) require the consent of any Governmental Authority, (b)
contravene or conflict with any Requirement of Law, (c) contravene or conflict
with any indenture, instrument, or other agreement to which the Borrower is a
party or by which any Property of the Borrower may be presently bound or
encumbered, or (d) result in or require the creation or imposition of any Lien
in, upon or of any Property of the Borrower under any such indenture,
instrument, or other agreement, other than the Loan Documents.

4.2 Corporate Existence. The Borrower is a corporation duly organized,
legally existing under the laws of its state of formation and is duly qualified
as a foreign corporation and in good standing in all jurisdictions wherein the
ownership of Property or the operation of its business necessitates same, other
than those jurisdictions wherein the failure to so qualify will not have a
Material Adverse Effect.

4.3 Valid and Binding Obligations. All Loan Documents to which the Borrower
is a party, when duly executed and delivered by the Borrower, will be the legal,
valid, and binding obligations of the Borrower, enforceable against the Borrower
in accordance with their respective terms.

4.4 Security Instruments. The provisions of each Security Instrument
executed by the Borrower are effective to create in favor of the Lender, a
legal, valid, and enforceable Lien in all right, title, and interest of the
Borrower in the Collateral described therein, which Liens, assuming the
accomplishment of recording and filing in accordance with applicable laws prior
to the intervention of rights of other Persons, shall constitute fully perfected
first-priority Liens on all right, title, and interest of the Borrower in the
Collateral described therein.

4.5 Title to Assets. The Borrower has good and defensible title to its Oil
and Gas Properties, free and clear of all Liens except Permitted Liens.

4.6 Scope and Accuracy of Financial Statements. The Financial Statements of
the Borrower as of September 30, 2002, and Guarantor as of September 30, 2002,
present fairly the financial position and results of operations and cash flows
of the Borrower and Guarantor as at the relevant point in time or for the period
indicated, as applicable. No event or circumstance has

28

<PAGE>

occurred since September 30, 2002, which could reasonably be expected to have a
Material Adverse Effect.

4.7 No Material Misstatements. No information, exhibit, statement, or
report furnished to the Lender by or at the direction of the Borrower or the
Guarantor in connection with this Agreement contains any material misstatement
of fact or omits to state a material fact or any fact necessary to make the
statements contained therein not misleading as of the date made or deemed made.

4.8 Liabilities, Litigation, and Restrictions. Other than as listed under
the heading "Liabilities" on Exhibit V attached hereto, the Borrower has no
liabilities, direct, or contingent, which may materially and adversely affect
its business or operations or its ownership of the Collateral. Except as set
forth under the heading "Litigation" on Exhibit V hereto, no litigation or other
action of any nature affecting the Borrower is pending before any Governmental
Authority or, to the best knowledge of the Borrower, threatened against or
affecting the Borrower which might reasonably be expected to result in any
impairment of its ownership of any Collateral or have a Material Adverse Effect.
To the best knowledge of the Borrower, after due inquiry, no unusual or unduly
burdensome restriction, restraint or hazard exists by contract, Requirement of
Law, or otherwise relative to the business or operations of the Borrower or the
ownership and operation of the Collateral other than such as relate generally to
Persons engaged in business activities similar to those conducted by the
Borrower.

4.9 Authorizations; Consents. Except as expressly contemplated by this
Agreement, no authorization, consent, approval, exemption, franchise, permit, or
license of, or filing with, any Governmental Authority or any other Person is
required to authorize or is otherwise required in connection with the valid
execution and delivery by the Borrower of the Loan Documents or any instrument
contemplated hereby, the repayment by the Borrower of the Note and interest and
fees provided in the Note and this Agreement, or the performance by the Borrower
of the Obligations.

4.10 Compliance with Laws. The Borrower and its Property, including,
without limitation, the Mortgaged Property, are in compliance with all
applicable Requirements of Law, including, without limitation, Environmental
Laws, the Natural Gas Policy Act of 1978, as amended, and ERISA, except to the
extent non-compliance with any such Requirements of Law could not reasonably be
expected to have a Material Adverse Effect.

4.11 ERISA. No Reportable Event has occurred with respect to any Single
Employer Plan, and each Single Employer Plan has complied with and been
administered in all material respects in accordance with applicable provisions
of ERISA and the Code. To the best knowledge of the Borrower, (a) no Reportable
Event has occurred with respect to any Multiemployer Plan, and (b) each
Multiemployer Plan has complied with and been administered in all material
respects with applicable provisions of ERISA and the Code. The present value of
all benefits vested under each Single Employer Plan maintained by the Borrower
or any Commonly Controlled Entity (based on the assumptions used to fund such
Plan) did not, as of the last annual valuation date applicable thereto, exceed
the value of the assets of such Plan allocable to such vested benefits. Neither
the Borrower nor any Commonly Controlled Entity has had a complete or partial
withdrawal from any Multiemployer Plan for which there is any withdrawal
liability. As of the most recent valuation date applicable to any Multiemployer
Plan, neither the Borrower nor any Commonly Controlled Entity would become
subject to any liability under ERISA if the Borrower or such Commonly Controlled

29

<PAGE>

Entity were to withdraw completely from such Multiemployer Plan. Neither the
Borrower nor any Commonly Controlled Entity has received notice that any
Multiemployer Plan is Insolvent or in Reorganization. To the knowledge of the
Borrower, no such Insolvency or Reorganization is reasonably likely to occur.
Based upon GAAP existing as of the date of this Agreement and current factual
circumstances, the Borrower has no reason to believe that the annual cost during
the term of this Agreement to the Borrower and all Commonly Controlled Entities
for post-retirement benefits to be provided to the current and former employees
of the Borrower and all Commonly Controlled Entities under Plans which are
welfare benefit plans (as defined in Section 3(1) of ERISA) will, in the
aggregate, have a Material Adverse Effect.

4.12 Environmental Laws. To the best knowledge and belief of the Borrower,
except as would not have a Material Adverse Effect, or as described on Exhibit V
under the heading "Environmental Matters:"

(a) no Property of the Borrower is currently on or has ever been on
any Property which is on or has ever been on, any federal or state list of
Superfund Sites;

(b) no Hazardous Substances have been generated, transported, and/or
disposed of by the Borrower at a site which was, at the time of such
generation, transportation, and/or disposal, or has since become, a
Superfund Site;

(c) except in accordance with applicable Requirements of Law or the
terms of a valid permit, license, certificate, or approval of the relevant
Governmental Authority, no Release of Hazardous Substances by the Borrower
or from, affecting, or related to any Property of the Borrower or adjacent
to any Property of the Borrower has occurred; and

(d) no Environmental Complaint has been received by the Borrower.

4.13 Compliance with Federal Reserve Regulations. No transaction
contemplated by the Loan Documents is in violation of any regulations
promulgated by the Board of Governors of the Federal Reserve System, including,
without limitation, Regulations T, U, or X.

4.14 Investment Company Act Compliance. The Borrower is not, nor is the
Borrower directly or indirectly controlled by or acting on behalf of any Person
which is, an "investment company" or an "affiliated person" of an "investment
company" within the meaning of the Investment Company Act of 1940, as amended.

4.15 Public Utility Holding Company Act Compliance. The Borrower is not a
"holding company," or an "affiliate" of a "holding company" or of a "subsidiary
company" of a "holding company," within the meaning of the Public Utility
Holding Company Act of 1935, as amended.

4.16 Proper Filing of Tax Returns; Payment of Taxes Due. The Borrower has
duly and properly filed its United States income tax return and all other tax
returns which are required to be filed and has paid all taxes due except such as
are being contested in good faith and as to which adequate provisions and
disclosures have been made. The respective charges and reserves on the books of
the Borrower with respect to taxes and other governmental charges are adequate.

30

<PAGE>

4.17 Refunds. Except as described on Exhibit V under the heading "Refunds,"
no orders of, proceedings pending before, or other requirements of, the Federal
Energy Regulatory Commission, the Texas Railroad Commission, or any Governmental
Authority exist which could result in the Borrower being required to refund any
material portion of the proceeds received or to be received from the sale of
hydrocarbons constituting part of the Mortgaged Property.

4.18 Gas Contracts. Except as described on Exhibit V under the heading "Gas
Contracts," the Borrower (a) is not obligated in any material respect by virtue
of any prepayment made under any contract containing a "take-or-pay" or
"prepayment" provision or under any similar agreement to deliver hydrocarbons
produced from or allocated to any of the Mortgaged Property at some future date
without receiving full payment therefor within 90 days of delivery, and (b) has
not produced gas, in any material amount, subject to, and neither the Borrower
nor any of the Mortgaged Properties is subject to, balancing rights of third
parties or subject to balancing duties under governmental requirements, except
as to such matters for which the Borrower has established monetary reserves
adequate in amount to satisfy such obligations and has segregated such reserves
from other accounts.

4.19 Intellectual Property. The Borrower owns or is licensed to use all
Intellectual Property necessary to conduct all business material to its
condition (financial or otherwise), business, or operations as such business is
currently conducted. No claim has been asserted or is pending by any Person with
the respect to the use of any such Intellectual Property or challenging or
questioning the validity or effectiveness of any such Intellectual Property; and
the Borrower knows of no valid basis for any such claim. The use of such
Intellectual Property by the Borrower does not infringe on the rights of any
Person, except for such claims and infringements as do not, in the aggregate,
give rise to any material liability on the part of the Borrower.

4.20 Casualties or Taking of Property. Except as disclosed on Exhibit V
under the heading "Casualties," since September 30, 2002, neither the business
nor any Property of the Borrower has been materially adversely affected as a
result of any fire, explosion, earthquake, flood, drought, windstorm, accident,
strike or other labor disturbance, embargo, requisition or taking of Property,
or cancellation of contracts, permits, or concessions by any Governmental
Authority, riot, activities of armed forces, or acts of God.

4.21 Locations of Borrower. The principal place of business and chief
executive office of the Borrower is located at the address of the Borrower set
forth in Section 8.3 or at such other location as the Borrower may have, by
proper written notice hereunder, advised the Lender, provided that such other
location is within a state in which appropriate financing statements from the
Borrower in favor of the Lender have been filed.

4.22 Subsidiaries. The Borrower has no Subsidiaries except those described
on Exhibit V under the heading "Subsidiaries".

4.23 Existing Indebtedness; No Defenses. As of the date hereof, (a) the
Borrower is indebted to the Existing Lender under the Existing Note in the
aggregate principal amount of $5,069,748.71, and (b) the Borrower has no
defenses to, rights of setoff against, claims or counterclaims with respect to,
and no default exists under or with respect to, any of the Existing Loan
Documents or any Indebtedness or obligation of the Borrower to the Existing
Lender.

31

<PAGE>

ARTICLE V

AFFIRMATIVE COVENANTS

So long as any Obligation remains outstanding or unpaid or any Commitment
exists, the Borrower shall:

5.1 Maintenance and Access to Records. Keep adequate records, in accordance
with GAAP, of all its transactions so that at any time, and from time to time,
its true and complete financial condition may be readily determined, and
promptly following the reasonable request of the Lender, make such records
available for inspection by the Lender and, at the expense of the Borrower,
allow the Lender to make and take away copies thereof.

5.2 Quarterly Financial Statements; Compliance Certificates. Deliver to the
Lender, (a) on or before the 60/th/ day after the close of each of the first
three quarterly periods of each fiscal year of the Borrower, a copy of the
unaudited consolidated Financial Statements of the Borrower and the unaudited
Financial Statement of the Guarantor as at the close of such quarterly period
and from the beginning of such fiscal year to the end of such period, such
Financial Statements to be certified by a Responsible Officer of the Borrower
and the Guarantor as a fair presentation of the condition of the Borrower,
subject to changes resulting from normal year-end audit adjustments, and (b) on
or before the 60th day after the close of each fiscal quarter, with the
exception of the last fiscal quarter, a Compliance Certificate.

5.3 Annual Financial Statements. Deliver to the Lender, on or before the
90/th/ day after the close of each fiscal year of the Borrower and the
Guarantor, a copy of the annual consolidated unaudited Financial Statements of
the Borrower and audited Financial Statement of the Guarantor and a Compliance
Certificate.

5.4 Oil and Gas Reserve Reports. (a) Deliver to the Lender no later than
April 1 of each year during the term of this Agreement, engineering reports in
form and substance satisfactory to the Lender, certified by any nationally- or
regionally-recognized independent consulting petroleum engineers acceptable to
the Lender as fairly and accurately setting forth (i) the proven and producing,
shut-in, behind-pipe, and undeveloped oil and gas reserves (separately
classified as such) attributable to the Mortgaged Properties as of January 1 of
the year for which such reserve reports are furnished, (ii) the aggregate
present value of the future net income with respect to such Mortgaged
Properties, discounted at a stated per annum discount rate of proven and
producing reserves, (iii) projections of the annual rate of production, gross
income, and net income with respect to such proven and producing reserves, and
(iv) information with respect to the "take-or-pay," "prepayment," and
gas-balancing liabilities of the Borrower.

(b) Deliver to the Lender no later than October 1 of each year during the
term of this Agreement, engineering reports in form and substance satisfactory
to the Lender prepared by or under the supervision of the chief petroleum
engineer of the Borrower evaluating the Mortgaged Properties as of July 1 of the
year for which such reserve reports are furnished and updating the information
provided in the reports pursuant to Section 5.4(a).

32

<PAGE>

(c) Each of the reports provided pursuant to this Section shall be
submitted to the Lender together with additional data concerning pricing,
quantities of production from the Mortgaged Properties, volumes of production
sold, purchasers of production, gross revenues, expenses, and such other
information and engineering and geological data with respect thereto as the
Lender may reasonably request.

5.5 Title Opinions; Title Defects. Promptly upon the request of the Lender,
furnish to the Lender title opinions, in form and substance and by counsel
satisfactory to the Lender, or other confirmation of title acceptable to the
Lender, covering Oil and Gas Properties constituting not less than 81% of the
value, determined by the Lender in its sole discretion, of the Mortgaged
Properties; and promptly, but in any event within 60 days after notice by the
Lender of any defect, material in the opinion of the Lender in value, in the
title of the Borrower to any of its Oil and Gas Properties, clear such title
defects, and, in the event any such title defects are not cured in a timely
manner, pay all related costs and fees incurred by the Lender to do so.

5.6 Notices of Certain Events. Deliver to the Lender, immediately upon
having knowledge of the occurrence of any of the following events or
circumstances, a written statement with respect thereto, signed by a Responsible
Officer of the Borrower and setting forth the relevant event or circumstance and
the steps being taken by the Borrower or the Guarantor with respect to such
event or circumstance:

(a) any Default or Event of Default;

(b) any default or event of default under any contractual obligation of
the Borrower or the Guarantor, or any litigation, investigation, or
proceeding between the Borrower or the Guarantor and any Governmental
Authority which, in either case, if not cured or if adversely determined,
as the case may be, could reasonably be expected to have a Material Adverse
Effect;

(c) any litigation or proceeding involving the Borrower or the
Guarantor as a defendant or in which any Property of the Borrower or the
Guarantor is subject to a claim and in which the amount involved is
$100,000.00 or more and which is not covered by insurance or in which
injunctive or similar relief is sought;

(d) the receipt by the Borrower of any written Environmental Complaint
having a Material Adverse Effect;

(e) any actual, proposed, or threatened testing or other investigation
by any Governmental Authority or other Person concerning the environmental
condition of, or relating to, any Property of the Borrower or adjacent to
any Property of the Borrower following any allegation of a violation of an
Environmental Complaint;

(f) any Release of Hazardous Substances by the Borrower or from,
affecting, or related to any Property of the Borrower or adjacent to any
Property of the Borrower except in accordance with applicable Requirements
of Law or the terms of a valid permit, license, certificate, or approval of
the relevant Governmental Authority, or the violation of any Environmental
Law, or the revocation, suspension, or forfeiture of or failure to renew,
any

33

<PAGE>

permit, license, registration, approval, or authorization in each such case
which could reasonably be expected to have a Material Adverse Effect;

(g) the change in identity or address of any Person remitting to the
Borrower proceeds from the sale of hydrocarbon production from or
attributable to any Mortgaged Property;

(h) any change in the senior management of the Borrower; and

(i) any other event or condition which could reasonably be expected to
have a Material Adverse Effect.

5.7  Letters in Lieu of Transfer Orders; Division Orders. Promptly upon
request by the Lender at any time and from time to time, and without limitation
on the rights of the Lender pursuant to Section 2.17, execute such letters in
lieu of transfer orders, in addition to the letters signed by the Borrower and
delivered to the Lender in satisfaction of the condition set forth in Section
3.1(g)(v) and/or division and/or transfer orders as are necessary or appropriate
to transfer and deliver to the Lender proceeds from or attributable to any
Mortgaged Property.

5.8  Additional Information. Furnish to the Lender, promptly upon the
request of the Lender, such additional financial or other information concerning
the assets, liabilities, operations, and transactions of the Borrower as the
Lender may from time to time request; and notify the Lender not less than ten
Business Days prior to the occurrence of any condition or event that may change
the proper location for the filing of any financing statement or other public
notice or recording for the purpose of perfecting a Lien in any Collateral,
including, without limitation, any change in its name or the location of its
principal place of business or chief executive office; and upon the request of
the Lender, execute such additional Security Instruments as may be necessary or
appropriate in connection therewith.

5.9  Compliance with Laws. Except to the extent the failure to comply or
cause compliance would not have a Material Adverse Effect, comply with all
applicable Requirements of Law, including, without limitation, (a) the Natural
Gas Policy Act of 1978, as amended, (b) ERISA, (c) Environmental Laws, and (d)
all permits, licenses, registrations, approvals, and authorizations (i) related
to any natural or environmental resource or media located on, above, within, in
the vicinity of, related to or affected by any Property of the Borrower, (ii)
required for the performance of the operations of the Borrower, or (iii)
applicable to the use, generation, handling, storage, treatment, transport, or
disposal of any Hazardous Substances; and cause all employees, crew members,
agents, contractors, subcontractors, and future lessees (pursuant to appropriate
lease provisions) of the Borrower, while such Persons are acting within the
scope of their relationship with the Borrower, to comply with all such
Requirements of Law as may be necessary or appropriate to enable the Borrower to
so comply.

5.10 Payment of Assessments and Charges. Pay all taxes, assessments,
governmental charges, rent, and other Indebtedness which, if unpaid, might
become a Lien against the Property of the Borrower, except any of the foregoing
being contested in good faith and as to which adequate reserve in accordance
with GAAP has been established or unless failure to pay would not have a
Material Adverse Effect.

34

<PAGE>

5.11 Maintenance of Corporate Existence and Good Standing. Maintain its
corporate existence or qualification and good standing in Delaware and in all
jurisdictions wherein the Property now owned or hereafter acquired or business
now or hereafter conducted necessitates same.

5.12 Payment of Note; Performance of Obligations. Pay the Note according to
its terms and do and perform every act and discharge all of its other
Obligations.

5.13 Further Assurances. Promptly cure any defects in the execution and
delivery of any of the Loan Documents and all agreements contemplated thereby,
and execute, acknowledge, and deliver such other assurances and instruments as
shall, in the opinion of the Lender, be necessary to fulfill the terms of the
Loan Documents.

5.14 Initial Fees and Expenses of Counsel to Lender. On the Closing Date,
promptly reimburse the Lender for all reasonable fees and expenses, including
estimated recording fees, of Jackson Walker L.L.P., special counsel to the
Lender, in connection with the preparation of this Agreement and all
documentation contemplated hereby, the satisfaction of the conditions precedent
set forth herein, the filing and recordation of Security Instruments, and the
consummation of the transactions contemplated in this Agreement.

5.15 Subsequent Fees and Expenses of Lender. Upon request by the Lender,
promptly reimburse the Lender (to the fullest extent permitted by law) for all
amounts reasonably expended, advanced, or incurred by or on behalf of the Lender
to satisfy any obligation of the Borrower under any of the Loan Documents; to
collect the Obligations; to ratify, amend, restate, or prepare additional Loan
Documents, as the case may be; for the filing and recordation of Security
Instruments; to enforce the rights of the Lender under any of the Loan
Documents; and to protect the Properties or business of the Borrower, including,
without limitation, the Collateral, which amounts shall be deemed compensatory
in nature and liquidated as to amount upon notice to the Borrower by the Lender
and which amounts shall include, but not be limited to (a) all court costs, (b)
reasonable attorneys' fees, (c) reasonable fees and expenses of auditors and
accountants incurred to protect the interests of the Lender, (d) fees and
expenses incurred in connection with the participation by the Lender as a member
of the creditors' committee in a case commenced under any Insolvency Proceeding,
(e) fees and expenses incurred in connection with lifting the automatic stay
prescribed in ss.362 Title 11 of the United States Code, and (f) fees and
expenses incurred in connection with any action pursuant to ss.1129 Title 11 of
the United States Code all reasonably incurred by the Lender in connection with
the collection of any sums due under the Loan Documents, together with interest
at the per annum interest rate equal to the Floating Rate, calculated on a basis
of a calendar year of 365 or 366 days, as the case may be, counting the actual
number of days elapsed, on each such amount from the date of notification that
the same was expended, advanced, or incurred by the Lender until the date it is
repaid to the Lender, with the obligations under this Section surviving the
non-assumption of this Agreement in a case commenced under any Insolvency
Proceeding and being binding upon the Borrower and/or a trustee, receiver,
custodian, or liquidator of the Borrower appointed in any such case.

5.16 Operation of Oil and Gas Properties. Develop, maintain, and operate
its Oil and Gas Properties in a prudent and workmanlike manner in accordance
with industry standards.

35

<PAGE>

5.17 Maintenance and Inspection of Properties. Maintain all of its tangible
Properties in good repair and condition, ordinary wear and tear excepted; make
all necessary replacements thereof and operate such Properties in a good and
workmanlike manner; and permit any authorized representative of the Lender to
visit and inspect, at the expense of the Borrower, any tangible Property of the
Borrower.

5.18 Maintenance of Insurance. Maintain insurance with respect to its
Properties and businesses against such liabilities, casualties, risks, and
contingencies as is customary in the relevant industry and sufficient to prevent
a Material Adverse Effect, all such insurance to be in amounts and from insurers
acceptable to the Lender, maintained by Borrower, naming the Lender as loss
payee, and, upon any renewal of any such insurance and at other times upon
request by the Lender, furnish to the Lender evidence, satisfactory to the
Lender, on the Closing Date of the maintenance of such insurance. The Lender
shall have the right to collect, and the Borrower hereby assigns to the Lender,
any and all monies that may become payable under any policies of insurance
relating to business interruption or by reason of damage, loss, or destruction
of any of the Collateral. In the event of any damage, loss, or destruction for
which insurance proceeds relating to business interruption or Collateral exceed
$100,000.00, the Lender may, at its option, apply all such sums or any part
thereof received by it toward the payment of the Obligations, whether matured or
unmatured, application to be made first to interest and then to principal, and
shall deliver to the Borrower the balance, if any, after such application has
been made. In the event of any such damage, loss, or destruction for which
insurance proceeds are $100,000.00 or less, provided that no Default or Event of
Default has occurred and is continuing, the Lender shall deliver any such
proceeds received by it to the Borrower. In the event the Lender receives
insurance proceeds not attributable to Collateral or business interruption, the
Lender shall deliver any such proceeds to the Borrower.

5.19 INDEMNIFICATION. INDEMNIFY AND HOLD THE LENDER AND ITS SHAREHOLDERS,
OFFICERS, DIRECTORS, EMPLOYEES, AGENTS, ATTORNEYS-IN-FACT, AND AFFILIATES AND
EACH TRUSTEE FOR THE BENEFIT OF THE LENDER (COLLECTIVELY THE "LENDER PARTIES")
UNDER ANY SECURITY INSTRUMENT HARMLESS FROM AND AGAINST ANY AND ALL CLAIMS,
LOSSES, DAMAGES, LIABILITIES, FINES, PENALTIES, CHARGES, ADMINISTRATIVE AND
JUDICIAL PROCEEDINGS AND ORDERS, JUDGMENTS, REMEDIAL ACTIONS, REQUIREMENTS AND
ENFORCEMENT ACTIONS OF ANY KIND, AND ALL COSTS AND EXPENSES INCURRED IN
CONNECTION THEREWITH (INCLUDING, WITHOUT LIMITATION, ATTORNEYS' FEES AND
EXPENSES), ARISING DIRECTLY OR INDIRECTLY, IN WHOLE OR IN PART, FROM (A) THE
PRESENCE OF ANY HAZARDOUS SUBSTANCES ON, UNDER, OR FROM ANY MORTGAGED PROPERTY
OF THE BORROWER, WHETHER PRIOR TO OR DURING THE TERM HEREOF, (B) ANY ACTIVITY
CARRIED ON OR UNDERTAKEN ON OR OFF ANY MORTGAGED PROPERTY OF THE BORROWER,
WHETHER PRIOR TO OR DURING THE TERM HEREOF, AND WHETHER BY THE BORROWER OR ANY
PREDECESSOR IN TITLE, EMPLOYEE, AGENT, CONTRACTOR, OR SUBCONTRACTOR OF THE
BORROWER OR ANY OTHER PERSON AT ANY TIME OCCUPYING OR PRESENT ON SUCH PROPERTY,
IN CONNECTION WITH THE HANDLING, TREATMENT, REMOVAL, STORAGE, DECONTAMINATION,
CLEANUP, TRANSPORTATION, OR DISPOSAL OF ANY HAZARDOUS SUBSTANCES AT ANY TIME
LOCATED OR PRESENT ON OR UNDER SUCH PROPERTY, (C) ANY RESIDUAL CONTAMINATION ON
OR UNDER ANY PROPERTY OF THE BORROWER, (D) ANY

36

<PAGE>

CONTAMINATION OF ANY MORTGAGED PROPERTY OR NATURAL RESOURCES ARISING IN
CONNECTION WITH THE GENERATION, USE, HANDLING, STORAGE, TRANSPORTATION OR
DISPOSAL OF ANY HAZARDOUS SUBSTANCES BY THE BORROWER OR ANY EMPLOYEE, AGENT,
CONTRACTOR, OR SUBCONTRACTOR OF THE BORROWER WHILE SUCH PERSONS ARE ACTING
WITHIN THE SCOPE OF THEIR RELATIONSHIP WITH THE BORROWER, IRRESPECTIVE OF
WHETHER ANY OF SUCH ACTIVITIES WERE OR WILL BE UNDERTAKEN IN ACCORDANCE WITH
APPLICABLE REQUIREMENTS OF LAW, OR (E) THE PERFORMANCE AND ENFORCEMENT OF ANY
LOAN DOCUMENT, ANY ALLEGATION BY ANY BENEFICIARY OF A LETTER OF CREDIT OF A
WRONGFUL DISHONOR BY THE LENDER OF A CLAIM OR DRAFT PRESENTED THEREUNDER, OR ANY
OTHER ACT OR OMISSION IN CONNECTION WITH OR RELATED TO ANY LOAN DOCUMENT OR THE
TRANSACTIONS CONTEMPLATED THEREBY, INCLUDING, WITHOUT LIMITATION, ANY OF THE
FOREGOING IN THIS SECTION ARISING FROM NEGLIGENCE, WHETHER SOLE OR CONCURRENT,
ON THE PART OF THE LENDER PARTIES OR ANY OF ITS SHAREHOLDERS, OFFICERS,
DIRECTORS, EMPLOYEES, AGENTS, ATTORNEYS-IN-FACT, OR AFFILIATES OR ANY TRUSTEE
FOR THE BENEFIT OF THE LENDER UNDER ANY SECURITY INSTRUMENT BUT NOT INCLUDING
ANY OF THE FOREGOING ARISING FROM THE GROSS NEGLIGENCE OR WILLFUL MISCONDUCT OF
THE LENDER PARTIES; WITH THE FOREGOING INDEMNITY SURVIVING SATISFACTION OF ALL
OBLIGATIONS AND THE TERMINATION OF THIS AGREEMENT, UNLESS ALL SUCH OBLIGATIONS
HAVE BEEN SATISFIED WHOLLY IN CASH FROM THE BORROWER AND NOT BY WAY OF
REALIZATION AGAINST ANY COLLATERAL OR THE CONVEYANCE OF ANY PROPERTY IN LIEU
THEREOF, PROVIDED THAT SUCH INDEMNITY SHALL NOT EXTEND TO ANY ACT OR OMISSION BY
