






Exibit 4.A to Woodhead Industries, Inc. Form 10-Q, June 26, 2004




EXHIBIT 4









CREDIT AGREEMENT




DATED AS OF




APRIL 28, 2004




BETWEEN




WOODHEAD INDUSTRIES,
INC.




AND




HARRIS TRUST AND
SAVINGS BANK













TABLE OF CONTENTS



SECTION	DESCRIPTION	PAGE
Section 7.1.
All Advances. As of the time of the making of each extension of credit
(including the initial extension of credit) hereunder:



(a)
each of the representations and warranties set forth in Section 6
hereof and in the other Loan Documents shall be true and correct as of such
time, except to the extent the same expressly relate to an earlier date;







(b)
no Default or Event of Default shall have occurred and be continuing or would
occur as a result of making such extension of credit;







(c)
in the case of the issuance of any Letter of Credit, the Bank shall have
received a properly completed Application therefor together with the fees called
for hereby; and



















(d)
such extension of credit shall not violate any order, judgment, or decree of any
court or other authority or any provision of law or regulation applicable to the
Bank (including, without limitation, Regulation U of the Board of Governors
of the Federal Reserve System) as then in effect.







The Borrower’s
request for any Loan or Letter of Credit shall constitute its warranty as to the facts
specified in subsections (a) through (c), both inclusive, above.



Section 7.2.
Initial Advance. At or prior to the making of the initial extension of
credit hereunder, the following conditions precedent shall also have been
satisfied:



(a)
the Bank shall have received the following (and, with respect to all documents,
each to be properly executed and completed) and the same shall have been
approved as to form and substance by the Bank:






(i)
the Note;





(ii)       the Guaranty;





(iii)
copies (executed or certified as may be appropriate) of resolutions of the Board
of Directors or other governing body of the Borrower and of each Domestic
Subsidiary (other than Immaterial Subsidiaries) authorizing the execution,
delivery, and performance of the Loan Documents;






(iv)
articles of incorporation (or equivalent organizational document) of the
Borrower and of each Domestic Subsidiary (other than Immaterial Subsidiaries)
certified by the appropriate governmental office of the state of its
organization;






(v)
by-laws (or equivalent organizational document) for the Borrower and for
each Domestic Subsidiary (other than Immaterial Subsidiaries) certified by an
appropriate officer of such Person acceptable to the Bank;






(vi)
an incumbency certificate containing the name, title and genuine signature of
the Borrower’s Authorized Representatives; and






(vii)
good standing certificates for the Borrower and each Domestic Subsidiary (other
than Immaterial Subsidiaries), dated as of a date no earlier than 30 days prior
to the date hereof, from the appropriate governmental offices in the state of
its incorporation or organization and in each state in which it is qualified to
do business as a foreign organization (except that to the extent that good
standing certificates for the State of New Jersey are required for Aero-Motive
Company and Daniel Woodhead Company, such good standing certificates shall be
delivered to the Bank no later than May 31, 2004);


















(b)
the Bank shall have received such valuations and certifications as it may
require in order to satisfy itself as to the financial condition of the Borrower
and its Subsidiaries, and the lack of material contingent liabilities of the
Borrower and its Subsidiaries;






(c)
legal matters incident to the execution and delivery of the Loan Documents
and to the transactions contemplated hereby shall be satisfactory to the
Bank and its counsel; and the Bank shall have received the favorable written
opinion of counsel for the Borrower in form and substance satisfactory to the
Bank and its counsel; and






(d)
the Bank shall have received such other agreements, instruments, documents,
certificates and opinions as the Bank may reasonably request.






Section 7.3.
Termination of Prior Credit Facilities. The initial Loans hereunder shall
be in an amount sufficient to repay all indebtedness of the Borrower (other than
with respect to the existing letters of credit and Fixed Rate Loans referred to
below) owing under the Credit Agreement dated as of October 29, 1993, as
amended, between the Borrower and the Bank (the “Prior Credit
Agreement”) and the Borrower hereby agrees that concurrently with the
making of such initial Loans, all commitments under the Prior Credit Agreement
shall automatically terminate, provided, however, that (a) any
letters of credit issued under the Prior Credit Agreement which are currently
outstanding and any applications therefor shall remain outstanding as the
initial Letters of Credit and Applications outstanding hereunder and
(b) any Fixed Rate Loans (as such term is defined in the Prior Credit
Agreement) outstanding on the date hereof under the Prior Credit Agreement shall
continue through the last day of their respective Interest Periods as the
initial LIBOR Portions of Loans outstanding hereunder.



SECTION 8.    COVENANTS.



The
Borrower agrees that, so long as any credit is available to or in use by the Borrower
hereunder, except to the extent compliance in any case or cases is waived in writing by
the Bank:



Section 8.1.
Maintenance of Business. The Borrower shall, and shall cause each
Subsidiary (other than the Immaterial Subsidiaries) to, preserve and maintain
its existence, except as otherwise permitted by Section 8.10 hereof. The
Borrower shall, and shall cause each Subsidiary to, preserve and keep in force
and effect all licenses, permits and franchises necessary to the proper conduct
of its business, except where the failure to do so, individually or in the
aggregate, could not reasonably be expected to have a Material Adverse Effect.



Section 8.2.
Maintenance of Properties. The Borrower shall maintain, preserve, and
keep its property, plant, and equipment in good repair, working order and
condition (ordinary wear and tear excepted) and shall from
time to time make all needful and proper repairs, renewals, replacements,
additions, and betterments thereto so that at all times the efficiency thereof
shall be fully preserved and maintained, and shall cause each Subsidiary to do
so in respect of Property owned or used by it.















Section 8.3.
Taxes and Assessments. The Borrower shall duly pay and discharge, and
shall cause each Subsidiary to duly pay and discharge, all taxes, rates,
assessments, fees, and governmental charges upon or against it or its Property,
in each case before the same become delinquent and before penalties accrue
thereon, unless and to the extent that the same are being contested in good
faith and by appropriate proceedings which prevent enforcement of the matter
under contest and adequate reserves are provided therefor.



Section 8.4.
Insurance. The Borrower shall insure and keep insured, and shall cause
each Subsidiary to insure and keep insured, with good and responsible insurance
companies, all insurable Property owned by it which is of a character usually
insured by Persons similarly situated and operating like Properties against loss
or damage from such hazards and risks, and in such amounts, as are insured by
Persons similarly situated and operating like Properties; and the Borrower shall
insure, and shall cause each Subsidiary to insure, such other hazards and risks
(including employers’ and public liability risks) with good and responsible
insurance companies as and to the extent usually insured by Persons similarly
situated and conducting similar businesses. The Borrower shall upon request
furnish to the Bank a certificate setting forth in summary form the nature and
extent of the insurance maintained pursuant to this Section.



Section 8.5.
Financial Reports. The Borrower shall, and shall cause each Subsidiary
to, maintain a standard system of accounting in accordance with GAAP and shall
furnish to the Bank and its duly authorized representatives such information
respecting the business and financial condition of the Borrower and its
Subsidiaries as the Bank may reasonably request; and without any request, shall
furnish to the Bank:



(a)
as soon as available, and in any event within 45 days after the last day of
each of the first three fiscal quarters of each fiscal year of the Borrower, a
copy of the consolidated and consolidating balance sheet of the Borrower and its
Subsidiaries as of the last day of such period and the consolidated and
consolidating statements of income, retained earnings, and cash flows of the
Borrower and its Subsidiaries for the fiscal quarter and the fiscal year-to-date
period then ended, each in reasonable detail showing in comparative form the
figures for the corresponding date and period in the previous fiscal year,
prepared by the Borrower in accordance with GAAP and certified to by its chief
financial officer, treasurer, or such other officer acceptable to the Bank;







(b)
as soon as available, and in any event within 90 days after the close of
each fiscal year of the Borrower, a copy of the consolidated and consolidating
balance sheet of the Borrower and its Subsidiaries as of the close of such
period and the consolidated and consolidating statements of income, retained
earnings, and cash flows of the Borrower and its Subsidiaries for such period,
and accompanying notes thereto, each in reasonable detail showing in comparative
form the figures for the previous fiscal year, accompanied by an unqualified
opinion thereon of independent public accountants of recognized standing,
selected by the Borrower and satisfactory to the Bank, to the effect that the
financial statements have been prepared in accordance with GAAP and present
fairly in accordance with GAAP the consolidated financial condition of the
Borrower and its Subsidiaries as of the close of such fiscal year and the
results of their operations and cash flows for the fiscal year then ended and
that an examination of such

















accounts in connection with such financial
statements has been made in accordance with generally accepted auditing
standards and, accordingly, such examination included such tests of the
accounting records and such other auditing procedures as were considered
necessary in the circumstances;







(c)
promptly after the sending or filing thereof, copies of each financial
statement, report, notice or proxy statement sent by the Borrower or any
Subsidiary to its stockholders or other equity holders, and copies of each
regular, periodic or special report, registration statement or prospectus
(including all Form 10-K, Form 10-Q and Form 8-K reports) filed by the Borrower
or any Subsidiary with any securities exchange or the Securities and Exchange
Commission or any successor agency;







(d)
promptly after receipt thereof, any additional written reports, management
letters or other detailed information contained in writing concerning
significant aspects of the Borrower’s or any Subsidiary’s operations
and financial affairs given to it by its independent public accountants;







(e)
promptly after knowledge thereof shall have come to the attention of any
responsible officer of the Borrower, written notice of (i) any threatened
or pending litigation or governmental or arbitration proceeding or labor
controversy against the Borrower or any Subsidiary or any of their Property
which, if adversely determined, could reasonably be expected to have a Material
Adverse Effect, (ii) any Change of Control, or (iii) the occurrence of
any Default or Event of Default hereunder; and







(f)
as soon as available, and in any event within 45 days after the last day of
each fiscal quarter of the Borrower (other than the last fiscal quarter of each
fiscal year, in which it shall be within 90 days after the last day), the
Borrower shall deliver to the Bank a written certificate in the form attached
hereto as Exhibit B signed by the chief financial officer or treasurer of
the Borrower, or such other officer of the Borrower satisfactory to the Bank, to
the effect that to the best of such officer’s knowledge and belief no
Default or Event of Default has occurred during the period covered by such
statements or, if any such Default or Event of Default has occurred during such
period, setting forth a description of such Default or Event of Default and
specifying the action, if any, taken by the Borrower to remedy the same together
with calculations supporting such statements in respect of Section 8.20 of
this Agreement.







Section 8.6.
Inspection. The Borrower shall, and shall cause each Subsidiary to,
permit the Bank and its duly authorized representatives and agents to visit and
inspect any of the Properties, corporate books and financial records of the
Borrower and each Subsidiary, to examine and make copies of the books of
accounts and other financial records of the Borrower and each Subsidiary, and to
discuss the affairs, finances and accounts of the Borrower and each Subsidiary
with, and to be advised as to the same by, its officers, employees, and
independent public accountants (and by this provision the Borrower hereby
authorizes such accountants to discuss with the Bank the finances and affairs of
the Borrower and of each Subsidiary) at such reasonable times and reasonable
intervals as the Bank may designate.













Section 8.7.
Borrowings and Guaranties. The Borrower shall not, nor shall it permit
any Subsidiary to, issue, incur, assume, create, or have outstanding any
Indebtedness for Borrowed Money, or be or become liable as endorser, guarantor,
surety, or otherwise for any debt, obligation, or undertaking of any other
Person, or otherwise agree to provide funds for payment of the obligations of
another, or supply funds thereto or invest therein or otherwise assure a
creditor of another against loss, or apply for or become liable to the issuer of
a letter of credit which supports an obligation of another, or subordinate any
claim or demand it may have to the claim or demand of any other Person;
provided, however, that the foregoing shall not restrict nor operate to
prevent:



(a)
the Obligations of the Borrower and its Subsidiaries owing to the Bank under the
Loan Documents and other indebtedness and obligations of such Persons owing to
the Bank;







(b)
purchase money indebtedness and Capitalized Lease Obligations of the Borrower
and its Subsidiaries in an amount not to exceed $2,000,000 in the aggregate at
any one time outstanding;







(c)
obligations of the Borrower arising out of interest rate and foreign currency
hedging agreements entered into with financial institutions in the ordinary
course of business;







(d)
endorsement of items for deposit or collection of commercial paper received in
the ordinary course of business;







(e)
indebtedness owing to the holders of the Woodhead Finance Noteholders (as
defined in the Intercreditor Agreement hereinafter referred to) issued pursuant
to those certain Note Purchase Agreements dated as of September 1, 1998,
between such Woodhead Finance Noteholders and the Borrower in the aggregate
principal amount not exceeding $36,600,000, as reduced by repayment of principal
thereon;







(f)
indebtedness from time to time owing by any Domestic Subsidiary (other than an
Immaterial Subsidiary) or the Borrower to one another in the ordinary course of
business;







(g)
indebtedness from time to time owing by one or more Foreign Subsidiaries to the
Borrower or any Domestic Subsidiary in the ordinary course of business in the
aggregate principal amount not exceeding the US dollar equivalent of $50,000,000
at any one time outstanding;







(h)
indebtedness of one or more Foreign Subsidiaries owing to foreign banks not to
exceed the aggregate principal amount (in U.S. dollar equivalent) of
$25,000,000 at any one time outstanding;







(i)
guaranties in favor of the Bank or any Affiliate thereof; guaranties by
Subsidiaries of the Borrower organized within the United States or any state
thereof of


















the obligations of the
Borrower and Woodhead Finance Company under
the Note Purchase Agreements described in the Intercreditor Agreement dated as
of September 1, 1998 (the “Intercreditor Agreement”),
among the Bank, the Company Noteholders (as defined in the Intercreditor
Agreement) and the Woodhead Finance Noteholders (as defined in the Intercreditor
Agreement); and guaranties by the Borrower of up to $15,000,000 of Indebtedness
for Borrowed Money of Wholly-Owned Subsidiaries (including foreign bank
financings described in Section 8.7(h) hereof); and







(j)
unsecured indebtedness of the Borrower and its Subsidiaries not otherwise
permitted by this Section in an amount not to exceed $5,000,000 in the aggregate
at any one time outstanding.







Section 8.8.
Liens. The Borrower shall not, nor shall it permit any Subsidiary to,
create, incur or permit to exist any Lien of any kind on any Property owned by
any such Person; provided, however, that the foregoing shall not apply to
nor operate to prevent:



(a)
Liens arising by statute in connection with worker’s compensation,
unemployment insurance, old age benefits, social security obligations, taxes,
assessments, statutory obligations, or other similar charges (other than Liens
arising under ERISA), good faith cash deposits in connection with tenders,
contracts, or leases to which the Borrower or any Subsidiary is a party or other
cash deposits required to be made in the ordinary course of business, provided
in each case that the obligation is not for borrowed money and that the
obligation secured is not overdue or, if overdue, is being contested in good
faith by appropriate proceedings which prevent enforcement of the matter under
contest and adequate reserves have been established therefor;







(b)
mechanics’, workmen’s, materialmen’s, landlords’,
carriers’, or other similar Liens arising in the ordinary course of
business with respect to obligations which are not due or which are being
contested in good faith by appropriate proceedings which prevent enforcement of
the matter under contest;







(c)
the pledge of assets for the purpose of securing an appeal, stay or discharge in
the course of any legal proceeding, provided that the aggregate amount of
liabilities of the Borrower and its Subsidiaries secured by a pledge of assets
permitted under this subsection, including interest and penalties thereon, if
any, shall not be in excess of $1,000,000 at any one time outstanding;







(d)
Liens on equipment of the Borrower or any Subsidiary created solely for the
purpose of securing indebtedness permitted by Section 8.7(b) hereof,
representing or incurred to finance the purchase price of such Property,
provided that no such Lien shall extend to or cover other Property of the
Borrower or such Subsidiary other than the respective Property so acquired, and
the principal amount of indebtedness secured by any such Lien shall at no time
exceed the original purchase price of such Property, as reduced by repayments of
principal thereon;







(e)
any interest or title of a lessor under any operating lease;



















(f)
easements, rights-of-way, restrictions, and other similar encumbrances against
real property incurred in the ordinary course of business which, in the
aggregate, are not substantial in amount and which do not materially detract
from the value of the Property subject thereto or materially interfere with the
ordinary conduct of the business of the Borrower or any Subsidiary; and







(g)
Liens on the Property of a Foreign Subsidiary as security for indebtedness of
such Foreign Subsidiary owing to a foreign bank permitted by Section 8.7(h)
hereof.







Section 8.9.
Investments, Acquisitions, Loans and Advances. The Borrower shall not,
nor shall it permit any Subsidiary to, directly or indirectly, make, retain, or
have outstanding any investments (whether through purchase of stock or
obligations or otherwise) in, or loans or advances to, any other Person, or
acquire all or any substantial part of the assets or business of any other
Person or division thereof; provided, however, that the foregoing shall
not apply to nor operate to prevent:



(a)
investments in direct obligations of the United States of America or of any
agency or instrumentality thereof whose obligations constitute full faith and
credit obligations of the United States of America, provided that any such
obligations shall mature within one year of the date of issuance thereof;







(b)
investments in commercial paper rated at least P-1 by Moody’s and at least
A-1 by S&P maturing within one year of the date of issuance thereof;







(c)
investments in certificates of deposit issued by the Bank or by any United
States commercial bank having capital and surplus of not less than $100,000,000
which have a maturity of one year or less;







(d)
investments in repurchase obligations with a term of not more than 7 days
for underlying securities of the types described in subsection (a) above
entered into with any bank meeting the qualifications specified in
subsection (c) above, provided all such agreements require physical
delivery of the securities securing such repurchase agreement, except those
delivered through the Federal Reserve Book Entry System;







(e)
investments in direct obligations of a state of the United States, or a
municipality thereof, given the highest rating by both Moody’s and S&P,
maturing not more than one year from the date of acquisition thereof;







(f)
investments in money market funds that invest principally, and which are
restricted by their respective charters to invest principally, in investments of
the type described in the immediately preceding subsections (a), (b), (c),
(d), and (e) above;







(g)
investments made by the Borrower and its Domestic Subsidiaries from time to time
in other Domestic Subsidiaries, and intercompany advances made by the Borrower
and its Domestic Subsidiaries (other than Immaterial Subsidiaries) from time to


















time to other Domestic Subsidiaries (other than Immaterial Subsidiaries) in the
ordinary course of business;







(h)
the Borrower’s investment existing on the date of this Agreement in its
Foreign Subsidiaries; and additional investments in Foreign Subsidiaries made
after the date of this Agreement, and intercompany advances by the Borrower and
its Domestic Subsidiaries from time to time to Foreign Subsidiaries in the
ordinary course of business, in an aggregate principal amount (for all such
additional investments and all intercompany advances) not to exceed the US
dollar equivalent of $50,000,000 at any one time outstanding;







(i)
travel advances and other similar cash advances made to employees in the
ordinary course of business;







(j)
acquisitions by the Borrower or any Subsidiary (other than an Immaterial
Subsidiary) of substantially all of the assets or business of any Person if
(w) in the event such acquisition results in the formation or acquisition
of a new Subsidiary, such Subsidiary is a Wholly-Owned Subsidiary upon
consummation of such acquisition and, to the extent such Subsidiary is a
Domestic Subsidiary, the Borrower has complied with Section 4 hereof with
respect thereto, (x) at the time such acquisition is consummated and after
giving effect thereto, no Default or Event of Default exists or would exist,
(y) the Borrower will be in pro forma compliance with all the financial
ratios and restrictions set forth in Section 8 after giving effect to such
acquisition and (z) the board of directors or other governing body of any
such Person proposed to be acquired has not announced that it will oppose such
acquisition and has not commenced any litigation which alleges that such
acquisition violates, or will violate, any requirement of law or any contractual
obligation of such Person; and







(k)
other investments, loans and advances in addition to those otherwise permitted
by this Section in an amount not to exceed $7,500,000 in the aggregate at any
one time outstanding.







In determining the
amount of investments, acquisitions, loans, and advances permitted under this Section,
investments and acquisitions shall always be taken at the original cost thereof
(regardless of any subsequent appreciation or depreciation therein), and loans and
advances shall be taken at the principal amount thereof then remaining unpaid.



Section 8.10.
Mergers, Consolidations and Sales. The Borrower shall not, nor shall it
permit any Subsidiary to, be a party to any merger or consolidation, or sell,
transfer, lease, or otherwise dispose of all or any part of its Property,
including any disposition of Property as part of a sale and leaseback
transaction, or in any event sell or discount (with or without recourse) any of
its notes or accounts receivable; provided, however, that this Section
shall not apply to nor operate to prevent:



(a)
the sale or lease of inventory in the ordinary course of business;

















(b)
(i) the sale, transfer, lease, or other disposition of Property of the
Borrower and its Domestic Subsidiaries to one another in the ordinary course of
its business; and (ii)  the sale, transfer, lease, or other disposition of
Property of any Foreign Subsidiary to another Foreign Subsidiary in the ordinary
course of its business;







(c)
(i) the merger of any Domestic Subsidiary with and into the Borrower or any
other Domestic Subsidiary provided that, in the case of any merger involving the
Borrower, the Borrower is the corporation surviving the merger; and
(ii) the merger of any Foreign Subsidiary with and into any other Foreign
Subsidiary;







(d)
the sale of delinquent notes or accounts receivable in the ordinary course of
business for purposes of collection only (and not for the purpose of any bulk
sale or securitization transaction);







(e)
the sale, transfer, or other disposition of any tangible personal property that,
in the reasonable business judgment of the Borrower or its Subsidiary, has
become uneconomical, obsolete, or worn out, and which is disposed of in the
ordinary course of business; and







(f)
the sale, transfer, lease, or other disposition of Property of the Borrower or
any Subsidiary (including any disposition of Property as part of a sale and
leaseback transaction) aggregating for the Borrower and its Subsidiaries not
more than $30,000,000 during any fiscal year of the Borrower.







Section 8.11.
Maintenance of Subsidiaries. The Borrower shall not assign, sell or
transfer, nor shall it permit any Subsidiary to issue, assign, sell or transfer,
any shares of capital stock of a Subsidiary; provided, however, that the
foregoing shall not operate to prevent (a) the issuance, sale and transfer
to any person of any shares of capital stock of a Subsidiary solely for the
purpose of qualifying, and to the extent legally necessary to qualify, such
person as a director of such Subsidiary, and (b) any transaction permitted
by Section 8.10 above.



Section 8.12.
ERISA. The Borrower shall, and shall cause each Subsidiary to, promptly
pay and discharge all obligations and liabilities arising under ERISA of a
character which if unpaid or unperformed could reasonably be expected to result
in the imposition of a Lien against any of its Property. The Borrower shall, and
shall cause each Subsidiary to, promptly notify the Bank of: (a) the
occurrence of any reportable event (as defined in ERISA) with respect to a Plan,
(b) receipt of any notice from the PBGC of its intention to seek
termination of any Plan or appointment of a trustee therefor, (c) its
intention to terminate or withdraw from any Plan, and (d) the occurrence of
any event with respect to any Plan which would result in the incurrence by the
Borrower or any Subsidiary of any material liability, fine or penalty, or any
material increase in the contingent liability of the Borrower or any Subsidiary
with respect to any post-retirement Welfare Plan benefit.



Section 8.13.
Compliance with Laws. The Borrower shall, and shall cause each Subsidiary
to, comply in all respects with the requirements of all federal, state, local,
and foreign laws, rules, regulations, ordinances and orders applicable to or
pertaining to its Property or
















business operations, where any such
non-compliance, individually or in the aggregate, could reasonably be expected
to have a Material Adverse Effect or result in a Lien upon any of its Property.



Section 8.14.
Burdensome Contracts With Affiliates. The Borrower shall not, nor shall
it permit any Subsidiary to, enter into any contract, agreement or business
arrangement with any of its Affiliates on terms and conditions which are less
favorable to the Borrower or such Subsidiary than would be usual and customary
in similar contracts, agreements or business arrangements between Persons not
affiliated with each other.



Section 8.15.
No Changes in Fiscal Year. The Borrower shall not, nor shall it permit
any Subsidiary to, change its fiscal year from its present basis without the
Bank’s prior written consent.



Section 8.16.
Formation of Subsidiaries. Promptly upon the formation or acquisition of
any Subsidiary, the Borrower shall provide the Bank notice thereof and timely
comply with the requirements of Section 4 hereof.



Section 8.17.
Change in the Nature of Business. The Borrower shall not, nor shall it
permit any Subsidiary to, engage in any business or activity if as a result the
general nature of the business of the Borrower or any Subsidiary would be
changed in any material respect from the general nature of the business engaged
in by it as of the date hereof.



Section 8.18.
Use of Proceeds. The Borrower shall use the credit extended under this
Agreement solely for the purposes set forth in, or otherwise permitted by,
Section 6.4 hereof.



Section 8.19.
No Restrictions. Except as provided herein or in the Note Purchase
Agreements dated as of September 1, 1998, between the Borrower and the
Woodhead Finance Noteholders, the Borrower shall not, nor shall it permit any
Subsidiary to, directly or indirectly create or otherwise cause or suffer to
exist or become effective any consensual encumbrance or restriction of any kind
on the ability of the Borrower or any Subsidiary to: (a) pay dividends or
make any other distribution on any Subsidiary’s capital stock or other
equity interests owned by the Borrower or any other Subsidiary, (b) pay any
indebtedness owed to the Borrower or any other Subsidiary, (c) make loans
or advances to the Borrower or any other Subsidiary, (d) transfer any of
its Property to the Borrower or any other Subsidiary, or (e) guarantee the
Obligations as required by the Loan Documents.



Section 8.20.
Financial Covenants. (a) Interest Coverage Ratio. As of the
last day of each fiscal quarter of the Borrower, the Borrower shall not permit
the Interest Coverage Ratio for the four fiscal quarters then ended to be less
than 2.50 to 1.0.



(b)
Debt to EBITDA Ratio. As of the last day of each fiscal quarter of the
Borrower, the Borrower shall not permit the Debt to EBITDA Ratio for the four
fiscal quarters then ended to be more than 2.50 to 1.0.















(c)
Operating Leases. The Borrower will not, nor will it permit any
Subsidiary to, acquire the use or possession of any Property under a lease or
similar arrangement, whether or not the Borrower or any Subsidiary has the
express or implied right to acquire title to or purchase such Property, at any
time if, after giving effect thereto, the aggregate amount of fixed rentals and
other consideration payable by the Borrower and its Subsidiaries under all such
leases or arrangements would exceed $2,000,000 during any fiscal year of the
Borrower. Capital Leases shall not be included in computing compliance with this
Section.



Section 8.21.
Immaterial Subsidiaries. The Borrower shall not permit any Immaterial
Subsidiary to engage in any trade or business (other than the transfer of assets
to the Borrower or other Domestic Subsidiaries), or obtain any new assets.



SECTION 9.    EVENTS OF DEFAULT AND REMEDIES.



Section 9.1.
Events of Default. Any one or more of the following shall constitute an
“Event of Default” hereunder:



(a)
default in the payment when due of all or any part of any Obligation payable by
the Borrower hereunder or under any other Loan Document (whether at the stated
maturity thereof or at any other time provided for in this Agreement), or
default shall occur in the payment when due of any other indebtedness or
obligation (whether direct, contingent or otherwise) of the Borrower owing to
the Bank; or







(b)
default in the observance or performance of any covenant set forth in
Sections 8.5, 8.7, 8.8, 8.9, 8.10, 8.11, 8.20 or 8.21 hereof; or







(c)
default in the observance or performance of any other provision hereof or of any
other Loan Document which is not remedied within 30 days after the earlier
of (i) the date on which such failure shall first become known to any
officer of the Borrower or (ii) written notice thereof is given to the
Borrower by the Bank; or







(d)
any representation or warranty made by the Borrower or any Subsidiary herein
or in any other Loan Document, or in any statement or certificate furnished
by it pursuant hereto or thereto, or in connection with any extension of credit
made hereunder, proves untrue in any material respect as of the date of the
issuance or making thereof; or







(e)
any event occurs or condition exists (other than those described in
subsections (a) through (d) above) which is specified as an event of
default under any of the other Loan Documents, or any of the Loan Documents
shall for any reason not be or shall cease to be in full force and effect, or
any of the Loan Documents is declared to be null and void, or any Subsidiary
shall purport to disavow, revoke, repudiate, or terminate any Loan Document
entered into by it or any of its obligations thereunder; or







(f)
default shall occur under any Indebtedness for Borrowed Money issued, assumed or
guaranteed by the Borrower or any Subsidiary aggregating more than $500,000 or
under any indenture, agreement or other instrument under which the same



















may be
issued, and such default shall continue for a period of time sufficient to
permit the acceleration of the maturity of any such Indebtedness for Borrowed
Money (whether or not such maturity is in fact accelerated), or any such
Indebtedness for Borrowed Money shall not be paid when due (whether by lapse of
time, acceleration or otherwise); or







(g)
any judgment or judgments, writ or writs, or warrant or warrants of attachment,
or any similar process or processes in an aggregate amount in excess of $500,000
shall be entered or filed against the Borrower or any Subsidiary or against any
of their Property and which remains unvacated, unbonded, unstayed or unsatisfied
for a period of 30 days; or







(h)
the Borrower or any member of its Controlled Group shall fail to pay when due an
amount or amounts aggregating in excess $500,000 which it shall have become
liable to pay to the PBGC or to a Plan under Title IV of ERISA; or notice
of intent to terminate a Plan or Plans having aggregate Unfunded Vested
Liabilities in excess of $500,000 (collectively, a “Material
Plan”) shall be filed under Title IV of ERISA by the Borrower or
any other member of its Controlled Group, any plan administrator or any
combination of the foregoing; or the PBGC shall institute proceedings under
Title IV of ERISA to terminate or to cause a trustee to be appointed to
administer any Material Plan or a proceeding shall be instituted by a fiduciary
of any Material Plan against the Borrower or any member of its Controlled Group
to enforce Section 515 or 4219(c)(5) of ERISA and such proceeding shall not
have been dismissed within 30 days thereafter; or a condition shall exist
by reason of which the PBGC would be entitled to obtain a decree adjudicating
that any Material Plan must be terminated; or







(i)
dissolution or termination of the existence of the Borrower or, except as
permitted by Section 8 hereof, any Subsidiary; or







(j)
any Change of Control shall occur; or







(k)
the Borrower or any Subsidiary (other than an Immaterial Subsidiary) shall
(i) have entered involuntarily against it an order for relief under the
United States Bankruptcy Code, as amended, (ii) not pay, or admit in
writing its inability to pay, its debts generally as they become due,
(iii) make an assignment for the benefit of creditors, (iv) apply for,
seek, consent to, or acquiesce in, the appointment of a receiver, custodian,
trustee, examiner, liquidator or similar official for it or any substantial part
of its Property, (v) institute any proceeding seeking to have entered
against it an order for relief under the United States Bankruptcy Code, as
amended, to adjudicate it insolvent, or seeking dissolution, winding up,
liquidation, reorganization, arrangement, adjustment or composition of it or its
debts under any law relating to bankruptcy, insolvency or reorganization or
relief of debtors or fail to file an answer or other pleading denying the
material allegations of any such proceeding filed against it, (vi) take any
corporate action in furtherance of any matter described in parts (i) through (v)
above, or (vii) fail to contest in good faith any appointment or proceeding
described in Section 9.1(l) hereof; or



















(l)
a custodian, receiver, trustee, examiner, liquidator or similar official shall
be appointed for the Borrower or any Subsidiary (other than an Immaterial
Subsidiary) or any substantial part of any of their Property, or a proceeding
described in Section 9.1(k)(v) shall be instituted against the Borrower or
any Subsidiary (other than an Immaterial Subsidiary), and such appointment
continues undischarged or such proceeding continues undismissed or unstayed for
a period of 60 days.







Section 9.2.
Non-Bankruptcy Defaults. When any Event of Default described in
subsection (a) through (j), both inclusive, of Section 9.1 has
occurred and is continuing, the Bank may, by notice to the Borrower, take one or
more of the following actions:



(a)
terminate the obligation of the Bank to extend any further credit hereunder on
the date (which may be the date thereof) stated in such notice;







(b)
declare the principal of and the accrued interest on the Note to be forthwith
due and payable and thereupon the Note, including both principal and interest
