












CREDIT AGREEMENT,

dated as of October 24, 2005,


by and between


DIALYSIS CORPORATION OF AMERICA,

as Borrower

and

KEYBANK NATIONAL ASSOCIATION,

as Lender



<PAGE>

ARTICLE I.   DEFINITIONS.................................................   1
SECTION 1.1. Certain Defined Terms..................................   1
including the certificate or articles of incorporation or organization of
each Credit Party (which, with respect to Borrower, shall be certified by the
relevant authority of the State of Florida) and a true and correct copy of
such Credit Party's bylaws or operating, management or partnership agreement,
(b) a long form good standing certificate for each Credit Party from its
jurisdiction of organization, and (c) original certificates of good standing
from each other jurisdiction in which each Credit Party is authorized or
qualified to do business.

SECTION 4.7. Officer's Certificate.  The Lender shall have received a
certificate, signed by a Financial Officer of Borrower and each other Credit
Party, on the Closing Date (a) stating that no Default or Event of Default
has occurred or will occur as a result of the making of any Loan by Lender,
(b) stating that the representations and warranties contained in Article VII
are true and correct in all material respects (except for any such
representation or warranty that contains any materiality qualifier, which
representation or warranty is true and correct in all respects) as of such
date, and (c) certifying any other factual matters as may be reasonably
requested by Lender.

SECTION 4.8. Opinions of Counsel.  Borrower shall have delivered to
Lender such opinions of counsel from counsel to each Credit Party as Lender
shall request, each of which shall be addressed to Lender and dated the
Closing Date and in form and substance satisfactory to Lender.

SECTION 4.9. Filings, Registrations and Recordings.  Each document
(including, without limitation, any UCC financing statements) required by the
Loan Documents or under applicable law or reasonably requested by Lender to
be filed, registered or recorded to create in favor of Lender a perfected
Lien on the Collateral, prior and superior in right to any other Person
(other than with respect to Liens expressly permitted by Section 6.3), shall
be in proper form for filing, registration or recordation.

SECTION 4.10. Search Reports.  Lender shall have received the results of
UCC and other search reports in respect of each of the Companies from one or
more commercial search firms acceptable to Lender, listing all of the
effective financing statements filed against any Company, together with
copies of such financing statements; provided that such financing statements
shall not reveal a Lien on any of the assets of any of the Companies, except
for Liens permitted by Section 6.3 or discharged on or prior to the Closing
Date pursuant to pay off letters or other documentation acceptable to Lender.

SECTION 4.11. Proceedings and Documents.  All corporate and other
proceedings and all documents incidental to the transactions contemplated
hereby shall be in form and substance satisfactory to Lender, and Lender
shall have received all such counterpart originals or certified or other
copies of such documents as Lender may reasonably request.

SECTION 4.12. Financial Statements.  Borrower shall have delivered to
Lender (a) audited Consolidated financial statements of Borrower for its 2003
and 2004 fiscal years, (b) unaudited interim Consolidated financial
statements of Borrower for each fiscal quarter ended after the date of the
latest applicable financial statements delivered pursuant to clause (a) of
this Section 4.12 as to which such financial statements are available, and
such financial statements shall not, in the reasonable judgment of Lender,
reflect any material adverse change in the Consolidated financial condition
of Borrower.

SECTION 4.13. Pay-Off Letters.  Lender shall have received pay-off
letters, in form and substance satisfactory to Lender, for all existing
Indebtedness, if any, to be repaid from the proceeds of the Loans to Borrower
that Borrower has requested Lender to make on the Closing Date, confirming
that all Liens upon any of the property of the Companies securing such
Indebtedness will be released on the Closing Date.

<PAGE>                                19

SECTION 4.14. No Material Adverse Change.  No material adverse change,
in the opinion of Lender, shall have occurred in the financial condition,
operations or prospects of any Credit Party since December 31, 2004.

SECTION 4.15. Miscellaneous.  Borrower shall have provided to Lender
such other items and shall have satisfied such other conditions as may be
reasonably required by Lender.

ARTICLE V.   AFFIRMATIVE COVENANTS

Borrower agrees that so long as the Revolving Commitment remains in
effect and, thereafter, until all of the Obligations shall have been paid in
full, Borrower shall perform and observe, and shall cause each of its
Subsidiaries to perform and observe, each of the following provisions:

SECTION 5.1. Insurance.

(a) Borrower shall, and shall cause each of its Subsidiaries to, (i)
maintain insurance coverage by such insurers and in such forms and amounts
and against such risks as are generally consistent with the insurance
coverage maintained by Borrower and its Subsidiaries as of the Closing Date,
and (ii) forthwith upon Lender's written request, furnish to Lender such
information about such insurance as Lender may from time to time reasonably
request, which information shall be prepared in form and detail satisfactory
to Lender and certified by an officer of Borrower.

(b) If Borrower or any of its Subsidiaries shall fail to maintain any
insurance in accordance with this Section, Lender shall have the right (but
shall be under no obligation) to procure such insurance and Borrower agrees
to reimburse Lender on demand for all costs and expenses of procuring such
insurance.

SECTION 5.2. Money Obligations.  Borrower shall, and shall cause each of
its Subsidiaries to, pay in full (a) prior in each case to the date when
penalties would attach, all taxes, assessments and governmental charges and
levies (except only those so long as and to the extent that the same shall be
contested in good faith by appropriate and timely proceedings and for which
adequate reserves have been established in accordance with GAAP) for which it
may be or become liable or to which any or all of its properties may be or
become subject; (b) all of its wage obligations to its employees in
compliance with the Fair Labor Standards Act (29 U.S.C. 206-207) or any
comparable provisions; and (c) all of its other obligations calling for the
payment of money (except only those that are payable over time in the normal
course of business or those that are being contested in good faith and for
which adequate reserves have been established in accordance with GAAP) before
such payment becomes overdue.

SECTION 5.3. Reporting Requirements.  Borrower shall furnish to Lender:

(a) Annual Financial Statements.  As soon as available and in any event
within 90 days after the close of each fiscal year of Borrower, the
consolidated balance sheets of Borrower and its consolidated Subsidiaries as
at the end of such fiscal year and the related consolidated statements of
income, of stockholders' equity and of cash flows for such fiscal year (and
individual financial statement printouts for Borrower and its Subsidiaries
that comprise Borrower's consolidated financial statements), in each case
setting forth comparative figures for the preceding fiscal year, all in
reasonable detail and accompanied by the opinion with respect to such
consolidated financial statements of Moore Stephens, P.C. or any other
independent public accountants acceptable to Lender, which opinion shall be
unqualified and shall (i) state that such accountants audited such
consolidated financial statements in accordance with generally accepted
auditing standards, that such accountants believe that such audit provides a
reasonable basis for their opinion, and that in their opinion such
consolidated financial statements present fairly, in all material respects,
the consolidated financial position of Borrower and its consolidated
Subsidiaries as at the end of

<PAGE>                                20

such fiscal year and the consolidated results of their operations and cash
flows for such fiscal year in conformity with generally accepted accounting
principles, or (ii) contain such statements as are customarily included in
unqualified reports of independent accountants in conformity with the
recommendations and requirements of the American Institute of Certified
Public Accountants (or any successor organization).

(b) Quarterly Financial Statements.  As soon as available and in any
event within 45 days after the close of each of the quarterly accounting
periods in each fiscal year of Borrower, the unaudited consolidated balance
sheets of Borrower and its consolidated Subsidiaries as at the end of such
quarterly period and the related unaudited consolidated statements of income
and of cash flows for such quarterly period and/or for the fiscal year to
date, and setting forth, in the case of such unaudited consolidated
statements of income and of cash flows, comparative figures for the related
periods in the prior fiscal year, and which shall be certified on behalf of
Borrower by the Chief Financial Officer of Borrower, subject to changes
resulting from normal year-end audit adjustments.

(c) Officer's Compliance Certificates.  At the time of the delivery of
the financial statements provided for in subparts (a) and (b) above, a
Compliance Certificate signed by the Chief Financial Officer of Borrower.

(d) Budgets and Forecasts.  Not later than 90 days after the
commencement of any fiscal year of Borrower, commencing with the fiscal year
ending December 31, 2005, a consolidated budget in reasonable detail for each
of the four fiscal quarters of such fiscal year, and (if and to the extent
prepared by management of Borrower) for any subsequent fiscal years, as
customarily prepared by management for its internal use, setting forth, with
appropriate discussion, the forecasted balance sheet, income statement and
capital expenditures of Borrower and its Subsidiaries for the period covered
thereby, and the principal assumptions upon which such forecasts and budget
are based.

(e) Notices.  Promptly, and in any event within three Business Days
after any Company obtains knowledge thereof, notice of:

(i) the occurrence of any event that constitutes a Default or Event
of Default, which notice shall specify the nature thereof, the period of
existence thereof and what action Borrower proposes to take with respect
thereto; or

(ii) the commencement of, or any other material development
concerning, any litigation or governmental or regulatory proceeding pending
against any Company or the occurrence of any other event, if the same would
be reasonably likely to have a Material Adverse Effect.

(f) SEC Reports and Registration Statements.  Promptly after
transmission thereof or other filing with the SEC, copies of all registration
statements (other than the exhibits thereto and any registration statement on
Form S-8 or its equivalent) and all annual, quarterly or current reports that
the Borrower or any of its Subsidiaries files with the SEC on Form 10-K, 10-Q
or 8-K (or any successor forms).

(g) Annual, Quarterly and Other Reports.  Promptly after transmission
thereof to its stockholders, copies of all annual, quarterly and other
reports and all proxy statements that the Borrower furnishes to its
stockholders generally.

(h) Press Releases.  Promptly after the release thereof to any news
organization or news distribution organization, copies of any press releases
and other similar statements intended to be made

<PAGE>                                21

available generally by the Borrower or any of its Subsidiaries to the public
concerning material developments relating to the Borrower or any of its
Subsidiaries.

(i) Other Information.  Within 10 days after a request therefor, such
other information or documents (financial or otherwise) relating to any
Company as Lender may reasonably request from time to time.

SECTION 5.4. Books, Records and Inspections.  Borrower shall, and shall
cause each of its Subsidiaries to, (a) keep proper books of record and
account, in which full and correct entries shall be made of all financial
transactions and the assets and business of Borrower or such Subsidiary, as
the case may be, in accordance with GAAP; and (b) permit officers and
designated representatives of Lender to visit and inspect any of the
properties or assets of Borrower and its Subsidiaries in whomsoever's
possession (but only to the extent Borrower or such Subsidiary has the right
to do so to the extent in the possession of another Person), to examine the
books of account of Borrower and any of its Subsidiaries, and make copies
thereof and take extracts therefrom, and to discuss the affairs, finances and
accounts of Borrower and of its Subsidiaries with, and be advised as to the
same by, its and their officers and independent accountants and independent
actuaries, if any, all at such reasonable times and intervals and to such
reasonable extent as Lender may request.

SECTION 5.5. Franchises.  Except as permitted by Section 6.6, Borrower
shall, and shall cause each of its Subsidiaries to, preserve and maintain at
all times its existence, rights and franchises.

SECTION 5.6. Environmental Compliance.  Borrower shall, and shall cause
each of its Subsidiaries to, comply in all respects with any and all
Environmental Laws, including, without limitation, all Environmental Laws in
jurisdictions in which any Company owns or operates a facility or site,
arranges for disposal or treatment of hazardous substances, solid waste or
other wastes, accepts for transport any hazardous substances, solid waste or
other wastes or holds any interest in real property or otherwise. Borrower
shall furnish to Lender, promptly after receipt thereof, a copy of any notice
any Company may receive from any governmental authority or private Person or
otherwise that any material litigation or proceeding pertaining to any
environmental, health or safety matter has been filed or is threatened
against such Company, any real property in which such Company holds any
interest or any past or present operation of such Company. No Company shall
allow the release or disposal of hazardous waste, solid waste or other wastes
on, under or to any real property in which any Company holds any interest or
performs any of its operations, in violation of any Environmental Law.  As
used in this Section 5.7, "litigation or proceeding" means any demand, claim,
notice, suit, suit in equity action, administrative action, investigation or
inquiry whether brought by any governmental authority or private Person or
otherwise. Borrower shall defend, indemnify and hold Lender harmless against
all costs, claims, damages, penalties, liabilities and reasonable expenses of
every kind or nature whatsoever (including reasonable attorneys' fees)
arising out of or resulting from the noncompliance of any Company with any
Environmental Law.  Such indemnification shall survive any termination of
this Agreement.

SECTION 5.7. Use of Proceeds.  Borrower's use of the proceeds of the
Revolving Credit Note shall be solely for refinancing of existing
indebtedness, for working capital needs and for other general corporate
purposes of Borrower.

SECTION 5.8. Guaranties and Pledge Agreement.

(a) Each Domestic Subsidiary that is wholly-owned (directly or
indirectly) by Borrower which is created, acquired or held on or subsequent
to the Closing Date shall immediately become a party to the Closing Date
Guaranty or execute a separate Guaranty and shall deliver such corporate
governance and authorization documents and an opinion of counsel as may be
deemed necessary or advisable by Lender; provided, however, that no Dissolved
Subsidiary shall be required to become a party to the

<PAGE>                                22

Closing Date Guaranty or execute a separate Guaranty so long as on or before
November 4, 2005, (i) the appropriate documents, including, without
limitation, a certificate or articles of dissolution, have been filed with
the appropriate governmental authorities to effect dissolution of such
Dissolved Subsidiary in accordance with applicable law and (ii) evidence
thereof acceptable to Lender shall have been delivered to Lender; provided
further that no revocation of any such dissolution shall occur or be
requested.

(b) If at any time all or a portion of the equity interests of a Credit
Party (other than Borrower) are sold or transferred in accordance with this
Agreement, Borrower or such Credit Party shall deliver notice to Lender of
such sale or transfer and request that such Credit Party be released from its
obligations under the Guaranty to which it is a party. Upon receipt of such
notice by Lender, Lender shall promptly release such Credit Party from its
obligations under such Guaranty and, if requested by Borrower or such Credit
Party, shall execute and deliver to Borrower and such Credit Party written
confirmation thereof, all at the reasonable expense of Borrower and/or such
Credit Party. From and after release, such released Credit Party shall no
longer be deemed a Guarantor or Credit Party under any of the Loan Documents.

(c) If any Credit Party forms or acquires a Subsidiary on or after the
Closing Date, such Credit Party shall execute and deliver to Lender such
pledge agreements and take such other actions (including delivering the
certificates representing such shares of stock or other equity interests to
Lender) as shall be necessary to create and perfect valid and enforceable
first priority Liens in favor of Lender on all of the issued and outstanding
stock or other equity interests (or, in the case of any "controlled foreign
corporation," as defined in Section 957 of the Code, no more than 662/3% of
the issued and outstanding voting stock or other equity interests) of such
newly formed or acquired Subsidiary owned by such Credit Party, all of the
foregoing to be in form and substance satisfactory to Lender.

SECTION 5.9. Good Repair.  Borrower shall, and shall cause each of its
Subsidiaries to, ensure that its material properties and equipment used or
useful in its business in whomsoever's possession they may be, are kept in
good repair, working order and condition, normal wear and tear excepted, and
that from time to time there are made in such properties and equipment all
needful and proper repairs, renewals, replacements, extensions, additions,
betterments and improvements thereto, to the extent and in the manner
customary for companies in similar businesses.

SECTION 5.10. Compliance with Statutes, etc.  Borrower shall, and shall
cause each of its Subsidiaries to, comply with all applicable statutes,
regulations and orders of, and all applicable restrictions imposed by, all
governmental authorities in respect of the conduct of its business and the
ownership of its property, other than those the noncompliance with which
would not be reasonably expected to have a Material Adverse Effect.

SECTION 5.11. Further Assurances.  Borrower shall, and shall cause each
of its Subsidiaries to, execute and deliver, or cause to be executed and
delivered, to Lender such documents, agreements and instruments, and will
take or cause to be taken such further actions that may be required by law or
that Lender may from time to time reasonably request to carry out the terms
and conditions of this Agreement and the other Loan Documents and to ensure
perfection and priority of the Liens created or intended to be created by the
Security Documents, all at the reasonable expense of Borrower.

ARTICLE VI.   NEGATIVE COVENANTS

Borrower agrees that so long as the Revolving Commitment remains in
effect and thereafter until all of the Obligations shall have been paid in
full, Borrower shall perform and observe, and shall cause each of its
Subsidiaries to perform and observe, each of the following provisions:

<PAGE>                                23

SECTION 6.1. Financial Covenants.

(a) Leverage Ratio.  Borrower shall not suffer or permit, at any time,
the Leverage Ratio to be greater than 3.00 to 1.00.

(b) Interest Coverage Ratio.  Borrower shall not suffer or permit, at
any time, the Interest Coverage Ratio to be less than 3.00 to 1.00.

(c) Maximum Debt Per Patient.  Borrower shall not suffer or permit, at
any time, the quotient obtained by dividing (i) Consolidated Funded
Indebtedness at such time by (ii) the aggregate number of patients of
Borrower and its Subsidiaries at such time, to be greater than $35,000, at
such time.

(d) Consolidated Net Worth.  Borrower shall not suffer or permit its
Consolidated Net Worth, at any time, to be less than the sum of (i)
$22,978,000, plus (ii) the sum of (A) 50% of the positive Consolidated Net
Income for each fiscal year (without any reduction for net losses),
commencing with the 2005 fiscal year of Borrower, and (B) 100% of the
proceeds from any equity offering by any Company or any debt offering of any
Company to the extent actually converted to into equity.

(e) Consolidated Capital Expenditures.  Borrower shall not permit the
aggregate amount of Consolidated Capital Expenditures made by Borrower and/or
its Subsidiaries in any fiscal year to exceed $20,000,000.

SECTION 6.2. Indebtedness.  Borrower shall not, and shall not permit any
of its Subsidiaries to, contract, create, incur, assume or suffer to exist
any Indebtedness of Borrower or any of its Subsidiaries, except:

(a) Indebtedness incurred under this Agreement and the other Loan
Documents or any other Indebtedness incurred to Lender;

(b) the Indebtedness existing on the Closing Date set forth on Schedule
6.2;

(c) Indebtedness in respect of capital leases and purchase money
obligations for fixed or capital assets within the limitations set forth in
Section 6.3(c), provided the aggregate outstanding principal amount (using
capitalized lease obligations in lieu of principal amount, in the case of any
capital lease) of Indebtedness permitted by this subpart (c) shall not exceed
$1,500,000 at any time;

(d) any intercompany loans (i) made by any Credit Party during any
fiscal year of Borrower to any Subsidiary of Borrower that is not a Credit
Party (other than any Dissolved Subsidiary), provided that the aggregate
outstanding principal amount of all such intercompany loans made during such
fiscal year to such Subsidiaries does not exceed $4,000,000, (ii) made by any
Subsidiary of Borrower that is not a Credit Party to any Credit Party,
provided that such intercompany loans (and any guarantees thereof by any of
the Credit Parties) constitute Subordinated Indebtedness at the time such
loans (and guarantees, if applicable) are incurred, or (iii) made by any
Subsidiary of Borrower that is not a Credit Party to any other Subsidiary of
Borrower that is not a Credit Party;

(e) Indebtedness of Borrower and its Subsidiaries under Hedge Agreements
or any other interest rate management device acceptable to Lender, provided
such agreements or devices have been entered into in the ordinary course of
business and not for speculative purposes;

(f) any guarantee of (i) any Company in respect of Indebtedness of any
other Company that is otherwise permitted under this Section 6.2 (other than
subpart (d)(iv) above), and (ii) any Subsidiary of

<PAGE>                                24

Borrower that is not a Credit Party in respect of Indebtedness of any other
Subsidiary of Borrower that is not a Credit Party; and

(g) additional unsecured Indebtedness of any Company to the extent not
permitted by any of the foregoing subparts, provided that the aggregate
outstanding principal amount of all such Indebtedness for all Companies does
not exceed $1,000,000 at any time.

SECTION 6.3. Liens.  Borrower shall not, and shall not permit any of its
Subsidiaries to, create, incur, assume or suffer to exist any Lien upon or
with respect to any property or assets of any kind of Borrower or any such
Subsidiary whether now owned or hereafter acquired, except:

(a) any Standard Permitted Lien;

(b) Liens existing on the Closing Date set forth on Schedule 6.3; and

(c) Liens securing Indebtedness permitted under Section 6.2(c); provided
that (i) such Liens do not at any time encumber any property other than the
property financed by such Indebtedness, (ii) the Indebtedness secured thereby
does not exceed the cost or fair market value, whichever is lower, of the
property being acquired on the date of acquisition and (iii) with respect to
capital leases, such Liens do not at any time extend to or cover any assets
other than the assets subject to such capital leases.

SECTION 6.4. Investments.  Borrower shall not, and shall not permit any
of its Subsidiaries to, directly or indirectly, make or commit to make any
Investment, except:

(a) Investments by Borrower or any of its Subsidiaries in Cash
Equivalents;

(b) any endorsement of a check or other medium of payment for deposit or
collection, or any similar transaction in the normal course of business;

(c) Borrower and its Subsidiaries may acquire and hold receivables and
similar items owing to them in the ordinary course of business and payable or
dischargeable in accordance with customary trade terms;

(d) loans and advances to employees for business-related travel
expenses, moving expenses, costs of replacement homes, business machines or
supplies, automobiles and other similar expenses, in each case incurred in
the ordinary course of business; provided the aggregate outstanding amount of
all such loans and advances shall not exceed $250,000 at any time;

(e) any guarantees permitted by Section 6.2(f);

(f) Investments of Borrower and its Subsidiaries in Hedge Agreements or
any other interest rate management device permitted by Section 6.2(e);

(g) Investments (other than those described in subpart (h) below) (i) of
Borrower or any of its Subsidiaries in any Subsidiary existing as of the
Closing Date, (ii) of Borrower in any Credit Party made after the Closing
Date, (iii) of any Credit Party in any other Credit Party (other than
Borrower) made after the Closing Date, (iv) of any Subsidiary of Borrower
that is not a Credit Party in any other Subsidiary of Borrower that is not a
Credit Party made after the Closing Date, or (v) of any Credit Party in any
Subsidiary of Borrower that is not a Credit Party (other than any Dissolved
Subsidiary) made after the Closing Date, provided that the aggregate amount
of all such Investments made during any fiscal year shall not exceed
$12,000,000; further provided, that no Subsidiary of Borrower that is not
wholly-owned

<PAGE>                                25

(directly or indirectly) by Borrower shall be permitted to form, acquire or
hold a Subsidiary without Lender's prior written consent;

(h) intercompany loans permitted by Section 6.2(d);

(i) Acquisitions permitted by Section 6.6(d);

(j) promissory notes, earn-outs, other contingent obligations and other
non-cash consideration received by Borrower or any of its Subsidiaries as
partial payment of the total consideration of any Asset Sale made in
accordance with Section 6.6(c);

(k) loans made by Borrower or any of its Subsidiaries during any fiscal
year of Borrower to minority shareholders or minority members, as the case
may be, of Subsidiaries of Borrower for the purpose of partially financing
such shareholder's or member's equity investment or contribution in such
Subsidiaries, provided that the aggregate outstanding principal amount of all
such loans made during any fiscal year shall not exceed $4,000,000;

(l) the Investment of Borrower in DCA of Toledo, LLC, existing as of the
Closing Date; and

(m) other Investments by any Company in any other Person (other than any
Company) made after the Closing Date and not permitted pursuant to the
foregoing subparts, provided that (i) at the time of making any such
Investment no Default or Event of Default shall have occurred and be
continuing, or would result therefrom, and (ii) the maximum cumulative amount
of all such Investments that are so made pursuant to this subpart and
outstanding at any time shall not exceed an aggregate of $4,000,000, taking
into account the repayment of any loans or advances comprising such
Investments.

SECTION 6.5. Restricted Payments.  Borrower shall not, and shall not
permit any of its Subsidiaries to, declare or make, or agree to pay or make,
directly or indirectly, any Restricted Payment, except:

(a) Borrower or any of its Subsidiaries may declare and pay or make
Capital Distributions that are payable solely in additional shares of its
common stock (or warrants, options or other rights to acquire additional
shares of its common stock);

(b) (i) any Subsidiary of Borrower may declare and pay or make Capital
Distributions to any Credit Party, and (ii) any Subsidiary that is not a
Credit Party may declare and pay or make Capital Distributions to any other
Subsidiary that is not a Credit Party; and

(c) each Subsidiary of Borrower that is not wholly-owned (directly or
indirectly) by Borrower may declare and pay or make Cash Dividends on a pro
rata basis to its shareholders or members, as the case may be, based on
dividend and/or profit sharing arrangements in effect on the Closing Date or
consistent with such arrangements if entered into after the Closing Date,
provided that such Cash Dividends are paid from such Subsidiary's Cash Flow
(as defined in its Organizational Documents or any thereof).

SECTION 6.6. Merger; Acquisition; Sale of Assets.  Borrower shall not,
and shall not permit any of its Subsidiaries to, (i) wind up, liquidate or
dissolve its affairs, (ii) enter into any transaction of merger or
consolidation, (iii) make or otherwise effect any Acquisition, (iv) make or
otherwise effect any Asset Sale, or (v) agree to do any of the foregoing at
any future time, except that, if no Default or Event of Default shall have
occurred and be continuing or would result therefrom, each of the following
shall be permitted:

<PAGE>                                26

(a) the merger, consolidation or amalgamation of (i) any Subsidiary of
Borrower with or into Borrower, provided Borrower is the surviving or
continuing or resulting corporation; (ii) any Subsidiary of Borrower with or
into any Credit Party, provided that the surviving or continuing or resulting
corporation is a Credit Party; or (iii) any Subsidiary that is not a Credit
Party with or into any other Subsidiary that is not a Credit Party;

(b) any Asset Sale by (i) any Subsidiary of Borrower to any Credit
Party; or (ii) any Subsidiary that is not a Credit Party to any other
Subsidiary that is not a Credit Party;

(c) in addition to any Asset Sale permitted above, Borrower or any of
its Subsidiaries may consummate any Asset Sale, provided that the
consideration for such Asset Sale (i) represents fair value and at least 90%
of such consideration consists of cash; (ii) does not exceed $200,000; and,
(iii) when added together with the aggregate consideration for all other
Asset Sales permitted under this subpart (c), does not exceed $1,000,000;

(d) Borrower or any Subsidiary may make any Acquisition that is a
Permitted Acquisition, provided that all of the conditions contained in the
definition of the term Permitted Acquisition are satisfied; and

(e) any Subsidiary of Borrower may be dissolved or voluntarily
liquidated, provided that its assets are transferred to one or more Credit
Parties upon such dissolution or liquidation.

SECTION 6.7. Affiliate Transactions.  Borrower shall not, and shall not
permit any of its Subsidiaries to, enter into any transaction or series of
transactions with any Affiliate other than in the ordinary course of business
of and pursuant to the reasonable requirements of Borrower's or such
Subsidiary's business and upon fair and reasonable terms no less favorable to
Borrower or such Subsidiary than would be obtained in a comparable arm's-
length transaction with a Person other than an Affiliate, except (a)
transactions between or among Credit Parties in the ordinary course of
business; and (b) transactions between or among Subsidiaries that are not
Credit Parties in the ordinary course of business.

SECTION 6.8. ERISA Compliance.  Borrower shall not, and shall not permit
any of its Subsidiaries to, incur any material accumulated funding deficiency
within the meaning of ERISA, or any material liability to the PBGC,
established thereunder in connection with any ERISA Plan. Borrower shall
furnish to Lender (a) as soon as possible and in any event within 30 days
after any Company knows or has reason to know that any Reportable Event with
respect to any ERISA Plan has occurred, a statement of a Financial Officer of
such Company, setting forth details as to such Reportable Event and the
action that such Company proposes to take with respect thereto, together with
a copy of the notice of such Reportable Event given to the PBGC if a copy of
such notice is available to such Company, and (b) promptly after receipt
thereof, a copy of any notice such Company, or any member of the Controlled
Group may receive from the PBGC or the Internal Revenue Service with respect
to any ERISA Plan administered by such Company; provided that this latter
clause shall not apply to notices of general application promulgated by the
PBGC or the Internal Revenue Service.  Borrower shall promptly notify Lender
of any material taxes assessed, proposed to be assessed or which Borrower has
reason to believe may be assessed against a Company by the Internal Revenue
Service with respect to any ERISA Plan.  As used in this Section 6.7
"material" means the measure of a matter of significance that shall be
determined as being an amount equal to 5% of the Consolidated Net Worth of
Borrower.  As soon as practicable, and in any event within 20 days, after any
Company becomes aware that an ERISA Event has occurred, such Company shall
provide Lender with notice of such ERISA Event with a certificate by a
Financial Officer of such Company setting forth the details of the event and
the action such Company or another Controlled Group member proposes to take
with respect thereto.  Borrower shall, at the request of Lender, deliver or
cause to

<PAGE>                                27

be delivered to Lender true and correct copies of any document relating to
the ERISA Plan of any Company.

SECTION 6.9. Regulations U and X.  Borrower shall not, and shall not
permit any of its Subsidiaries to, take any action that would result in any
non-compliance of the Loans with Regulations U and X, or any other
regulation, of the Board of Governors of the Federal Reserve System.

SECTION 6.10. Amendment of Material Documents.  Borrower shall not, and
shall not permit any of its Subsidiaries to, amend, modify or waive any of
its rights under (a) any agreement relating to any Subordinated Indebtedness
or Material Indebtedness; (b) its Organizational Documents; or (c) contracts,
agreements or arrangements to which such Company is party and which are
material to the operation or conduct of its business, in each case, to the
extent any such amendment, modification or waiver would be adverse to the
Lender in any material respect relating to this Agreement and/or the
transactions contemplated hereunder.

SECTION 6.11. Patriot Act; FCPA.  Borrower shall, and shall cause its
Subsidiaries to, comply in all material respects with the Patriot Act at all
times from and after the date of this Agreement.  No part of the proceeds of
the Loans will be used, directly or indirectly, for any payments to any
governmental official or employee, political party, official of a political
party, candidate for political office, or anyone else acting in an official
capacity, in order to obtain, retain or direct business or obtain any
improper advantage, in violation of the United States Foreign Corrupt
Practices Act of 1977, as amended

SECTION 6.12. Restrictive Agreements.  Borrower shall not, and shall not
permit any of its Subsidiaries to, directly or indirectly, enter into, incur
or permit to exist any contract, agreement or other arrangement that
prohibits, restricts or imposes any condition upon the ability of (a)
Borrower or such Subsidiary to create, incur or permit to exist any Lien upon
any of its property or assets or (b) any Subsidiary to pay dividends or other
distributions, including, without limitation, Capital Distributions with
respect to any shares of its issued and outstanding equity interests or to
make or repay loans or advances to any Company, or to guarantee Indebtedness
of any Company; provided that the foregoing shall not apply to (i)
restrictions and conditions imposed by law or by any Loan Document; or (ii)
customary restrictions and conditions contained in agreements relating to the
sale of a Subsidiary pending such sale, provided such restrictions and
conditions apply only to the Subsidiary that is to be sold and such sale is
permitted hereunder.  Clause (a) of the foregoing shall not apply to (i)
restrictions or conditions imposed by any agreement relating to secured
Indebtedness permitted by this Agreement if such restrictions or conditions
apply only to the property or assets securing such Indebtedness; or (ii)
customary provisions in leases and other contracts restricting the assignment
thereof.

ARTICLE VII.   REPRESENTATIONS AND WARRANTIES

Borrower hereby makes the following representations and warranties:

SECTION 7.1. Corporate Existence; Subsidiaries; Foreign Qualification.

(a) Each Company is an entity duly organized, validly existing, and in
good standing under the laws of its state of organization and is duly
qualified and authorized to do business and is in good standing as a foreign
entity in each jurisdiction where the character of its property or its
business activities makes such qualification necessary, except where the
failure to so qualify would not have a Material Adverse Effect.

(b) The following information is set forth on Schedule 7.1 as of the
Closing Date: (i) the state of organization of Borrower, (ii) each state or
other jurisdiction in which Borrower is qualified to do

<PAGE>                                28

business as a foreign corporation, (iii) each Subsidiary of Borrower and each
Subsidiary of each other Company, (iv) such Subsidiary's state or country of
organization, (v) each state or other jurisdiction in which each Closing Date
Guarantor is qualified to do business as a foreign entity, and (vi) the
direct or indirect ownership of Borrower in each of its Subsidiaries.  As of
the Closing Date, Borrower has no wholly-owned Subsidiary other than the
Closing Date Guarantors and the Dissolved Subsidiaries.

(c) No Subsidiary of Borrower that is not wholly-owned (directly or
indirectly) by Borrower owns any Subsidiary.

SECTION 7.2. Corporate Authority.  Each Credit Party has the right and
power and is duly authorized and empowered to enter into, execute and deliver
the Loan Documents to which it is a party and to perform and observe the
provisions of the Loan Documents.  The Loan Documents to which each Credit
Party is a party have been duly authorized and approved by such Credit
Party's Board of Directors and are the valid and binding obligations of such
Credit Party, enforceable against it in accordance with their respective
terms.  The execution, delivery and performance of the Loan Documents will
not conflict with nor result in any breach in any of the provisions of, or
constitute a default under, or result in the creation of any Lien (other than
Liens permitted under Section 6.3 of this Agreement) upon any assets or
property of any Credit Party under the provisions of such Credit Party's
Organizational Documents or any agreement.

SECTION 7.3. No Violation.  Neither the execution, delivery and
performance by any Credit Party of the Loan Documents to which it is party
nor compliance with the terms and provisions thereof (a) will contravene in
any material respect any provision of any law, statute, rule, regulation,
order, writ, injunction or decree of any governmental authority applicable to
