








Exhibit 10-1

CREDIT AGREEMENT



dated as of May 4, 2005


among


MILLER PETROLEUM, INC.,
as Borrower,


MPC, INC.,
as Guarantor,



and



PROSPECT ENERGY CORPORATION
as Administrative Agent and a Lender


and

PETRO CAPITAL III, LP,
as a Lender






















TABLE OF CONTENTS
Page

ARTICLE I. DEFINITIONS   1
prohibit Borrower from merging or consolidating with one or more other Person,
provided that Borrower shall be the surviving entity; and further, provided,
that no such merger or consolidation shall affect the Liens or security
interests of Administrative Agent in and to the Collateral.

7.04 Loans and Investments.  Borrower shall not purchase or acquire or
make any commitment therefor, any capital stock, equity interest, or any
obligations or other securities of, or any interest in, any Person, or make or
commit to make any Acquisitions, or make or commit to make any advance, loan,
extension of credit or capital contribution to or any other investment in, any
Person including any Affiliate of Borrower, except for: (a) investments in
Cash Equivalents; (b) extensions of credit in the nature of accounts
receivable or notes receivable arising from the sale or lease of goods or
services in the ordinary course of business; and (c) extensions of credit or
other advances in an amount not to exceed $10,000 in the aggregate in the
estimation of anticipated travel or other reimbursable expenses to any
employees, officers, directors or Lenders.

7.05 Limitation on Indebtedness.  The Loan Parties shall not create,
incur, assume, suffer to exist, or otherwise become or remain directly or
indirectly liable with respect to any Indebtedness, except:

(a) Indebtedness incurred pursuant to the Loan Documents,

(b) Indebtedness scheduled on Schedule 7.05;

(c) Indebtedness consisting of Contingent Obligations permitted
pursuant to Section 7.10;

(d) current liabilities, taxes and assessments incurred in the
ordinary course of business;

(e) Indebtedness in favor of third parties (i) on terms and
conditions first offered to Lenders which Lenders have declined to provide to
Borrower, (ii) Lenders have consented to such Indebtedness from such third
party lender, which consent shall not be unreasonably withheld, (iii) at the
time of incurring such Indebtedness, no Default shall exist or would result
from the incurrence of such Indebtedness after giving effect to the incurrence
of such Indebtedness when included with Borrower's existing Indebtedness, (iv)
such Indebtedness does not have any scheduled amortization prior to two years
after the Termination Date and (v) such Indebtedness shall be subject to an
intercreditor agreement between Lenders and any such third party lender on
terms and conditions reasonably satisfactory to Lenders ("Alternative
Financings"); and

(f) Indebtedness other than as described under the preceding clauses
(a), (b), (c), (d) and (e) in the aggregate amount not to exceed $50,000.

7.06 Financial Covenants.

(a) Minimum Collateral Coverage.  Borrower shall not permit the
Present Value of its Reserves to be less than $6,000,000 nor the Present Value
of its Proved Reserves to be less than $2,000,000.

(b) Minimum Tangible Net Worth.  Borrower will not permit its
Tangible Net Worth at any time to be less than the sum of  $2,000,000 plus
50% of Borrower's Net Income (but not loss) for each fiscal quarter occurring
after March 31, 2005, taken as a single accounting period plus  85% of the net
cash proceeds from the sale of any Equity Interests of Borrower after March
31, 2005.

(c) Fixed Charge Coverage Ratio.  Borrower shall not permit the
Fixed Charge Coverage Ratio at the end of any fiscal quarter ending on or
after June 30, 2005, to be less than 1.50 to 1.00.

7.07 Transactions with Affiliates.  None of the Loan Parties shall enter
into any transaction with or make any payment or transfer to any Affiliate of
Borrower, except in the ordinary course of business and upon fair and
reasonable terms no less favorable than such Loan Party would obtain in a
comparable arm's-length transaction with a Person not an Affiliate of
Borrower.

7.08 Margin Stock.  Borrower shall not use any portion of the Loan
proceeds, directly or indirectly, (a) to purchase or carry Margin Stock, (b)
to repay or otherwise refinance indebtedness of Borrower or others incurred to
purchase or carry Margin Stock, (c) to extend credit for the purpose of
purchasing or carrying any Margin Stock, or (d) to acquire any security in any
transaction that is subject to Section 13 or 14 of the Exchange Act.

7.09 Contingent Obligations.  The Loan Parties shall not create, incur,
assume or suffer to exist any Contingent Obligations except: (a) endorsements
for collection or deposit in the ordinary course of business; (b) obligations
under plugging bonds, performance bonds and fidelity bonds issued for the
account of a Loan Party's obligations to indemnify or make whole any surety
and similar agreements incurred in the ordinary course of business; and (c)
pursuant to this Agreement.

7.10 Restricted Payments.  Borrower agrees that it shall not purchase,
redeem or otherwise acquire for value any membership interests, partnership
interests, capital accounts, shares of its capital stock or any warrants,
rights or options to acquire such membership interests, partnership interests
or shares, now or hereafter outstanding from its members, partners or
stockholders and will not declare or pay any distribution, dividend, return
capital to its members, partners or stockholders, or make any distribution of
assets to its stockholders, members or partners (collectively
"Distributions").

7.11 Change in Business, Organization Documents, Name and Address.  The
Loan Parties shall not engage in any business or activity other than the
Principal Business.  No Loan Party shall amend, supplement or modify its
Organization Documents without the prior written consent of Lenders nor change
its name or principal business address without thirty days prior advance
notice to Lenders.

7.12 Accounting Changes.  Borrower shall not make any significant change
in its accounting treatment or reporting practices, except as required by
GAAP, or change its fiscal year.

7.13 Restrictions of Pledges.  Borrower shall not enter into any contract
or agreement which restricts Borrower's ability to (i) pledge any or all of
its assets or, (ii) in the case of any Subsidiary of Borrower, distribute any
or all of its funds or assets to Borrower; provided, however, nothing
contained in this Section 7.14 shall prohibit Borrower from entering into any
of the Loan Documents.


ARTICLE VIII.
EVENTS OF DEFAULT

8.01 Event of Default.  Any of the following shall constitute an "Event
of Default":

(a) Non-Payment. Borrower fails to pay, when and as required to be
paid herein, any amount of principal or interest of any Loan, or fails to pay
within five (5) Business Days of when due any fee or other amount payable
hereunder or under any other Loan Document; or

(b) Representation or Warranty. Any representation or warranty by
any Loan Party made or deemed made herein, in any other Loan Document, or
which is contained in any certificate, document or financial or other
statement by any Loan Party or any Responsible Officer, furnished at any time
under this Agreement, or in or under any other Loan Document, is incorrect in
any material respect on or as of the date made or deemed made; or

(c) Specific Defaults. Any Loan Party fails to perform, observe or
comply with any term, covenant or agreement applicable to such Loan Party
contained in any of Subsection 6.03(a) or Article VII; or

(d) Other Defaults. Any Loan Party fails to perform, observe or
comply with any other term or covenant applicable to such Loan Party contained
in this Agreement other than as identified under Subsections 8.01(a), (b) or

(c) or any other Loan Document to the extent not covered under
Subsections 8.01(a), (b) or (c) of this Agreement, and such failure shall
continue unremedied for a period of ten (10) days after the earlier of (i) the
date upon which a Responsible Officer knew or reasonably should have known of
such failure or (ii) the date upon which written notice thereof is given to
Borrower by any Lender; or

(e) Cross-Default. Any Loan Party (i) fails to make any payment when
due (whether by scheduled maturity, required prepayment, acceleration, demand,
or otherwise) in respect of any Indebtedness or Contingent Obligation having
an aggregate principal amount (including undrawn committed or available
amounts and including amounts owing to all creditors under any combined or
syndicated credit arrangement) of more $60,000 and such failure continues
after the applicable grace or notice period, if any, specified in the relevant
document on the date of such failure; or (ii) fails to perform, observe or
comply with any other condition or covenant, or any other event shall occur or
condition exist, under any agreement or instrument relating to any such
Indebtedness or Contingent Obligation, if the effect of such failure, event or
condition is to cause, or to permit the holder or holders of such Indebtedness
or beneficiary or beneficiaries of such Indebtedness (or a trustee or agent on
behalf of such holder or holders or beneficiary or beneficiaries) to cause
such Indebtedness to be declared to be due and payable prior to its stated
maturity, or such Contingent Obligation to become payable or cash collateral
in respect thereof to be demanded; or (iii) any Indebtedness or Contingent
Obligations of any Loan Party on an aggregate basis in excess of $60,000 shall
be declared due and payable prior to its stated maturity or cash collateral is
demanded in respect of such Contingent Obligations; or

(f) Insolvency; Voluntary Proceedings. Any Loan Party (i) generally
fails to pay, or admits in writing its inability to pay, its debts as they
become due, subject to applicable grace periods, if any, whether at stated
maturity or otherwise; (ii) commences any Insolvency Proceeding with respect
to itself; or (iii) takes any action to effectuate or authorize any of the
foregoing; or

(g) Involuntary Proceedings. (i) Any involuntary Insolvency
Proceeding is commenced or filed against any Loan Party or any writ, judgment,
warrant of attachment, execution or similar process, is issued or levied
against all or a substantial part of such Loan Party's Properties, and any
such proceeding or petition shall not be dismissed, or such writ, judgment,
warrant of attachment, execution or similar process shall not be released,
vacated or fully bonded within 60 days after commencement, filing or levy;
(ii) any Loan Party admits the material allegations of a petition against it
or any of its Subsidiaries in any Insolvency Proceeding, or an order for
relief is ordered in any Insolvency Proceeding; or (iii) any Loan Party
acquiesces in the appointment of a receiver, trustee, custodian, conservator,
liquidator, mortgagee in possession (or agent therefor), or other similar
Person for itself or a substantial portion of its property or business; or

(h) Monetary Judgments. One or more judgments, orders, decrees or
arbitration awards is entered against Borrower involving in the aggregate a
liability (to the extent not covered by independent third-party insurance as
to which the insurer does not dispute coverage) as to any single or related
series of transactions, incidents or conditions in excess of $25,000, and the
same shall remain unsatisfied, unvacated and unstayed pending appeal for a
period of thirty (30) days after the entry thereof; or

(i) Loss of Permit. Any Governmental Authority revokes or fails to
renew any material license, permit or franchise of Borrower or any of its
Subsidiaries, or any such Person for any reason loses any material license,
permit or franchise, or suffers the imposition of any restraining order,
escrow, suspension or impound of funds in connection with any proceeding
(judicial or administrative) with respect to any material license, permit or
franchise; or

(j) Adverse Change. There occurs any event or circumstance which has
a Material Adverse Effect; or

(k) Change of Control or Management. There occurs any Change of
Control or a change of management such that any of the Current Management
shall cease or fail for any reason to serve and function in their current
capacity as an executive officer of Borrower and shall not be succeeded in
such position by a Person acceptable to Lenders; or

(l) Invalidity of Loan Documents.  The Loan Documents, or any of
them, after delivery thereof, shall for any reason, except to the extent
permitted by the terms thereof, cease to be in full force and effect and
valid, binding and enforceable in accordance with their terms, or, with
respect to the Security Documents, cease to create a valid and perfected Lien
or security interest, as the case may be, of the priority required thereby on
any of the Collateral purported to be covered thereby, except to the extent
permitted by the terms of this Agreement, or Borrower or any Guarantor shall
so state in writing.

8.02 Remedies.  If any Event of Default occurs and is continuing, Lenders
shall:

(a) exercise all rights and remedies available to them under the
Loan Documents or applicable law without presentment, demand, protest, notice
of intention to accelerate, notice of acceleration or any other notice of any
kind, all of which are hereby expressly waived by the Loan Parties, and

(b) Notwithstanding the foregoing, upon the occurrence of any event
specified in Subsection 8.01(f), or (g), the unpaid principal amount of all
outstanding Loans and all interest and other amounts as aforesaid shall
automatically become due and payable without further act of Lenders.

8.03 Set-off.  In addition to any rights and remedies of Lenders provided
by law, if an Event of Default exists, Lenders are authorized at any time and
from time to time, without prior notice to Borrower, any such notice being
waived by Borrower to the fullest extent permitted by law, set off and apply
any and all deposits (general or special, time or demand, provisional or
final) at any time held by, and other indebtedness at any time owing by
Lenders to or for the credit or the account of Borrower against any and all
Obligations owing to Lenders, now or hereafter existing, irrespective of
whether Lenders shall have made demand under this Agreement or any Loan
Document and although such Obligations may be contingent or unmatured.

8.04 Payments Set Aside.  To the extent that Borrower makes a payment to
Lenders, or a Lenders exercises its right of set-off, and such payment or the
proceeds of such set-off or any part thereof are subsequently invalidated,
declared to be fraudulent or preferential, set aside or required (including
pursuant to any settlement entered into by such Lenders in its discretion) to
be repaid to a trustee, receiver or any other party, in connection with any
Insolvency Proceeding or otherwise, then to the extent of such recovery the
obligation or part thereof originally intended to be satisfied shall be
revived and continued in full force and effect as if such payment had not been
made or such set-off had not occurred.

8.05 Subordination of the Loan Party Liens.

(a) Each Subsidiary hereby subordinates and assigns in favor of
Administrative Agent any and all Liens, statutory or otherwise and any rights
of offset it has or may have in the future against Borrower's interests in the
Collateral including the Mortgaged Properties and the Contracts and Records
(defined below).

(b) Following the occurrence and during the continuance of any Event
of Default, Lenders are expressly granted the right at their option, to visit
and inspect (i) each Subsidiary's offices wherein contracts and records
regarding any of the Collateral are located, including all books and records,
farmout agreements, area of mutual interest agreements, development
agreements, geologic and geophysical survey agreements, operating agreements,
contracts and other agreements that relate to any of the Mortgaged Properties,
proprietary seismic, geological and geophysical, drilling and production data
and records, all accounting records, joint interest billing records, division
order records, land files, and contracts and records referring to the
production, sale, purchase, exchange or processing of Oil and Gas whether such
data, information or agreements are in written form or electronic format
(collectively "Contracts and Records"), and to examine, take copies and
extracts therefrom, at Borrower's expense and (ii) any of the Mortgaged
Properties.

(c) Following the occurrence and during the continuance of an Event
of Default, each Subsidiary acknowledges that Lenders is expressly granted the
right to exercise any and all Liens, statutory or otherwise, rights of offset
or recoupment it has and to receive the monies, income, proceeds, or benefits
attributable to the sale of Oil and Gas from or attributable to the Mortgaged
Properties, to hold the same as security for the Obligations and to apply it
on the principal and interest or other amounts owning on any of the
Obligations, whether or not then due, in such order or manner as Lenders may
elect.

(d) In the event of a foreclosure, deed in lieu of foreclosure,
appointment of a receiver, custodian or keeper or other transfer of record or
beneficial ownership or operations of the Collateral, each Subsidiary, as
bailee, agrees to cooperate and assist Administrative Agent, its officers,
Administrative Agents and counsel in the peaceful transfer and delivery of
such Contracts and Records to such party or parties as Administrative Agent
may in writing direct.

8.06 Rights Not Exclusive.  The rights provided for in this Agreement and
the other Loan Documents are cumulative and are not exclusive of any other
rights, powers, privileges or remedies provided by law or in equity, or under
any other instrument, document or agreement now existing or hereafter arising.


ARTICLE IX.
ADMINISTRATIVE AGENT

9.01 Appointment and Authorization.  Each Lender hereby irrevocably
(subject to Section 9.09) appoints, designates and authorizes Administrative
Agent to take such action on its behalf under the provisions of this Agreement
and each other Loan Document and to exercise such powers and perform such
duties as are expressly delegated to it by the terms of this Agreement or any
other Loan Document, together with such powers as are reasonably incidental
thereto.  Notwithstanding any provision to the contrary contained elsewhere in
this Agreement or in any other Loan Document, Administrative Agent shall have
only such duties or responsibilities, as expressly set forth herein,
Administrative Agent shall not have or be deemed to have any fiduciary
relationship with any Lender, and no implied covenants, functions,
responsibilities, duties, obligations or liabilities shall be read into this
Agreement or any other Loan Document or otherwise exist against Administrative
Agent.

9.02 Delegation of Duties.  Administrative Agent may execute any of its
duties under this Agreement or any other Loan Document by or through agents,
employees or attorneys-in-fact and shall be entitled to advice of counsel
concerning all matters pertaining to such duties. Administrative Agent shall
not be responsible for the negligence or misconduct of any agent or
attorney-in-fact that it selects with reasonable care.

9.03 Liability of Administrative Agent.  None of the Agent-Related
Persons shall (i) be liable for any action taken or omitted to be taken by any
of them under or in connection with this Agreement or any other Loan Document
or the transactions contemplated hereby or thereby (except for its own gross
negligence or willful misconduct), or (ii) be responsible in any manner to any
of the Lenders or any Affiliate of any Lender for any recital, statement,
representation or warranty made by any Loan Party or any Affiliate of a Loan
Party, or any officer thereof, contained in this Agreement or in any other
Loan Document, or in any certificate, report, statement or other document
referred to or provided for in, or received by Administrative Agent under or
in connection with, this Agreement or any other Loan Document, or the
validity, effectiveness (other than such Agent-Related Person's own due
execution and delivery), genuineness, enforceability or sufficiency of this
Agreement or any other Loan Document, or for any failure of any Loan Party or
any other party to any Loan Document to perform its obligations hereunder or
thereunder.  No Agent-Related Person shall be under any obligation to any
Lender to ascertain or to inquire as to the observance or performance of any
of the agreements contained in, or conditions of, this Agreement or any other
Loan Document, or to inspect the properties, books or records of any Loan
Party or any Affiliate of any Loan.

9.04 Reliance by Administrative Agent.

(a) Administrative Agent shall be entitled to rely, and shall be
fully protected in relying, upon any writing, resolution, notice, consent,
certificate, affidavit, letter, telegram, electronic mail, facsimile, telex or
telephone message, statement or other document or conversation believed by it
to be genuine and correct and to have been signed, sent or made by the proper
Person or Persons, and upon advice and statements of legal counsel,
independent accountants and other experts selected by Administrative Agent.
Administrative Agent shall be fully justified in failing or refusing to take
any action under this Agreement or any other Loan Document unless it shall
first receive such advice or concurrence of the Lenders as it deems
appropriate and, if it so requests, it shall first be indemnified to its
satisfaction by the Lenders and their Affiliates against any and all liability
and expense which may be incurred by it by reason of taking or continuing to
take any such action. Administrative Agent shall in all cases be fully
protected in acting, or in refraining from acting, under this Agreement or any
other Loan Document  in accordance with a request or consent of the Lenders
and such request and any action taken or failure to act pursuant thereto shall
be binding upon all of the Lenders.

(b) For purposes of determining compliance with the conditions
specified in Section 4.01, each Lender that has made available to
Administrative Agent its Pro Rata Share of the initial Loan or subsequent
Loan, as the case may be, shall be deemed to have consented to, approved or
accepted or to be satisfied with, each document or other matter either sent by
Administrative Agent to such Lender for consent, approval, acceptance or
satisfaction, or required thereunder to be consented to or approved by or
acceptable or satisfactory to the Lender as a condition precedent to such
initial Loan or subsequent Loan, as applicable.

9.05 Notice of Default.  Administrative Agent shall not be deemed to have
knowledge or notice of the occurrence of any Default or Event of Default,
unless Administrative Agent shall have received written notice from a Lender
or Borrower referring to this Agreement, describing such Default or Event of
Default and stating that such notice is a "notice of default". Administrative
Agent will notify the Lenders of its receipt of any such notice.  Subject to
Subsection 9.04(a), Administrative Agent shall take such action with respect
to such Default or Event of Default as may be requested unanimously by the
Lenders in accordance with Article VIII; provided, however, that unless and
until Administrative Agent has received any such request, Administrative Agent
may (but shall not be obligated to) take such action, or refrain from taking
such action, with respect to such Default or Event of Default as it shall deem
advisable or in the best interest of the Lenders.

9.06 Credit Decisions.  Each Lender acknowledges that none of the
Agent-Related Persons has made any representation or warranty to it, and that
no act by any Agent-Related Person hereafter taken, including any review of
the affairs of Borrower, shall be deemed to constitute any representation or
warranty by any Agent-Related Person to any Lender.  Each Lender represents to
Administrative Agent that it has, independently and without reliance upon any
Agent-Related Person and based on such documents and information as it has
deemed appropriate, made its own appraisal of and investigation into the
business, prospects, operations, property, financial and other condition and
creditworthiness of Borrower, and all applicable bank regulatory laws relating
to the transactions contemplated hereby, and made its own decision to enter
into this Agreement and to extend credit to Borrower hereunder.  Each Lender
also represents that it will, independently and without reliance upon any
Agent-Related Person and based on such documents and information as it shall
deem appropriate at the time, continue to make its own credit analysis,
appraisals and decisions in taking or not taking action under this Agreement
and the other Loan Documents and Hedge Agreements, and to make such
investigations as it deems necessary to inform itself as to the business,
prospects, operations, property, financial and other condition and
creditworthiness of Borrower.  Except for notices, reports and other documents
expressly herein required to be furnished to the Lenders by Administrative
Agent, Administrative Agent shall not have any duty or responsibility to
provide any Lender with any credit or other information concerning the
business, prospects, operations, property, financial and other condition or
creditworthiness of Borrower which may come into the possession of any of the
Agent-Related Persons.

9.07 INDEMNIFICATION.  Whether or not the transactions contemplated
hereby are consummated, the Lenders and any Affiliates of the Lenders shall
indemnify upon demand the Agent-Related Persons (to the extent not reimbursed
by or on behalf of Borrower and without limiting the obligation of Borrower to
do so), pro rata according to each respective Lender's Pro Rata Share, each
Agent-Related Person from and against any and all Indemnified Liabilities
INCLUDING SUCH INDEMNIFIED LIABILITIES AS MAY ARISE OR BE CAUSED BY THE
NEGLIGENCE, SOLE, JOINT, CONCURRENT, COMPARATIVE OR OTHERWISE OF SUCH
AGENT-RELATED PERSONS; provided, however, that no Lender shall be liable for
the payment to any Agent-Related Persons of any portion of such Indemnified
Liabilities to the extent the same arise from (i) the gross negligence or
willful misconduct of any Agent-Related Person or (ii) a claim or action
asserted by one or more other Agent-Related Persons.  Without limitation of
the foregoing, each Lender shall reimburse Administrative Agent upon demand
for its ratable share of any costs or out-of-pocket expenses (including
Attorney Costs) incurred by Administrative Agent in connection with the
preparation, execution, delivery, administration, modification, amendment or
enforcement (whether through negotiations, legal proceedings or otherwise) of,
or legal advice in respect of rights or responsibilities under, this
Agreement, any other Loan Document , or any document contemplated by or
referred to herein, to the extent that Administrative Agent is not reimbursed
for such expenses by or on behalf of Borrower.  The undertaking in this
Section shall survive the payment of all Obligations hereunder and the
resignation or replacement of Administrative Agent.

9.08 Administrative Agent in Individual Capacity.  Administrative Agent,
in its individual capacity, may make loans to, issue letters of credit for the
account of, accept deposits from, acquire equity interests in and generally
engage in any kind of banking, trust, financial advisory, underwriting or
other business with Borrower of any Affiliate thereof as though Administrative
Agent were not Administrative Agent hereunder and without notice to or consent
of the Lenders.  The Lenders acknowledge that, pursuant to such activities,
Administrative Agent or its Affiliates may receive information regarding
Borrower (including information that may be subject to confidentiality
obligations in favor of Borrower) and acknowledge that the Agent-Related
Persons shall be under no obligation to provide such information to them.
With respect to its Loans, Administrative Agent, in its individual capacity as
a Lender, shall have the same rights and powers under this Agreement as any
other Lender and may exercise the same as though it were not Administrative
Agent or the Issuing Lender.

9.09 Successor Administrative Agent.  Administrative Agent may resign as
Administrative Agent upon 30 days' notice to the Lenders.  If Administrative
Agent resigns under this Agreement, the Lenders shall appoint from among the
Lenders a successor administrative agent in the same capacity as the retiring
Administrative Agent for the Lenders.  If no successor administrative agent is
appointed prior to the effective date of the resignation of such retiring
Administrative Agent, such retiring Administrative Agent may appoint, after
consulting with the Lenders, a successor administrative agent from among the
Lenders.  Upon the acceptance of its appointment as successor administrative
agent hereunder, such successor administrative agent shall succeed to all the
rights, powers and duties of the retiring Administrative Agent and the term
"Administrative Agent" shall mean such successor administrative agent and the
retiring Administrative Agent's appointment, powers and duties as
Administrative Agent shall be terminated. After any retiring Administrative
Agent's resignation hereunder as Administrative Agent, the provisions of this
Article IX and Sections 10.04, 10.05 and 10.06 shall inure to its benefit as
to any actions taken or omitted to be taken by it while it was Administrative
Agent under this Agreement.  If no successor administrative agent has accepted
appointment as Administrative Agent in the same capacity as the retiring
Administrative Agent by the date which is 30 days following a retiring
Administrative Agent's notice of resignation, the retiring Administrative
Agent shall either withdraw its resignation or may appoint as a successor
administrative agent a commercial bank organized under the laws of the United
States of America or of any State thereof.

9.10 Administrative Agent's Limited Liability.  The parties hereto
acknowledge and agree that Prospect Energy Corporation, in its capacity as
Administrative Agent,  has received the title of administrative agent under
this Agreement, however such designation is solely for convenience purposes
and Prospect Energy Corporation has no duties, responsibilities, functions,
obligations or liabilities implied or otherwise under the Loan Documents as a
result of being so designated as the Administrative Agent, except as and
solely to the extent expressly set forth in Articles III, VIII, and IX of this
Agreement and other than as a Lender and solely to the extent expressly set
forth in the other Loan Documents.


ARTICLE X.
MISCELLANEOUS

10.01 Amendments and Waivers.  No amendment or waiver of any provision of
this Agreement or any other Loan Document, and no consent with respect to any
departure by any Loan Party therefrom, shall be effective unless the same
shall be in writing and signed by Administrative Agent, Lenders and the Loan
Parties and then any such waiver or consent shall be effective only in the
specific instance and for the specific purpose for which given.

10.02 Notices.

(a) Subject to the limitations set forth in Subsection 10.02(d)
below, Borrower is authorized to receive on behalf of itself and each
Subsidiary all notices from Lenders at the address, facsimile number and
electronic mail address for Borrower set out on Appendix I; and all notices to
Lenders shall be sent to Lenders at each Lenders' address, facsimile number
and electronic mail address set forth on Appendix I.

(b) All notices, requests, consents and other communications
required or permitted hereunder or under any other Loan Document shall be in
writing and mailed, faxed, delivered, or (subject to Subsection 10.02(d)
below) transmitted by electronic mail, to the address, facsimile number, or
electronic mail address specified for notices; or, as directed to Borrower,
Lenders to such other address as shall be designated by such Person in a
written notice to the other parties, and as directed to any other party, at
such other address as shall be designated by such party in a written notice to
Borrower, Administrative Agent and Lenders.

(c) All such notices, requests, consents and communications shall be
deemed to be given or made, and shall be effective, upon the earlier to occur
of (i) actual receipt by the intended recipient or (ii) (A) if delivered by
hand or by courier, when signed for by the intended recipient or an authorized
representative of such recipient; (B) if delivered by mail, the third Business
Day after the date on which such mail, postage prepaid was deposited in the
U.S. mail; (C) if delivered by facsimile, when transmitted in legible form by
facsimile machine; and (D) if delivered by electronic mail or via internet or
intranet websites (which form of delivery is subject to the provisions of
Subsection 10.02(d) below), when delivered; provided, however, that notice and
other communications to Administrative Agent or Lenders pursuant to Article II
or Article VI shall not be effective until actually received by Administrative
Agent or the Lender to which such notice was addressed.

(d) Electronic mail and internet and intranet websites may be used
only to distribute routine communications, such as financial statements and
other information, and to distribute Loan Documents for execution by the
parties hereto, and shall not be recognized for any other purpose.

(e) Any agreement of any Administrative Agent or Lenders herein to
receive certain notices by telephone or facsimile is solely for the
convenience and at the request of Borrower.  Administrative Agent and Lenders
shall be entitled to rely on the authority of any Person purporting to be a
Person authorized by Borrower to give such notice and neither Administrative
Agent nor Lenders shall not have any liability to Borrower on account of any
action taken or not taken by Administrative Agent or Lenders in reliance upon
such telephonic or facsimile notice. The obligation of Borrower to repay the
Loans shall not be affected in any way or to any extent by any failure by
Administrative Agent or Lenders to receive written confirmation of any
telephonic or facsimile notice or the receipt by Administrative Agent or
Lenders of a confirmation which is at variance with the terms understood by
Lenders to be contained in the telephonic or facsimile notice.

10.03 No Waiver; Cumulative Remedies.  No failure to exercise and no
delay in exercising, on the part of Administrative Agent or Lenders, any
right, remedy, power or privilege hereunder, shall operate as a waiver
thereof; nor shall any single or partial exercise of any right, remedy, power
or privilege hereunder preclude any other or further exercise thereof or the
exercise of any other right, remedy, power or privilege.

10.04 Costs and Expenses.  Borrower shall, whether or not the
transactions contemplated hereby are consummated, pay or reimburse
Administrative Agent and Lenders within five (5) Business Days after demand
(or the date of Closing if sooner) for all reasonable costs and expenses
incurred by Administrative Agent and Lenders in connection with the
development, preparation, delivery, administration and execution of, and any
amendment, supplement, waiver or modification to (in each case, whether or not
consummated), this Agreement, any Loan Document and any other documents
prepared in connection herewith or therewith, and the consummation of the
transactions contemplated hereby and thereby, including attorney costs
incurred by Administrative Agent and Lenders with respect thereto.

10.05 Indemnity.  Whether or not the transactions contemplated hereby are
consummated, each of the Loan Parties shall jointly and severally indemnify
and hold Administrative Agent and each Lender, and each of its Affiliates,
officers, directors, employees, counsel, Administrative Agents and
attorneys-in-fact (each, an "Indemnified Person") harmless from and against
any and all liabilities, obligations, losses, damages, penalties, actions,
judgments, suits, costs, charges, expenses and disbursements (including
attorneys' fees and expenses) of any kind or nature whatsoever which may at
any time (including at any time following repayment of the Loans) be imposed
on, incurred by or asserted against any Indemnified Person in any way relating
to or arising out of this Agreement or any document contemplated by or
referred to herein, or the transactions contemplated hereby, or any action
taken or omitted by any Indemnified Person under or in connection with any of
the foregoing, including with respect to any investigation, litigation or
proceeding (including any Insolvency Proceeding or appellate proceeding)
related to or arising out of this Agreement or the Loans or the use of the
proceeds thereof, whether or not any Indemnified Person is a party thereto
(all the foregoing, collectively, the "Indemnified Liabilities") WHETHER OR
NOT SUCH INDEMNIFIED LIABILITIES ARISE OUT OF OR AS A RESULT OF ANY
INDEMNIFIED PERSON'S NEGLIGENCE IN WHOLE OR IN PART, INCLUDING, WITHOUT
LIMITATION, THOSE CLAIMS WHICH RESULT FROM THE SOLE, JOINT, CONCURRENT OR
COMPARATIVE NEGLIGENCE OF THE INDEMNIFIED PERSON, OR ANY ONE OR MORE OF THEM,
provided, that the Loan Parties shall not have any obligation hereunder to any
Indemnified Person with respect to Indemnified Liabilities to the extent same
arise from the gross negligence or willful misconduct of such Indemnified
Person as determined by a final judgment rendered by a court of competent
jurisdiction, or that arise solely by reason of claims among Indemnified
Persons. The agreements in this Section shall survive payment of all other
Obligations.

10.06 Environmental Indemnification.  In addition to the indemnifications
hereunder and under any other Loan Documents, each Loan Party, jointly and
severally, shall indemnify, protect and hold each Indemnified Person harmless
from and against any and all liabilities, obligations, losses, damages,
penalties, actions, judgments, suits, claims, proceedings, costs, expenses
(including, without limitation, all attorneys' fees and legal expenses whether
or not suit is brought) and disbursements of any kind or nature whatsoever
which may at any time be imposed on, incurred by, or asserted against such
Indemnified Person, with respect to or as a direct or indirect result of the
violation by Borrower or each Subsidiary of any Environmental Law; or with
respect to or as a direct or indirect result of Borrower's or each
Subsidiary's use, generation, manufacture, production, storage, release,
threatened release, discharge, disposal or presence in connection with the
Mortgaged Properties of a hazardous substance including, without limitation,

(a) all damages of any such use, generation, manufacture,
production, storage, release, threatened release, discharge, disposal or
presence, or (b) the costs of any reasonably required or necessary
environmental investigation, monitoring, repair, cleanup or detoxification and
the preparation and implementation of any closure, remedial or other plans
(all the foregoing, collectively, the "Indemnified Environmental
Liabilities").  Each Loan Party agrees to indemnify and hold each Indemnified
Person harmless as provided in this Section 10.06, WHETHER OF NOT THE
INDEMNIFIED ENVIRONMENTAL LIABILITIES ARISE OUT OF OR AS A RESULT OF ANY
INDEMNIFIED PERSON'S NEGLIGENCE IN WHOLE OR IN PART, INCLUDING, WITHOUT
LIMITATION, THOSE INDEMNIFIED ENVIRONMENTAL LIABILITIES WHICH RESULT FROM THE
SOLE, JOINT, CONCURRENT OR COMPARATIVE NEGLIGENCE OF THE INDEMNIFIED PERSON,
OR ANY ONE OR MORE OF THEM  provided, that Borrower and each Subsidiary shall
not have any obligation hereunder to any Indemnified Person with respect to
