









<PAGE>   1

Exhibit 10.8











CREDIT AGREEMENT

Dated as of

September 15, 1999

among

MEMBERWORKS INCORPORATED

THE LENDERS PARTIES HERETO,

and

BROWN BROTHERS HARRIMAN & CO.,
as Agent
<PAGE>   2


TABLE OF CONTENTS

<TABLE>
<CAPTION>
PAGE
<S>                                                                                                            <C>
properties or (c) result in, or require the creation or imposition of, any Lien
upon or with respect to any properties now or hereafter owned by the Company or
any of its Subsidiaries other than the Liens created under the Security
Agreement and any Subsidiary Security Agreement.

1.28 No Material Litigation. Except as set forth on Schedule 5.7, no
litigation, investigation or proceeding of or before any arbitrator or
Governmental Authority is pending or, to the knowledge of the Company,
threatened by or against the Company or any of its Subsidiaries or against any
of their respective properties or revenues (a) which if adversely determined may
have a material adverse effect on the business, operations, prospects or
financial condition of the Company and its Subsidiaries, taken as a whole, or on
the ability of the Company to perform its obligations under this Agreement and
the Related Documents to which it is a party or (b) which questions or would
question the validity or enforceability of this Agreement or the Related
Documents.

1.29 No Default. Neither the Company nor any of its Subsidiaries is in
violation of or in default under any term or provision of any (a) charter or
by-law or (b) mortgage, indenture, lease, agreement, instrument, law, rule,
regulation, judgment, decree, order, writ or injunction applicable to it, except
in the case of this clause (b) for such violations or defaults that would not
have a material adverse effect on the business, operations, prospects or
financial condition of the Company and its Subsidiaries, taken as a whole, or on
the ability of the Company or any Subsidiary to perform its obligations under
this Agreement and the Related Documents to which it is a party. No Default has
occurred and is continuing.

1.30 Ownership of Property; Liens. (a) The Company and each of its
Significant Subsidiaries has good and valid title to, or valid leasehold
interests in, all its real property and other property, subject in each case
only to encumbrances that do not materially adversely affect its ability to use
such property for the purposes for which it is currently being used, and none of
such property is subject to any Lien, except as set forth in Schedule 5.9 hereof
and any Lien previously granted in favor of the Collateral Agent.

(b) The Company and each of its Subsidiaries possesses sufficient
permits, licenses, patents, patent rights, trademarks, trademark rights, trade
names, trade name rights, service marks, service mark rights and copyrights
necessary for the conduct of the business of the Company and each of its
Subsidiaries.

1.31 No Burdensome Restrictions. Neither the Company nor any of its
Subsidiaries is party to any agreement or instrument or subject to any
legislative or charter or other corporate restriction or any judgment, order,
writ, injunction, decree, or to the best of its knowledge, any rule or
regulation, which could reasonably be expected to materially and adversely
affect its business, operations, prospects or financial condition; provided
however, it is understood by the parties hereto that (i) any such restrictions
and regulations in existence on the Closing Date which do not prohibit the
Company or any of its Subsidiaries and (ii) any future legislative enactments
and regulations which do not prohibit the Company or any of its Subsidiaries,
taken as a whole, from conducting its business as presently conducted shall not
be deemed to materially and adversely affect its business, operations, prospects
or financial condition.
<PAGE>   29


1.32 Taxes. The Company and each of its Subsidiaries have filed or
caused to be filed all tax returns that are required to be filed and have paid
all taxes shown to be due and payable on said returns or on any assessment
relating to such tax returns made against it or any of its properties and all
other taxes, assessments, fees or other charges imposed on it or any of its
properties by any Governmental Authority or agency which are not yet delinquent,
except for any taxes, assessments, fees or other charges which are being
contested in good faith by appropriate proceedings and for which adequate
reserves, to the extent required by GAAP, have been established; no tax liens
have been filed other than Liens for taxes on property not yet delinquent, and,
to the knowledge of the Company, no material claims are being asserted with
respect to any such taxes, fees or other charges, except for any claims which
are being contested in good faith by appropriate proceedings and for which
adequate reserves, to the extent required by GAAP, have been established.

1.33 Margin Regulations. Neither the Company nor any of its
Subsidiaries is engaged, principally or as one of its important activities, in
the business of extending credit for the purpose of "purchasing" or "carrying"
any "margin stock" within the respective meanings of each of the quoted terms
under Regulations U and T of the Board of Governors of the Federal Reserve
System. No part of the proceeds of any Loans hereunder will be used directly or
indirectly for "purchasing" or "carrying" any "margin stock" within the
respective meanings of each of the quoted terms under Regulations U and T of the
Board of Governors of the Federal Reserve System or for any purpose which
violates, or which would be inconsistent with, the provisions of the regulations
of such Board of Governors. Without limiting the foregoing, the Company shall
not use the proceeds of any Loan hereunder for the purchase of the Company's
common stock other than for the purposes of retiring such stock, unless the
Company maintains an amount of Collateral sufficient to ensure that such Loan
will not result in a violation of such regulations of the Board of Governors.

1.34 Investment Company Act. Neither the Company nor any of its
Subsidiaries is an "investment company" within the meaning of the Investment
Company Act of 1940, as amended.

1.35 Compliance with ERISA. Each member of the ERISA Group has
fulfilled its obligations under the minimum funding standards of ERISA and the
Code with respect to each Single Employer Plan and is in compliance in all
material respects with the presently applicable provisions of ERISA and the Code
with respect to each Single Employer Plan. No member of the ERISA Group has (i)
sought a waiver of the minimum funding standard under Section 412 of the Code in
respect of any Single Employer Plan, (ii) failed to make any contribution or
payment to any Single Employer Plan or Multiemployer Plan, or made any amendment
to any Single Employer Plan, which has resulted in, or could result in, the
imposition of a Lien or the posting of a bond or other security under ERISA or
the Code, (iii) incurred any liability under Title IV of ERISA with respect to
any Plan which has not been paid in full, other than a liability to the PBGC for
premiums under Section 4007 of ERISA, (iv) taken any steps to terminate any
Single Employer Plan or to appoint a receiver to administer any such Plan, or to
withdraw from any Multiemployer Plan or initiated steps to do so or (v) adopted
any amendment to a Plan with respect to which security is required pursuant to
Section 401 (a) (29) of the Code or initiated any steps to do so. No Reportable
Event or non-exempt "prohibited transaction" (as defined in Section 4975 of the
Code or Section 406 of ERISA) has occurred with respect to any Single Employer
Plan or, to the best of its knowledge, any Multiemployer Plan. No condition
exists under which any member of the ERISA Group could have liability under
Section 4069 or 4212 of ERISA.
<PAGE>   30


1.36 Environmental Matters. (a) To the best of the Company's knowledge,
the Company and each of its Subsidiaries has complied and is currently in
compliance with all Environmental Laws; (b) to the best of the Company's
knowledge, no solid or hazardous or toxic wastes or hazardous substances (as
defined in the Comprehensive Environmental Response, Compensation and Liability
Act, as amended ("CERCLA"), or the Resources Conservation and Recovery Act, as
amended ("RCRA"), or under any successor or similar law or any applicable state
or local law) are processed, discharged, stored, treated, disposed of, or
managed at any facility owned, leased or operated by the Company or any of its
Subsidiaries or, at the request or behest of the Company or any of its
Subsidiaries, at any adjoining site, so as to require a license, permit or
authorization of any type from any Governmental Authority other than licenses,
permits or authorizations which have been obtained or applied for or where the
failure to obtain such licenses, permits or authorizations could not have a
material adverse effect on the Company or any of its Subsidiaries; and (c) no
claim has been made against the Company or any of its Subsidiaries or, to the
best of its knowledge, against any predecessor in respect of any "facility"
owned, leased or operated by it under CERCLA, or under a federal, state, local
or municipal statute, ordinance or regulation in respect of the environment, or
by the Environmental Protection Agency or by any federal, state, local or
municipal enforcement agency having jurisdiction over the protection of the
environment, or by any private Person bringing an action in respect of or under
any law designed to protect the environment. To the best of the Company's
knowledge, the Company and each of its Subsidiaries is in compliance with all
applicable zoning and land use and building codes, laws, rules, regulations and
ordinances.

1.37 Disclosure. No representation or warranty made by the Company in
this Agreement, or by the Company or any Significant Subsidiary in the Related
Documents to which it is a party or in any other document furnished from time to
time in connection herewith or therewith, contains any misrepresentation of a
material fact or omits to state any material fact necessary to make the
statements herein or therein not misleading. There is no fact known to the
Company which materially adversely affects, or which reasonably could be
expected in the future to materially adversely affect, the business, operations,
prospects or financial condition of the Company or any of its Subsidiaries or
the ability of the Company and its Subsidiaries to perform their respective
obligations under this Agreement and the Related Documents.

1.38 Collateral. The Security Agreement and each Subsidiary Security
Agreement creates or will create a valid security interest in favor of the
Collateral Agent, acting on behalf of the Agent and the Lenders, in the
Collateral described therein securing the payment of the obligations secured
thereby. All action necessary to perfect the security interest of the Collateral
Agent, for the benefit of the Agent and the Lender, in such Collateral has been,
or will be, taken, and such security interest has, or will have, priority over
all other Liens except any perfected Liens arising in connection with any
Capitalized Lease entered into by the Company.

1.39 Employment Agreements. Set forth on Schedule 5.18 is a complete
list of agreements between the Company or any of its Significant Subsidiaries
and any other Person providing for employment, severance, deferred or bonus
payments, stock options or similar payments or arrangements for the benefit of
any officer or director of the Company or any of its Significant Subsidiaries. A
true, correct and complete copy of each agreement or other document
<PAGE>   31


listed on Schedule 5.18 has been provided to the Agent which shall provide
copies to each of the Lenders.

1.40 Dividends. Since June 30, 1994, the Company has not declared or
paid any dividends (other than dividends declared but not paid on the Series E
Preferred Stock and the Series F Preferred Stock of the Company) or made any
other distributions in respect of its capital stock or redeemed, retired,
purchased or otherwise acquired for value any shares of its capital stock other
than with respect to the Series G Preferred Stock.

1.41 Year 2000. The Company and its Subsidiaries have reviewed the
effect of the possible failure of computer software, hardware and firmware
systems and equipment containing embedded computer chips to properly receive,
transmit, process, manipulate, store, retrieve, re-transmit or in any other way
utilize data and information due to the occurrence of the year 2000 or the
inclusion of dates on or after January 1, 2000. To the best of the Company's
knowledge, the Company's and its Subsidiaries' computer and other systems used
in its business operations currently operate in a manner so that as of the date
hereof on and after December 31, 1999 the Company and its Subsidiaries will be
able to operate their business in the same manner as they are operating as of
the date hereof.

1.42 Use of Proceeds. The Company shall use the proceeds of each Loan
for (i) working capital and general corporate purposes and (ii) the purchase of
the Company's common stock; provided however, no more than $10,000,000 of the
Total Commitment shall be used for the purpose described in subdivision (ii) of
this Subsection 5.21.

SECTION 6. AFFIRMATIVE COVENANTS

The Company hereby agrees that, so long as the Commitments remain in
effect, and until the payment and performance in full of all Obligations:

1.43 Financial Statements. The Company will furnish to the Agent (which
will provide copies to each Lender):

(a) as soon as available, but in any event within 90 days after the end
of each fiscal year of the Company, a copy of (i) the audited consolidated
balance sheet of the Company as at the end of such year and the related audited
consolidated statements of income, stockholders' equity and cash flows for such
year, setting forth in each case in comparative form the figures as of the end
of and for the previous year, all in reasonable detail, certified, without
qualification, by a firm of independent accountants of nationally recognized
standing acceptable to the Lenders; provided however, that the firm
PricewaterhouseCoopers LLP shall be acceptable to the Lenders; and

(b) as soon as available, but in any event not later than 45 days after
the end of each of the first three fiscal quarters of each fiscal year of the
Company, a copy of the unaudited consolidated balance sheet of the Company as at
the end of each such fiscal quarter and the related unaudited consolidated
statements of income, stockholders' investment and cash flows of the Company for
such quarter and the portion of the fiscal year through such date, all in
reasonable detail and setting forth in comparative form the figures as of the
end of and for the corresponding
<PAGE>   32


period of the previous year, certified as to fairness of presentation by the
chief financial officer, treasurer or controller of the Company;

all such financial statements to be complete and correct in all material
respects (subject, in the case of interim statements, to normal year-end audit
adjustments) and to be prepared in reasonable detail and in accordance with GAAP
(except, in the case of interim financial statements, that such financial
statements need not contain footnotes and shall be prepared substantially in
accordance with GAAP) applied consistently throughout the periods reflected
therein (except as approved by the Company's independent accountants and
disclosed therein). In addition to the financial statements required to be
delivered pursuant to (a) and (b) above, the Company agrees to deliver
consolidating financial statements (including a balance sheet and statements of
income, stockholders' investment and cash flows) at the same time it delivers
its consolidated financial statements if the Company begins preparing
consolidating financial statements in the ordinary course of its business or
otherwise for filing with the Securities and Exchange Commission.

1.44 Certificates; Other Information. The Company will furnish to the
Agent (which will provide copies to each Lender):

(a) concurrently with the delivery of the financial statements referred
to in Subsection 6.1(a) (or on such later date as received by the Company), (i)
a certificate of the independent accountants reporting on such financial
information stating that in the course of performing its audit of the Company's
financial statements, no knowledge was obtained of any Default, except as
specified in such certificate and (ii) a copy of the management letter delivered
to the Company by its independent accountants in connection with such financial
statements or, if there is no management letter, a letter from such independent
accountants that no material weakness in internal control came to the attention
of such accountants during such examinations other than weaknesses that have
been corrected;

(b) concurrently with the delivery of the financial statements referred
to in Subsections 6.1(a) and (b), a certificate signed by the chief financial
officer of the Company setting forth computations in reasonable detail
demonstrating compliance with the financial covenants set forth in Section 7,
together with a statement that, to the best of such officer's knowledge, the
Company during the relevant period has observed or performed all of its
covenants and other agreements hereunder, and satisfied every condition
contained in this Agreement to be observed, performed or satisfied by it, and
that such officer has obtained no knowledge of any Default except as described
in such certificate (any such description to be in reasonable detail and to
include a description of any action to be taken with respect to such Default);

(c) promptly, copies of any regular and periodic financial information,
and any other information and reports, which the Company shall send or make
generally available to its security holders;

(d) within 45 days after the end of each fiscal year of the Company, a
report in form and substance reasonably satisfactory to the Agent outlining any
changes in the Company's insurance coverage during such year and any changes
planned in the subsequent fiscal year which materially affect such insurance
coverage;
<PAGE>   33


(e) promptly, such additional financial and other information as the
Agent or any Lender (acting through the Agent) may from time to time reasonably
request; and

(f) no less frequently than monthly, in the event a Level II Borrowing
or a Level III Borrowing remains outstanding, a certificate from an appropriate
officer of the Company indicating the value of the Company's cash and Eligible
Securities.

It is understood that the foregoing certificates may be made by officers of the
Company in reliance on information provided by other officers, employees or
agents of the Company and its Subsidiaries. As long as any of the foregoing
certificates is provided in good faith and without actual knowledge that such
certificate contains any inaccuracy or material omission, the officer signing
such certificate shall not be personally liable to the Agent or any Lender for
omissions or inaccuracies contained in any such certificate.

1.45 Compliance with Laws. The Company will comply, and cause each of
its Subsidiaries to comply, with all laws, rules and regulations applicable to
it (including, without limitation, all Environmental Laws) , non-compliance with
which could, singly or in the aggregate, materially adversely affect its
business, operations, prospects or financial condition or which could impair the
ability of the Company or any Subsidiary to perform its obligations under this
Agreement, the Notes or any of the other Related Documents to which it is a
party.

1.46 Conduct of Business and Maintenance of Existence. The Company will
continue, and cause each of its Subsidiaries to continue, to engage in business
of the same general type as now conducted by it and reasonable extensions
thereof and preserve, renew and keep in full force and effect its corporate
existence and take all reasonable action to maintain, and cause each of its
Subsidiaries to maintain, all rights, privileges, contracts, copyrights,
patents, trademarks, trade names and franchises necessary or desirable in the
normal conduct of its business.

1.47 Maintenance of Property; Insurance. The Company will keep, and
cause each of its Subsidiaries to keep, all property useful and necessary in its
business in good working order and condition; maintain, and cause each of its
Subsidiaries to maintain, with financially sound and reputable insurance
companies insurance on all its and its Subsidiaries' property in at least such
amounts and against at least such risks (but including, in any event, public
liability and product liability insurance if available) as are usually insured
against in the same general area by companies engaged in the same or a similar
business and furnish to the Agent on behalf of the Lenders, upon written
request, full information as to all insurance carried. All insurance policies
required by this Subsection 6.5 shall be in form and substance and issued by
companies reasonably satisfactory to the Agent and the Lenders. The Company may
maintain the coverages required by this Subsection 6.5 under blanket policies
covering the premises and other locations owned or operated by the Company or
any of its Subsidiaries if the terms of such blanket policies otherwise comply
with the provisions of this Subsection 6.5. Each policy of insurance required
under this Subsection 6.5 shall provide that it may not be canceled or otherwise
terminated without at least 30 days' prior written notice (or such other period
as the Lenders may agree) to the Collateral Agent and shall permit (but not
require or obligate) the Collateral Agent to pay any premium therefor within 10
days after receipt of any notice stating that such premium has not been paid
when due. Settlement of any
<PAGE>   34


claim under any of the insurance policies referred to in this Subsection 6.5
involving a loss of $250,000 or more (in the reasonable judgment of the Agent)
shall require the prior written approval of the Agent and all the Lenders. At
least 30 days prior to the expiration of any insurance policy (or such other
period as the Lenders may agree), a policy or policies renewing or extending
such expiring policy or renewal or extension certificates shall be delivered to
the Collateral Agent, together with a receipt showing payment of the premium
therefor. The Company shall not purchase separate insurance policies concurrent
in form or contributing in the event of loss with those policies required to be
maintained under this Subsection 6.5 unless the policy evidencing such insurance
otherwise complies with the requirements of this Subsection 6.5. The Company
shall immediately notify the Agent whenever any such separate insurance policy
is obtained and shall promptly deliver to the Collateral Agent the policy or
certificate evidencing such insurance. The Company shall, immediately upon
receipt of any written notice of any failure by the Company to pay any insurance
premium in respect of any insurance required to be maintained under this
Subsection 6.5, furnish a copy of such notice to the Agent and the Collateral
Agent. Upon the occurrence of an Event of Default hereunder, all insurance
policies shall name the Collateral Agent, for the benefit of the Agent and the
Lenders, as sole loss payee and as an additional insured under all such policies
and thereafter the Collateral Agent shall continue to be named as sole loss
payee and as an additional named insured whether or not an Event of Default
shall be continuing.

1.48 Inspection of Property; Books and Records; Discussions. (a) The
Company will keep, and cause each of its Subsidiaries to keep, proper books and
records and accounts in which full, true and correct entries in conformity with
GAAP consistently applied shall be made of all dealings and transactions in
relation to its business and activities; and (b) permit, and cause its
Subsidiaries to permit, representatives and agents of the Agent or any Lender to
visit and inspect any of its properties and examine and make abstracts from any
of its books and records upon reasonable notice at any reasonable time and as
often as may reasonably be desired, and to discuss its business, operations,
properties and financial and other condition with its officers, employees and
independent accountants.

1.49 Notice of Certain Events. The Company will furnish to the Agent
(which shall provide copies to each Lender):

(a) promptly, and in any event within two Business Days of obtaining
knowledge thereof, notice of the occurrence of any Default, which notice shall
be accompanied by a reasonably detailed description of such Default and of any
action to be taken with respect thereto;

(b) promptly, and in any event within five Business Days of obtaining
knowledge thereof, notice of any (i) litigation, investigation or proceeding
which may exist at any time between the Company or any of its Subsidiaries and
any Governmental Authority or other Person, which if adversely determined would
have a material adverse effect on the business, operations, prospects or
financial condition of the Company or any of its Subsidiaries or on the ability
of the Company to perform its obligations under this Agreement, the Notes or any
of the other Related Documents to which it is a party, (ii) any litigation,
investigation or proceeding which questions the validity or enforceability of
this Agreement or any of the Related Documents, (iii) any litigation or
proceeding potentially adversely affecting the Company or any of its
Subsidiaries (A) if the amount involved among all such litigations or
proceedings in the aggregate is $5,000,000 or more or (B) in which
<PAGE>   35


injunctive or similar relief is sought, or (iv) any judgment or decree entered
against the Company or any of its Subsidiaries (A) involving a liability of
$1,000,000 or more (singly or in the aggregate) to the extent not paid or fully
covered by insurance for which the insurer has accepted liability in writing or
(B) in which injunctive or similar relief is granted;

(c) if and when the Company knows that any member of the ERISA Group
(i) gives or is required to give notice to the PBGC of any Reportable Event with
respect to any Single Employer Plan which might constitute grounds for a
termination of such Plan under Title IV of ERISA, or knows that the plan
administrator of any Single Employer Plan has given or is required to give
notice of any such Reportable Event, a copy of the notice of such Reportable
Event given or required to be given to the PBGC; (ii) receives notice of
complete or partial withdrawal liability under Title IV of ERISA with respect to
any Multiemployer Plan or notice that any Multiemployer Plan is in
reorganization, is insolvent or has been terminated, a copy of such notice;
(iii) receives notice from the PBGC under Title IV of ERISA of an intent to
terminate, impose liability (other than for premiums under Section 4007 of
ERISA) in respect of, or appoint a trustee to administer, any Single Employer
Plan, a copy of such notice; (iv) applies for a waiver of the minimum funding
standard under Section 412 of the Code, a copy of such application; (v) gives
notice of intent to terminate any Single Employer Plan under Section 4041(c) of
ERISA, a copy of such notice and other information filed with the PBGC; (vi)
gives notice of withdrawal from any Single Employer Plan pursuant to Section
4063 of ERISA, a copy of such notice; or (vii) fails to make any material
payment or contribution to any Single Employer Plan or Multiemployer Plan or
makes any amendment to any Single Employer Plan which has resulted or could
result in the imposition of a Lien or the posting of a bond or other security, a
certificate of the chief financial officer of the Company setting forth details
as to such occurrence;

(d) promptly, and in any event, within five Business Days of obtaining
knowledge thereof, notice of any occurrence or development which causes the
representation contained in Subsection 5.15 to be incorrect in any material
respect;

(e) promptly, and in any event at least five Business Days prior to the
filing thereof with any Governmental Authority, copies of any amendment or
supplement to its charter;

(f) promptly, and in any event within five Business Days after
obtaining knowledge thereof, notice of any change or proposed change in any law,
statute, rule or regulation applicable to the Company or any of its
Subsidiaries, including, without limitation, any law, statute, rule or
regulation governing automatic renewals of membership or contract terms, that
has or may reasonably be expected to have a material adverse effect on the
business, operations, prospects or financial condition of the Company or any of
its Subsidiaries; and

(g) promptly, and in any event, within five Business Days of obtaining
knowledge thereof, notice of any material adverse change in the business,
operations, prospects or financial condition of the Company or any of its
Subsidiaries.

Each notice pursuant to this Subsection 6.7 shall be accompanied by a statement
of an appropriate officer of the Company setting forth details of the occurrence
referred to therein and stating what action the Company or, if applicable, the
member of the ERISA Group proposes to take with respect thereto.
<PAGE>   36


1.50 Payment of Taxes and Claims. The Company will pay and discharge,
and cause each of its Subsidiaries to pay and discharge, promptly all taxes,
assessments and governmental charges or levies imposed upon it or upon its
income or profits or upon any of its properties, as well as all lawful claims
for labor, materials and supplies which, if unpaid, will by law become a Lien
upon any of its properties; provided that the payment of any such tax,
assessment, charge, levy or claim shall not be required so long as the amount,
applicability or validity thereof shall be contested in good faith by
appropriate proceedings and adequate reserves are established with respect
thereto in accordance with GAAP.

1.51 Security. The Company will (a) maintain the Collateral Agent's
security interest in the Collateral, on behalf of the Agent, (b) maintain a
minimum deposit of 50% of the Total Commitment in cash and Eligible Securities
with the Agent and (c) cause any Subsidiary which becomes a Significant
Subsidiary after the Closing Date to duly execute and deliver to the Agent a
Subsidiary Security Agreement and Subsidiary Guaranty along with any opinions,
corporate documents, certificates and other documents reasonably requested by
the Agent and its special counsel in form and substance satisfactory to the
Agent and its special counsel within 30 days of such Subsidiary being deemed a
Significant Subsidiary; provided however, if a Person shall be deemed a
Significant Subsidiary prior to the acquisition of such Person by the Company,
the Company shall cause such documents to be delivered to the Agent within 30
days of the closing of such acquisition.

1.52 Use of Proceeds. The proceeds of the Loans shall be used (a) for
working capital and general corporate purposes and (b) for the purchase of the
Company's common stock; provided however, no more than $10,000,000 shall be used
for the purpose described in subdivision (b) of this Subsection 6.10.

1.53 Further Assurances. The Company will take all such further actions
and execute and file or record, at its own cost and expense, all such further
documents and instruments as the Agent or any Lender may at any time reasonably
determine may be necessary or advisable; and shall do, execute, acknowledge,
deliver, record, register and re-register any and all such further acts, deeds,
conveyances, estoppel certificates, transfers, certificates, assurances and
other instruments as the Agent or any Lender may reasonably require from time to
time in order to carry out more effectively the purposes of this Agreement and
the other Related Documents.

1.54 Determination of Significant Subsidiary. For purposes of
determining whether a Subsidiary is a Significant Subsidiary for purposes of
this Agreement, the Company shall make such a determination (i) within 60 days
of the end of each fiscal year of the Company by conducting a review of each of
its Subsidiaries as of the end of such fiscal year, and (ii) prior to the
acquisition of a Person which shall become a Subsidiary of the Company upon such
acquisition as of the end of the then most recently completed 12-month period.
The Company shall promptly, and in any case within 5 days, notify the Agent of
its determination. Once a Subsidiary becomes a Significant Subsidiary, it shall
thereafter remain a Significant Subsidiary until the Company and each Lender
agree that such Subsidiary shall no longer be a Significant Subsidiary for
purposes of this Agreement.
<PAGE>   37


SECTION 7. NEGATIVE COVENANTS

The Company hereby agrees that, so long as the Commitments remain in effect, and
until the payment and performance in full of all Obligations:

1.55 Negative Pledge. (a) The Company will not, and will not permit any
of its Subsidiaries to, create, incur, assume or suffer to exist any Lien upon
any of its property, assets or revenues, whether now owned or hereafter
acquired, except for:

(i) Liens created pursuant to the Related Documents;

(ii) Liens arising under any Capitalized Lease permitted under
Subsection 7.7;

(iii) Liens constituting purchase money security interests
that secure Indebtedness in an amount not to exceed in the aggregate $1,000,000
at any time; provided that each such lien covers only the particular equipment
or property purchased with such Indebtedness;

(iv) Liens for taxes, assessments or governmental charges or
claims not yet delinquent or Liens for taxes, assessments or governmental
charges or claims being contested in good faith and by appropriate proceedings
for which adequate reserves, as may be required by GAAP, have been established;

(v) Deposits made in the ordinary course of business in
connection with workers' compensation, unemployment insurance and other types of
social security, or to secure the performance of tenders, statutory obligations,
surety and appeal bonds, bids, leases, government contracts, performance and
return-of-money bonds and other similar obligations incurred in the ordinary
course of business (exclusive of obligations in respect of the payment for
borrowed money or the equivalent);

(vi) Liens for secured Indebtedness (other than arising in
connection with this Agreement and the Related Documents) not exceeding in the
aggregate $1,000,000 at any time; and

(vii) The Lien created pursuant to a Security Agreement dated
June 30, 1999 in favor of First Union National Bank; provided such Lien covers
only the collateral described in such Security Agreement as of the date hereof.

(b) The Company will not, and will not permit any of its
Subsidiaries to, enter into any agreement prohibiting the creation or assumption
of any Liens upon its property or assets whether now owned or hereafter
acquired, other than this Agreement and the Related Documents.

1.56 Merger. The Company will not, and will not permit any of its
Subsidiaries to, liquidate or dissolve or merge with or into or consolidate with
any other Person, or agree to do any of the foregoing. For purposes of this
Subsection 7.2, the term "merge" includes but is not limited to a sale of all or
substantially all assets, or substantially all operating assets, to another
Person or to Persons under common control.
<PAGE>   38


1.57 Sale of Assets. The Company will not, and will not permit any of
its Subsidiaries to, sell, lease, assign, transfer, or otherwise dispose of any
of its now owned or hereafter acquired assets (including, without limitation,
shares of stock of other Persons owned by it and leasehold interests and the
ownership or control of its financial interest in memberships sold by the
Company or any of its Subsidiaries and contracts evidencing such memberships),
except for:

(i)      inventory disposed of in the ordinary course of
business,

(ii)     old or outdated equipment to be replaced by new
equipment,

(iii)    assets no longer used or useful in the conduct of its
business.

Notwithstanding the foregoing, it is understood that in no event shall the
Company or any of its Subsidiaries sell, lease, assign, transfer, or otherwise
dispose of any of its now or hereafter acquired assets, cash or Eligible
Securities to an Affiliate pursuant to subsection (iii) above.

1.58 Loans and Investments. The Company will not, and will not permit
any of its Subsidiaries to, at any time make or suffer to remain outstanding any
loan or advance to, or purchase, acquire or own any stock, bonds, notes or
securities of, or any partnership interest (whether general or limited) in, or
acquire all or substantially all of the business or assets of or any other
interest in, or make any capital contribution to, any other Person, or agree,
become or remain liable to do any of the foregoing, except that the Company
shall be permitted to make investments in Eligible Securities and except as
permitted pursuant to Subsection 7.14 hereof.

1.59 Restricted Payments. The Company will not, and will not permit any
of its Subsidiaries to, declare any dividend on, or make any payment on account
of, or set apart assets for a sinking or other analogous fund for the purchase,
redemption, defeasance, retirement or other acquisition of, any shares of any
class of stock of the Company or any option or warrant thereon, whether now or
hereafter outstanding, or make any other distribution in respect thereof or on
any option or warrant thereon, either directly or indirectly, whether in cash or
property or in obligations of the Company or such Subsidiary.

1.60 Transactions with Affiliates. The Company will not, and will not
permit any of its Subsidiaries to, enter into any transaction, including,
without limitation, any purchase, sale, lease or exchange of property or the
rendering of any service, with any Affiliate unless such transactions are
otherwise permitted under this Agreement, are in the ordinary course of its
business and are upon fair and reasonable terms no less favorable to it than it
would obtain in a comparable arm's-length transaction with a Person not an
Affiliate.

1.61 Indebtedness. The Company will not, and will not permit any of its
Subsidiaries to, directly or indirectly, create, incur, assume, Guaranty, suffer
to exist, or otherwise become or remain directly or indirectly liable with
respect to, any Indebtedness except:


(a)      the Obligations;
<PAGE>   39


(b) Capitalized Leases to which the Company or any Subsidiary is a
party which, in the aggregate, are less than or equal to $5,000,000;

(c) Indebtedness not exceeding in the aggregate $1,000,000 at any
time;

(d) Indebtedness secured by the purchase money security interests
permitted pursuant to Subsection 7.1(iii) not to exceed in the aggregate
$1,000,000 at any time;

(e) any account payable of the Company or its Subsidiaries which
is more than 60 days past due provided (i) the amount or validity of such
account payable is being disputed in good faith by the Company or the applicable
Subsidiary, (ii) adequate reserves with respect to such account payable have
been established on the books and records of the Company and its Subsidiaries in
accordance with GAAP and (iii) the aggregate amount of all such accounts payable
does not exceed $200,000.

1.62 Fiscal Year. The Company will not change its fiscal year.

1.63 Amendment of Certain Documents. The Company will not, and will not
permit any of its Significant Subsidiaries to amend, modify or change its
charter (including, without limitation, by the filing of any certificate of
designation) or by-laws, or any agreement with respect to its capital stock
(including, without limitation, any shareholders or other similar agreement), or
enter into any new agreement with respect to its capital stock.

1.64 Operating Leases. The Company will not, and will not permit any of
its Subsidiaries to, enter into, incur or assume (whether directly or
contingently) obligations under Operating Leases if the minimum rental
commitment under non-cancelable Operating Leases of the Company and its
Subsidiaries for any fiscal year would exceed $7,500,000.

1.65 Debt Coverage Ratio. The Company will not permit the ratio of (a)
total Indebtedness of the Company and its Subsidiaries, determined on a
consolidated basis, to (b) Net Cash Provided by Operating Activities Before
Changes in Working Capital to be greater than 1.5 to 1.0 as of the end of any
Test Period.

1.66 Fixed Charge Coverage Ratio. The Company will not permit its Fixed
Charge Coverage Ratio to be less than 4.0 to 1.0 as of the end of any Test
Period.

1.67 ERISA. The Company will not, and will not permit its Subsidiaries
or any other member of the ERISA Group to, adopt, maintain or sponsor or agree
to contribute to, or otherwise have any liability with respect to, any Plan
other than as heretofore been disclosed to the Agent and the Lenders, unless
each of the Lenders provides prior written consent to such act.

1.68 Acquisitions. The Company will not, and will not permit its
Subsidiaries to acquire all or substantially all of the assets or capital stock
of another Person (i) from the Closing Date to and including August 31, 2001 if
the total consideration for such acquisition is greater than $30,000,000 without
the consent of each Lender; provided however, the Company may acquire all or
substantially all of the assets or capital stock of Encore Marketing
International Inc., if, after
<PAGE>   40


