









<PAGE>

Exhibit 4(B)

================================================================================



CREDIT AGREEMENT



DATED AS OF JUNE 30, 1998



BETWEEN



JPS PACKAGING COMPANY



AND



HARRIS TRUST AND SAVINGS BANK



================================================================================

<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
Section                                    DESCRIPTION                                     Page
duly authorized, executed and delivered by the Company and constitute valid and
binding obligations of the Company enforceable in accordance with their terms
except as enforceability may be limited by bankruptcy, insolvency, fraudulent
conveyance or similar laws affecting creditors' rights generally and general
principles of equity (regardless of whether the application of such principles
is considered in a proceeding in equity or at law); and this Agreement and the
other Loan Documents do not, nor does the performance or observance by the
Company of any of the matters and things herein or therein provided for,
contravene or constitute a default under any provision of law or any judgment,
injunction, order or decree binding upon the Company or any provision of the
charter, articles of incorporation or by-laws of the Company or any covenant,
indenture or agreement of or affecting the Company or any of its Properties, or
result in the creation or imposition of any Lien on any Property of the Company.

Section 6.4.  Use of Proceeds; Margin Stock. The Company shall use the
proceeds of the Loans and other extensions of credit made available hereunder
solely for its general working capital purposes and for such other legal and
proper purposes as are consistent with all applicable laws and the terms of this
Agreement. Neither the Company nor any Subsidiary is engaged in the business of
extending credit for the purpose of purchasing or carrying margin stock (within
the meaning of Regulation U of the Board of Governors of the Federal Reserve
System), and no part of the proceeds of any Loan or any other extension of
credit made hereunder will be used to purchase or carry any such margin stock or
to extend credit to others for the purpose of purchasing or carrying any such
margin stock.

Section 6.5.  Financial Reports. The consolidated balance sheet of the
Company and its Subsidiaries as at December 31, 1997, and the related
consolidated statements of income retained earnings and cash flows of the
Company and its Subsidiaries for the fiscal year then ended, and accompanying
notes thereto, which financial statements are accompanied by the audit report of
KPMG Peat Marwick, independent public accountants, and the unaudited interim
consolidated balance sheet of the Company and its Subsidiaries as at March 31,
1998, and the related consolidated statements of income and cash flows of the
Company and its Subsidiaries for the three (3) months then ended, heretofore
furnished to the Lenders, fairly present the consolidated financial condition of
the Company and its Subsidiaries as at said dates and the consolidated results
of their operations and cash flows for the periods then ended in conformity with
generally accepted accounting principles applied on a consistent basis. Neither
the Company nor any Subsidiary has contingent liabilities which are material to
it other than as indicated on such financial statements or, with respect to
future periods, on the financial statements furnished pursuant to Section 8.5
hereof.

<PAGE>

Section 6.6. No Material Adverse Change. Since December 31, 1997, there has
been no change in the condition (financial or otherwise) or business prospects
of the Company or any Subsidiary except those occurring in the ordinary course
of business, none of which individually or in the aggregate have been materially
adverse.

Section 6.7. Full Disclosure. The statements and information furnished to
the Bank in connection with the negotiation of this Agreement and the other Loan
Documents and the commitment by the Bank to provide all or part of the financing
contemplated hereby do not contain any untrue statements of a material fact or
omit a material fact necessary to make the material statements contained herein
or therein not misleading, the Bank acknowledging that as to any projections
furnished to the Bank, the Company only represents that the same were prepared
on the basis of information and estimates the Company believed to be reasonable.

Section 6.8. Good Title. The Company and its Subsidiaries each have good
and defensible title to their assets as reflected on the most recent
consolidated balance sheet of the Company and its Subsidiaries furnished to the
Bank (except for sales of assets by the Company and its Subsidiaries in the
ordinary course of business), subject to no Liens other than such thereof as are
permitted by Section 8.11 hereof.

Section 6.9. Litigation and Other Controversies. There is no litigation or
governmental proceeding or labor controversy pending, nor to the knowledge of
the Company threatened, against the Company or any Subsidiary which if adversely
determined would (a) impair the validity or enforceability of, or impair the
ability of the Company to perform its obligations under, this Agreement or any
of the other Loan Documents or (b) result in any material adverse change in the
financial condition, Properties, business or operations of the Company or any
Subsidiary.

Section 6.10. Taxes. All tax returns required to be filed by the Company or
any Subsidiary in any jurisdiction have, in fact, been filed, and all taxes,
assessments, fees and other governmental charges upon the Company or any
Subsidiary or upon any of their respective Properties, income or franchises,
which are shown to be due and payable in such returns, have been paid. The
Company does not know of any proposed additional tax assessment against it or
its Subsidiaries for which adequate provision in accordance with GAAP has not
been made on its accounts. Adequate provisions in accordance with GAAP for taxes
on the books of the Company and each Subsidiary have been made for all open
years, and for its current fiscal period.

Section 6.11. Approvals. No authorization, consent, license, or exemption
from, or filing or registration with, any court or governmental department,
agency or instrumentality, nor any approval or consent of the stockholders of
the Company or any other Person, is or will be necessary to the valid execution,
delivery or performance by the Company of this Agreement or any other Loan
Document.

Section 6.12. Affiliate Transactions. Neither the Company nor any
Subsidiary is a party to any contracts or agreements with any of its Affiliates
(other than with Wholly-Owned Subsidiaries) on terms and conditions which are
less favorable to the Company or

<PAGE>

such Subsidiary than would be usual and customary in similar contracts or
agreements between Persons not affiliated with each other.

Section 6.13. Investment Company; Public Utility Holding Company. Neither
the Company nor any Subsidiary is an "investment company" or a company
"controlled" by an "investment company" within the meaning of the Investment
Company Act of 1940, as amended, or a "public utility holding company" within
the meaning of the Public Utility Holding Company Act of 1935, as amended.

Section 6.14. ERISA. The Company and each other member of its Controlled
Group has fulfilled its obligations under the minimum funding standards of and
is in compliance in all material respects with ERISA and the Code to the extent
applicable to it and has not incurred any liability to the PBGC other than a
liability to the PBGC for premiums under Section 4007 of ERISA. Neither the
Company nor any Subsidiary has any contingent liabilities with respect to any
post-retirement benefits under a Welfare Plan, other than liability for
continuation coverage described in article 6 of Title I of ERISA.

Section 6.15. Compliance with Laws. The Company and its Subsidiaries each
are in compliance with the requirements of all federal, state and local laws,
rules and regulations applicable to or pertaining to their Properties or
business operations (including, without limitation, the Occupational Safety and
Health Act of 1970, the Americans with Disabilities Act of 1990, and laws and
regulations establishing quality criteria and standards for air, water, land and
toxic or hazardous wastes and substances), non-compliance with which could have
a material adverse effect on the financial condition, Properties, business or
operations of the Company or any Subsidiary. Neither the Company nor any
Subsidiary has received notice to the effect that its operations are not in
compliance with any of the requirements of applicable federal, state or local
environmental, health and safety statutes and regulations or are the subject of
any governmental investigation evaluating whether any remedial action is needed
to respond to a release of any toxic or hazardous waste or substance into the
environment, which non-compliance or remedial action could have a material
adverse effect on the financial condition, Properties, business or operations of
the Company or any Subsidiary.

Section 6.16. Other Agreements. Neither the Company nor any Subsidiary is
in default under the terms of any covenant, indenture or agreement of or
affecting the Company, any Subsidiary or any of their Properties, which default,
if uncured, would have a material adverse effect on the financial condition,
Properties, business or operations of the Company or any Subsidiary.

Section 6.17. No Default. No Default or Event of Default has occurred and
is continuing.

Section 7.  Conditions Precedent.

The obligation of the Bank to make any Loan or to issue any Letter of
Credit under this Agreement is subject to the following conditions precedent:

<PAGE>

Section 7.1. All Advances. As of the time of the making of each extension
of credit (including the initial extension of credit) hereunder:

(a) each of the representations and warranties set forth in Section
6 hereof and in the other Loan Documents shall be true and correct as of
such time, except to the extent the same expressly relate to an earlier
date;

(b) the Company shall be in full compliance with all of the terms
and conditions of this Agreement and of the other Loan Documents, and no
Default or Event of Default shall have occurred and be continuing or would
occur as a result of making any such extension of credit;

(c) in the case of any request for an extension of credit under the
Revolving Credit, after giving effect to such extension of credit the
aggregate principal amount of all Loans and Letters of Credit outstanding
under this Agreement shall not exceed the lesser of (i) the Revolving
Credit Commitment and (ii) the Available Borrowing Base;

(d) in the case of the issuance of any Letter of Credit, the Bank
shall have received a properly completed Application therefor together with
the fees called for hereby; and

(e) such extension of credit shall not violate any order, judgment
or decree of any court or other authority or any provision of law or
regulation applicable to the Bank (including, without limitation,
Regulation U of the Board of Governors of the Federal Reserve System) as
then in effect.

The Company's request for any Loan or Letter of Credit shall constitute its
warranty as to the facts set forth in subsections (a) through (e), both
inclusive, above.

Section 7.2.  Initial Advance.  At or prior to the making of the
initial extension of credit hereunder, the following conditions precedent shall
also have been satisfied:

(a) the Bank shall have received the following (each to be properly
executed and completed) and the same shall have been approved as to form
and substance by the Bank:

(i)  the Revolving Credit Note;

(ii) the Collateral Documents, including the lockbox agreement
required pursuant to Section 4.2 hereof together with any financing
statements requested by the Bank in connection with the Collateral
Documents;

(iii)  copies (executed or certified, as may be appropriate)
of all legal documents or proceedings taken in connection with the
execution and delivery

<PAGE>

of this Agreement and the other Loan Documents to the extent the Bank or
its counsel may reasonably request;

(iv) an incumbency certificate containing the name, title and
genuine signatures of each of the Company's Authorized Representatives;

(v) evidence of insurance required by Section 8.4 hereof; and

(vi) except to the extent waived in writing by the Bank, landlords'
lien waivers in connection with the Property of the Company located in
leased premises;

(b) the Bank shall have received the initial fees called for hereby;

(c) the Bank shall have received such valuations and certifications as it
may require in order to satisfy itself as to the value of the Collateral, the
financial condition of the Company and its Subsidiaries, and the lack of
material contingent liabilities of the Company and its Subsidiaries;

(d) legal matters incident to the execution and delivery of this Agreement
and the other Loan Documents and to the transactions contemplated hereby and
thereby shall be satisfactory to the Bank and its counsel; and the Bank shall
have received the favorable written opinion of counsel for the Company in form
and substance satisfactory to the Bank and its counsel;

(e) the Bank shall have received a Borrowing Base certificate in the form
attached hereto as Exhibit C showing the computation of the Borrowing Base in
reasonable detail as of the close of business not earlier than the close of the
most recently completed calendar week prior to the making of the initial
extension of credit hereunder; and showing, among other things, Availability of
at least $4,500,000;

(f) the Merger shall have occurred and the Bank shall have received
assurances satisfactory to it of the foregoing;

(g) the Bank shall have received a good standing certificate for the
Company (dated as of the date no earlier than thirty (30) days prior to the date
hereof) from the office of the secretary of state of the state of its
incorporation and each state in which it is qualified to do business as a
foreign corporation;

(h) the Liens granted to the Bank under the Collateral Documents shall
have been perfected in a manner satisfactory to the Bank and its counsel;

(i) the Bank shall have received a title insurance policy in the amount of
$2,950,000 and issued by Stewart Title Insurance Company or another title
company to be approved by the Bank (or a binding commitment therefor) on each
parcel of real
<PAGE>

property subject to the Lien of the California Trust Deed together with
such endorsements thereto as the Bank requests;

(j) the Bank shall have received fixed-asset appraisals on the
equipment of the Company performed by valuation consultants acceptable to
the Bank;

(k) the Bank shall have reasonably satisfied itself concerning the
environmental hazards and matters with respect to each parcel of real
property;

(l) the Bank shall have received such other agreements, instruments,
documents, certificates and opinions as the Bank may reasonably request.

Section 7.3.  Surveys.  No later than August 31, 1998, the Company shall
have furnished the Bank an ALTA survey prepared by a licensed surveyor on each
parcel of real property subject to the Liens of the Mortgages (which surveys
shall also state whether or not any portion of the real property is in a
federally designated flood hazard area). The Company's failure to furnish the
Bank any such survey by such deadline shall constitute an Event of Default
hereunder.

Section 7.4.  Ohio Title.  No later than September 30, 1998, (i) the Bank
shall have received a title insurance policy in the amount of $2,000,000 and
issued by Stewart Title Insurance Company or another title company to be
approved by the Bank (or a binding commitment therefor) on each parcel of real
property purported to be subject to the Lien of the Ohio Mortgage together with
such endorsements thereto as the Bank requests, which policy shows the Company
owns fee simple title to each parcel of such real property subject to no
exceptions to or defects in title other than those which are reasonably
acceptable to the Bank and which insures the validity and priority of the Ohio
Mortgage as a first Lien against such property with an effective date no earlier
than the date of the transfer to the Company from the County of Summit, Ohio
contemplated by Section 4.4 hereof and (ii) the Company shall take such action
and execute such instruments and documents as the Bank shall reasonably require
to confirm and assure that the Lien of the Ohio Mortgage encumbers fee simple
title to each parcel of the real property purported to be subject to the Lien
thereof.

Section 8.  Covenants.

The Company agrees that, so long as any credit is available to or in use by
the Company hereunder, except to the extent compliance in any case or cases is
waived in writing by the Bank:

Section 8.1.  Maintenance of Business.  The Company shall, and shall cause
each Subsidiary to, preserve and maintain its existence. The Company shall, and
shall cause each Subsidiary to, preserve and keep in force and effect all
licenses, permits and franchises necessary to the proper conduct of its
business.

Section 8.2.  Maintenance of Properties.  The Company shall maintain,
preserve and keep its property, plant and equipment in good repair, working
order and condition

<PAGE>

(ordinary wear and tear excepted) and shall from time to time make all needful
and proper repairs, renewals, replacements, additions and betterments thereto so
that at all times the efficiency thereof shall be fully preserved and
maintained, and shall cause each Subsidiary to do so in respect of property,
plant and equipment owned or used by it.

Section 8.3.  Taxes and Assessments.  The Company shall duly pay and
discharge, and shall cause each Subsidiary to duly pay and discharge, all taxes,
rates, assessments, fees and governmental charges upon or against it or its
Properties, in each case before the same become delinquent and before penalties
accrue thereon, unless and to the extent that the same are being contested in
good faith and by appropriate proceedings which prevent enforcement of the
matter under contest and adequate reserves are provided therefor.

Section 8.4.  Insurance.  The Company shall insure and keep insured, and
shall cause each Subsidiary to insure and keep insured, with good and
responsible insurance companies, all insurable Property owned by it which is of
a character usually insured by Persons similarly situated and operating like
Properties against loss or damage from such hazards and risks, and in such
amounts, as are insured by Persons similarly situated and operating like
Properties; and the Company shall insure, and shall cause each Subsidiary to
insure, such other hazards and risks (including employers' and public liability
risks) with good and responsible insurance companies as and to the extent
usually insured by Persons similarly situated and conducting similar businesses.
The Company shall in any event maintain insurance on the Collateral to the
extent required by the Collateral Documents. The Company shall upon request
furnish to the Bank a certificate setting forth in summary form the nature and
extent of the insurance maintained pursuant to this Section.

Section 8.5.  Financial Reports.  The Company shall, and shall cause each
Subsidiary to, maintain a standard system of accounting in accordance with GAAP
and shall furnish to the Bank and its duly authorized representatives such
information respecting the business and financial condition of the Company and
its Subsidiaries as the Bank may reasonably request; and without any request,
shall furnish to the Bank:

(a) as soon as available, and in any event no later than the last
Business Day of each calendar week, a Borrowing Base certificate in the
form attached hereto as Exhibit B showing the computation of the Borrowing
Base in reasonable detail as of the close of business on the last day of
the immediately preceding week, together with such other information as is
therein required, prepared by the Company and certified to by the President
or chief financial officer of the Company (provided, however, if and so
long as Availability has been $2,500,000 or greater at all times since the
beginning of the then most recently completed calendar week, then the
Company need not furnish the Bank a Borrowing Base certificate for such
week's close, but shall instead furnish the Bank as soon as available, and
in any event no later than five (5) days after the last day of the month in
which such week was completed, a Borrowing Base certificate showing the
computation of the Borrowing Base as of the close of business on the last
day of such month);

<PAGE>

(b) as soon as available, and in any event within thirty (30) days
after the close of each monthly accounting period of the Company, a copy of
the consolidated and consolidating balance sheet of the Company and its
Subsidiaries as of the last day of such monthly accounting period and the
consolidated and the consolidating statements of income, retained earnings
and cash flows of the Company and its Subsidiaries for the month and for
the fiscal year-to-date period then ended, each in reasonable detail
showing in comparative form the figures for the corresponding date and
period in the previous fiscal year as well as showing in comparative form
the year-to-date comparisons to the Company's current business plan,
prepared by the Company in accordance with GAAP (but without requisite
notes commonly associated with year-end financial statements) and certified
to by the President or chief financial officer of the Company;

(c) within the period provided in subsection (b) above, an accounts
receivable aging and accounts payable listing together with an inventory
report, each in reasonable detail prepared by the Company and certified to
by the President or chief financial officer of the Company;

(d) as soon as available, and in any event within one hundred twenty
(120) days after the last day of each annual accounting period of the
Company, a copy of the consolidated and consolidating balance sheet of the
Company and its Subsidiaries as of the close of such period and the
consolidated and consolidating statements of income, retained earnings and
cash flows of the Company and its Subsidiaries for the period then ended,
and accompanying notes thereto, each in reasonable detail showing in
comparative form the figures for the previous fiscal year, accompanied by
an unqualified opinion thereon of KPMG Peat Marwick or another firm of
independent public accountants of recognized national standing, selected by
the Company and satisfactory to the Bank, to the effect that the financial
statements have been prepared in accordance with GAAP and present fairly in
accordance with GAAP the consolidated financial condition of the Company
and its Subsidiaries as of the close of such fiscal year and the results of
their operations and cash flows for the fiscal year then ended and that an
examination of such accounts in connection with such financial statements
has been made in accordance with generally accepted auditing standards and,
accordingly, such examination included such tests of the accounting records
and such other auditing procedures as were considered necessary in the
circumstances;

(e) within the period provided in subsection (d) above, the written
statement of the accountants who certified the audit report thereby
required that in the course of their audit they have obtained no knowledge
of any Default or Event of Default, or, if such accountants have obtained
knowledge of any such Default or Event of Default, they shall disclose in
such statement the nature and period of the existence thereof;

(f) promptly after receipt thereof, any additional written reports,
management letters or other detailed information contained in writing
concerning significant aspects of the Company's or any Subsidiary's
operations and financial affairs given to it by its independent public
accountants;

<PAGE>

(g) promptly after the sending or filing thereof, copies of all proxy
statements, financial statements and reports the Company sends generally to
its shareholders, and copies of all other regular, periodic and special
reports and all registration statements the Company files with the SEC or
any successor thereto (including without limitation Forms 10-Q and 10-K),
or with any national securities exchanges;

(h) as soon as available, and in any event within thirty (30) days
prior to the end of each fiscal year of the Company, a copy of the
Company's consolidated and consolidating business plan for the following
fiscal year, such business plan to show the Company's projected
consolidated and consolidating revenues, expenses, and balance sheet on
month-by-month basis in reasonable detail, prepared by the Company and in
form reasonably satisfactory to the Bank; and

(i) promptly after knowledge thereof shall have come to the attention
of any responsible officer of the Company, written notice of any threatened
or pending litigation or governmental proceeding or labor controversy
against the Company or any Subsidiary which, if adversely determined, would
materially and adversely affect the financial condition, Properties,
business or operations of the Company or any Subsidiary or of the
occurrence of any Default or Event of Default hereunder.

Each of the financial statements furnished to the Bank pursuant to subsections
(b) and (d) of this Section 8.5 shall be accompanied by a written certificate in
the form attached hereto as Exhibit C signed by the President or chief financial
officer of the Company to the effect that to the best of such officer's
knowledge and belief no Default or Event of Default has occurred during the
period covered by such statements or, if any such Default or Event of Default
has occurred during such period, setting forth a description of such Default or
Event of Default and specifying the action, if any, taken by the Company to
remedy the same.  Such certificate shall also set forth the calculations
supporting such statements in respect of Sections 8.7, 8.8 and 8.9 of this
Agreement.

Section 8.6. Inspection; Appraisals.   The Company shall, and shall cause
each Subsidiary to, permit the Bank and its duly authorized representatives and
agents to visit and inspect any of the Properties, corporate books and financial
records of the Company and each Subsidiary, to examine and make copies of the
books of accounts and other financial records of the Company and each
Subsidiary, and to discuss the affairs, finances and accounts of the Company and
each Subsidiary with, and to be advised as to the same by, its officers,
employees and independent public accountants (and by this provision the Company
authorizes such accountants to discuss with the Bank the finances and affairs of
the Company and of each Subsidiary) at such reasonable times and reasonable
intervals as the Bank may designate. The Bank may obtain (or direct the Company
to obtain and provide to the Bank) updated appraisals on the Company's fixed
assets (including its equipment and/or real property), or portion thereof, from
time to time as the Bank may designate, which appraisal reports shall in each
case be prepared by an appraiser acceptable to the Bank and be in such format
and contain such detail as the Bank may reasonably request. The costs and
expenses incurred in obtaining any such appraisal shall in each case be borne by
the Company

<PAGE>

(whether obtained by the Bank or by the Company), provided that prior to the
occurrence of a Default or Event of Default, the Company shall not be required
to pay for more than one appraisal of the Company's equipment per calendar year
and one appraisal of the Company's real property per calendar year. The Company
shall, at the Bank's request, provide, at the Company's expense, updated
environmental questionnaires concerning activities and conditions affecting the
real property owned, leased or operated by the Company or any of its
Subsidiaries and/or environmental reports prepared for the Bank by an
environmental consultant or an environmental engineering firm acceptable to the
Bank concerning any real property owned, leased or operated by the Company or
any of its Subsidiaries.


Section 8.7. Tangible Net Worth. The Company shall, at all times
during each of the periods specified below, maintain Tangible Net Worth at not
less than:

<TABLE>
<CAPTION>
Tangible Net Worth
From and                              To and                  shall not be
including                           including                   less than:
<S>                          <C>                           <C>
The date hereof                  December 31, 1999             $38,000,000
January 1, 2000              At all times thereafter           $40,000,000
</TABLE>

Section 8.8.  EBITDA.  (a)   Quarterly Test.  The Company shall, as of the
last day of each calendar month ending during any one of the periods specified
below (commencing September 30, 1998), maintain EBITDA for the three calendar
months then ended of not less than:

<TABLE>
<CAPTION>

From and            To and           EBITDA shall not be
including         including              less than:
<S>          <C>                     <C>
9/30/98           12/15/98               $        0
12/16/98           3/15/99               $  500,000
3/16/99            6/15/99               $  600,000
6/16/99            9/15/99               $  700,000
9/16/99            12/15/99              $  850,000
12/16/99    At all times thereafter      $1,000,000
</TABLE>

(b)   Annual Test.  The Company shall, as of December 31, 1999 and December
31, 2000, maintain EBITDA for the fiscal year of the Company ended on or about
such date of not less than $3,500,000 and $4,000,000, respectively.

Section 8.9.  Capital Expenditures.  The Company shall not, nor shall it
permit any Subsidiary to, expend or become obligated for capital expenditures
(as determined in accordance with GAAP) in an aggregate amount during any fiscal
year of the Company in excess of the amount set forth for such year below:

<PAGE>

FOR THE YEAR ENDING ON:            CAPITAL EXPENDITURES
SHALL NOT BE MORE THAN:
12/31/98                         $3,000,000
12/31/99                         $3,500,000
12/31/00                         $5,500,000

Section 8.10.  Indebtedness for Borrowed Money.  The Company shall not, nor
shall it permit any Subsidiary to, issue, incur, assume, create or have
outstanding any Indebtedness for Borrowed Money; provided, however, that the
foregoing shall not restrict nor operate to prevent:

(a)  the Obligations of the Company owing to the Bank and other
indebtedness and obligations of the Company or any Subsidiary from time to
time owing to the Bank;

(b)  purchase money indebtedness and Capitalized Lease Obligations
secured by Liens permitted by Section 8.11(e) hereof in an aggregate amount
not to exceed $500,000 at any one time outstanding; and

(c)  unsecured indebtedness not otherwise permitted by this Section
aggregating not more than $50,000 at any one time outstanding.

Section 8.11.  Liens.  The Company shall not, nor shall it permit any
Subsidiary to, create, incur or permit to exist any Lien of any kind on any
Property owned by the Company or any Subsidiary; provided, however, that the
foregoing shall not apply to nor operate to prevent:

(a)  Liens arising by statute in connection with worker's
compensation, unemployment insurance, old age benefits, social security
obligations, taxes, assessments, statutory obligations or other similar
charges, good faith cash deposits in connection with tenders, contracts or
leases to which the Company or any Subsidiary is a party or other cash
deposits required to be made in the ordinary course of business, provided
in each case that the obligation is not for borrowed money and that the
obligation secured is not overdue or, if overdue, is being contested in
good faith by appropriate proceedings which prevent enforcement of the
matter under contest and adequate reserves have been established therefor;

(b)  mechanics', workmen's, materialmen's, landlords', carriers', or
other similar Liens arising in the ordinary course of business with respect
to obligations which are not due or which are being contested in good faith
by appropriate proceedings which prevent enforcement of the matter under
contest;


<PAGE>

(c)  the pledge of assets for the purpose of securing an appeal, stay
or discharge in the course of any legal proceeding, provided that the
aggregate amount of liabilities of the Company and its Subsidiaries secured
by a pledge of assets permitted under this subsection, including interest
and penalties thereon, if any, shall not be in excess of $100,000 at any
one time outstanding;

(d)  the Liens granted in favor of the Bank by the Collateral
Documents;

(e)  Liens on property of the Company or any of its Subsidiaries
created solely for the purpose of securing indebtedness permitted by
Section 8.10(b) hereof, representing or incurred to finance, refinance or
refund the purchase price of Property, provided that no such Lien shall
extend to or cover other Property of the Company or such Subsidiary other
than the respective Property so acquired, and the principal amount of
indebtedness secured by any such Lien shall at no time exceed the original
purchase price of such Property;

(f)  Liens created by judgments which do not constitute an event of
default under Section 9.1(h) hereof;

(g)  survey exceptions or encumbrances, easements or reservations, or
rights of others for rights-of-way, utilities and other similar purposes,
or rights of lessors or sublessors of real property leased by the Company
or any Subsidiary, or zoning or other restrictions as to the use of real
properties which are necessary for the conduct of the activities of the
Company and any Subsidiary of the Company or which customarily exist on
properties of corporations engaged in similar activities and similarly
situated and which do not in any event materially impair their use in the
operation of the business of the Company or any Subsidiary of the Company;
and

(h)  any Lien existing on any Property (other than receivables and
inventory) prior to the acquisition thereof by the Company or any
Subsidiary, provided that such Lien is not created in contemplation of or
in connection with such acquisition and the aggregate principal amount of
Indebtedness at any time outstanding, secured by such Liens, shall not
exceed $50,000.

Section 8.12.  Investments, Acquisitions, Loans, Advances and Guaranties.
The Company shall not, nor shall it permit any Subsidiary to, directly or
indirectly, make, retain or have outstanding any investments (whether through
purchase of stock or obligations or otherwise) in, or loans or advances (other
than for travel advances and other similar cash advances made to employees in
the ordinary course of business) to, any other Person, or acquire all or any
substantial part of the assets or business of any other Person or division
thereof, or be or become liable as endorser, guarantor, surety or otherwise for
any debt, obligation or undertaking of any other Person, or otherwise agree to
provide funds for payment of the obligations of another, or supply funds thereto
or invest therein or otherwise assure a creditor of another against loss, or
apply for or become liable to the issuer of a letter of credit which supports an
obligation of another, or subordinate any claim or demand


<PAGE>

it may have to the claim or demand of any other Person; provided, however, that
the foregoing shall not apply to nor operate to prevent:

(a)  investments in direct obligations of the United States of America
or of any agency or instrumentality thereof whose obligations constitute
full faith and credit obligations of the United States of America, provided
that any such obligations shall mature within one year of the date of
issuance thereof;

(b)  investments in commercial paper rated at least P-1 by Moody's
Investors Services, Inc. and at least A-1 by Standard & Poor's Corporation
maturing within 270 days of the date of issuance thereof;

(c)  investments in certificates of deposit issued by any United
States commercial bank having capital and surplus of not less than
$100,000,000 which have a maturity of one year or less;

(d)  endorsement of items for deposit or collection of commercial
paper received in the ordinary course of business; and

(e)  investments, loans, advances and guaranties not otherwise
permitted by this Section aggregating not more than $50,000 at any one time
outstanding.

In determining the amount of investments, acquisitions, loans, advances and
guarantees permitted under this Section 8.12, investments and acquisitions shall
always be taken at the original cost thereof (regardless of any subsequent
appreciation or depreciation therein), loans and advances shall be taken at the
principal amount thereof then remaining unpaid, and guarantees shall be taken at
the amount of obligations guaranteed thereby.

Section 8.13.  Mergers, Consolidations and Sales.  The Company shall not,
nor shall it permit any Subsidiary to, be a party to any merger or
consolidation, or sell, transfer, lease or otherwise dispose of all or any
substantial part of its Property, including any disposition of Property as part
of a sale and leaseback transaction, or in any event sell or discount (with or
without recourse) any of its notes or accounts receivable; provided, however,
that this Section shall not apply to nor operate to prevent the Company or any
Subsidiary from selling its inventory in the ordinary course of its business.
Any sale, transfer, lease or other disposition of more than five percent (5%) of
the Company's total assets shall be deemed "substantial" for purposes of this
Section.

Section 8.14.  Maintenance of Subsidiaries.  The Company shall not assign,
sell or transfer, or permit any Subsidiary to issue, assign, sell or transfer,
any shares of capital stock of a Subsidiary; provided that the foregoing shall
not operate to prevent the issuance, sale and transfer to any person of any
shares of capital stock of a Subsidiary solely for the purpose of qualifying,
and to the extent legally necessary to qualify, such person as a director of
such Subsidiary.


<PAGE>

Section 8.15.  Dividends and Certain Other Restricted Payments.  The
Company shall not during any fiscal year (a) declare or pay any dividends on or
make any other distributions in respect of any class or series of its capital
stock (other than dividends payable solely in its capital stock) or (b) directly
or indirectly purchase, redeem or otherwise acquire or retire any of its capital
stock; provided, however, that the Company may expend up to $200,000 to redeem
fractional shares resulting from the exchange of stock occurring pursuant to an
Agreement and Plan of Merger dated as of March 2, 1998, which provides for,
among other things, the partial redemption of common stock of Sealright Co.,
Inc. ("Sealright") which will be converted into the right of the shareholders of
Sealright to receive a certain amount of cash and one-half share of common stock
of the Company.

Section 8.16.  ERISA.  The Company shall, and shall cause each Subsidiary
to, promptly pay and discharge all obligations and liabilities arising under
ERISA of a character which if unpaid or unperformed might result in the
imposition of a Lien against any of its Properties. The Company shall, and shall
cause each Subsidiary to, promptly notify the Bank of (i) the occurrence of any
reportable event (as defined in ERISA) with respect to a Plan, (ii) receipt of
any notice from the PBGC of its intention to seek termination of any Plan or
appointment of a trustee therefor, (iii) its intention to terminate or withdraw
from any Plan, and (iv) the occurrence of any event with respect to any Plan
which would result in the incurrence by the Company or any Subsidiary of any
material liability, fine or penalty, or any material increase in the contingent
liability of the Company or any Subsidiary with respect to any post-retirement
Welfare Plan benefit.

Section 8.17.  Compliance with Laws.  The Company shall, and shall cause
each Subsidiary to, comply in all respects with the requirements of all federal,
state and local laws, rules, regulations, ordinances and orders applicable to or
pertaining to their Properties or business operations, non-compliance with which
could have a material adverse effect on the financial condition, Properties,
business or operations of the Company or any Subsidiary or could result in a
Lien upon any of their Property.

Section 8.18.  Burdensome Contracts With Affiliates.  The Company shall
not, nor shall it permit any Subsidiary to, enter into any contract, agreement
or business arrangement with any of its Affiliates on terms and conditions which
are less favorable to the Company or such Subsidiary than would be usual and
customary in similar contracts, agreements or business arrangements between
Persons not affiliated with each other.

Section 8.19.  No Changes in Fiscal Year.  Neither the Company nor any
Subsidiary shall change its fiscal year from its present basis without the prior
written consent of the Bank.

Section 8.20.  Formation of Subsidiaries.  Except for existing Subsidiaries
designated on Schedule 6.2 hereto, the Company shall not, nor shall it permit
any Subsidiary to, form or acquire any Subsidiary without the prior written
consent of the Bank.

Section 8.21.  Change in the Nature of Business.  The Company shall not,
and shall not permit any Subsidiary to, engage in any business or activity if as
a result the general nature


<PAGE>

of the business of the Company or any Subsidiary would be changed in any
material respect from the general nature of the business engaged in by the
Company or such Subsidiary on the date of this Agreement. Without limiting the
generality of the foregoing, the Company shall cause Venture Packaging, Inc. to
remain inactive until such Subsidiary is dissolved.

Section 9.  Events of Default and Remedies.

Section 9.1.  Events of Default.  Any one or more of the following shall
