











Exhibit 10.2


CONSTRUCTION LOAN AGREEMENT


BY AND BETWEEN



COLONIAL DOWNS, L.P.


AND


PNC BANK, NATIONAL ASSOCIATION


CLOSING DATE: JUNE 26, 1997



<PAGE>


TABLE OF CONTENTS


Page

1.       DEFINITIONS



<PAGE>


threatened by the Internal Revenue Service, the Department of Labor or the PBGC
with respect thereto) of:

(a) any Prohibited Transaction which could subject the
Borrower or any Partner to a civil penalty assessed pursuant to Section 502(i)
of ERISA or a tax imposed by Section 4975 of the Internal Revenue Code in
connection with any Multiemployer Pension or Welfare Plan; and

(b) any partial or complete withdrawal by the Borrower or the
Partner from a Multiemployer Pension or Welfare Plan or assertion thereof, where
such withdrawal or asserted withdrawal is likely to result in withdrawal
liability.

4.31     Conditions Precedent.

As conditions precedent to the Bank's obligation to close the
Construction Loan, Borrower shall have complied with all the requirements and
shall have fulfilled all the conditions set forth in this Agreement and shall,
execute and deliver the Loan Documents and Collateral Documents to Bank on the
Closing Date, and at least five (5) days prior to the Closing Date (unless
otherwise set forth herein or waived in writing by the Bank), furnish to the
Bank at Borrower's sole cost and expense, the items set forth on Exhibit E
attached hereto, all of which shall be in form and content satisfactory to the
Bank and its counsel.

4.32     Bank Accounts.

The Borrower shall use its best efforts to maintain at the Bank a major
presence in Borrower's operating accounts.

4.33     Control of Borrower.

At all times during his life, Jeffrey P. Jacobs shall hold the position
of an officer and/or director of Racing.

4.34     Licenses and Permits.

The Borrower shall take all actions necessary to maintain and keep in
good standing all licenses, permits and other approvals necessary for the
operation and occupancy of the Land and Improvements and for the conduct of
horse racing at the Land and Improvements. The Borrower shall keep the Bank
advised of the status of such licenses, permits and other approvals and shall
provide the Bank with copies of any notices from the Virginia Racing Commission
or other Official Body threatening the suspension or revocation of any such
license, permit or approval promptly following the receipt thereof by Borrower.


<PAGE>


5. NEGATIVE COVENANTS

The Borrower hereby covenants and agrees that, from the date hereof and
until the Bank Debt has been paid in full and all other obligations hereunder
shall have been performed and discharged, it shall comply at all times with the
following negative covenants:

5.1      Changes in Organizational Documents.

The Borrower shall not amend or modify, or permit the amendment or
modification of, in any material respect, the Borrower Documents without
providing prior written notice to the Bank and obtaining the prior written
consent of the Bank.

5.2      Transfer of Land and Improvements.

The Borrower shall not voluntarily or by operation of law, directly or
indirectly, sell, convey, transfer, assign, pledge, encumber, or permit to be
sold, conveyed, transferred, assigned, pledged or encumbered its leasehold
interest in or any part of the Land or the Improvements, or any license issued
by the Virginia Racing Commission, without the prior written consent of the Bank
having been obtained. Any transaction which is prohibited under this Section 5.2
shall be null and void to the extent permitted by applicable Law. The Bank shall
not be under any obligation to allege or show any impairment of the Collateral,
and the Bank may pursue any legal or equitable remedies for default, without
such allegation or showing, notwithstanding the foregoing.

5.3      Change in Ownership.

The Borrower shall not cause or permit sales, pledges, encumbrances,
conveyances, transfers or assignments of interests in the Borrower without the
prior written consent of the Bank.

5.4      Liquidation or Merger.

The Borrower shall not liquidate, dissolve, consolidate or merge with
or into any other corporation, partnership or other entity or permit any other
corporation, partnership or other entity to consolidate or merge with or into it
without the prior written consent of the Bank.

5.5      Breach of Documents.

The Borrower shall not commit any act, or permit any act to occur,
which would, in any manner, give rise to a breach of any material term, covenant
or condition on such party's part to be performed under the Construction and
Development Documents or any other contract to which the Borrower is a party or
by which it is bound.


<PAGE>


5.6      Judgments.

The Borrower shall not permit any final judgment obtained against it in
excess of $50,000 to remain unpaid for a period of thirty (30) days following
the entry thereof without obtaining a stay of execution or bonding or causing
such judgment to be bonded.

5.7      Leasing of Premises.

Except as may be permitted under the Deed of Trust and the Assignment
of Leases and Rents, Borrower shall not, without the prior written approval of
the Bank, terminate, amend, modify, extend, enter into, or give any consent to
any tenant under any Lease.

5.8      Changes in Documents.

Subject to Borrower's right to change the Plans and modify the
Construction and Development Documents pursuant to the provisions of Section
4.20 hereof, the Borrower shall not amend or modify any provisions of the
Construction and Development Documents without providing prior written notice to
the Bank and obtaining its prior written consent.

5.9      Material Adverse Change.

The Borrower shall not take any action or omit to take any action which
would cause a Material Adverse Change in the business, assets, operation or
financial condition, of the Borrower to occur.

5.10     Conduct of Business.

The Borrower shall not conduct any business or activity, the nature of
which would differ in any material respect from that presently conducted by it
or contemplated hereunder.

5.11     Creation of Liens.

Except for Permitted Encumbrances and except as otherwise specifically
contemplated by the Loan Documents, the Borrower shall not create, incur, assume
or suffer to exist or be created, or permit any pledge of, or any deed of trust,
mortgage, Lien, charge, security interest or encumbrances of any nature with
respect to the Land or the Improvements, or assign, pledge or in any way
transfer or encumber its rights to receive income from the Land or the
Improvements.

5.12     Value of Collateral.

The Borrower shall not take any action which would result in any
material impairment of the value of any Collateral.

5.13     Transfer of Personalty.

Except with respect to the Excluded Equipment, and except as provided
under the Permitted Encumbrances, the Borrower shall not voluntarily or by
operation of law, directly or



<PAGE>


indirectly, sell, assign, transfer, encumber, pledge, mortgage, hypothecate,
convey or otherwise dispose of any interest in or any part of any personalty
located upon the Land or the Improvements or used or intended to be used in
connection therewith, or any of the licenses, permits or other approvals
necessary for the operation and occupancy of the Land and Improvements or the
conduct of horse racing at the Land and Improvements, provided that Borrower may
dispose of any worn out personal property as long the same is promptly replaced,
to the extent necessary, with personal property that is the functional
equivalent of the replaced property within such time as would not impair the
operation of the Project.

5.14     Disposition of Rents.

Except as provided in the Loan Documents, and except as provided under
the Permitted Encumbrances, the Borrower shall not consent to or commit any
sale, conveyance, pledge, mortgage, hypothecation or other disposition of any
rents or other funds arising from the Land or the Improvements.

5.15     Materials and Fixtures.

Except as provided in Schedule II, the Borrower shall not use, or allow
the use of, any materials, furnishings, fixtures or equipment intended to become
a part of the Improvements or otherwise included in the Plans that are under
lease or have been purchased upon a conditional bill of sale or to which
Borrower does not have absolute and unencumbered title. Proceeds of the Loan
allocated to the Equipment category on the Development Budget shall be limited
to reimbursement of the Borrower's expenses incurred in connection with the
acquisition of the Included Equipment.

5.16     Pension Plans and Benefit Arrangements.

The Borrower and members of the ERISA Group shall not:

(a) fail to satisfy the minimum funding requirements of ERISA
and the Internal Revenue Code with respect to any Pension Plan;

(b) request a minimum funding waiver from the Internal Revenue
Service with respect to any Pension Plan;

(c) engage in a Prohibited Transaction with any Pension Plan,
Benefit Arrangement or Multiemployer Pension or Welfare Plan which, alone or in
conjunction with any other circumstances or set of circumstances resulting in
liability under ERISA, would constitute a Material Adverse Change;

(d) permit the aggregate actuarial present value of all
benefit liabilities (whether or not vested) under each Pension Plan, determined
on a plan termination basis, as disclosed in the most recent actuarial report
completed with respect to such Plan, to exceed, as of any actuarial valuation
date, the fair market value of the assets of such Plan;


<PAGE>


(e) fail to make when due any contribution to any
Multiemployer Pension or Welfare Plan that the Borrower or any member of the
ERISA Group may be required to make under any agreement relating to such
Multiemployer Plan, or any Law pertaining thereto;

(f) withdraw (completely or partially) from any Multiemployer
Pension or Welfare Plan or withdraw (or be deemed under Section 4062(e) of ERISA
to withdraw) from any Multiple Employer Pension Plan, where any such withdrawal
is likely to result in a material liability of Borrower or any member of the
ERISA Group;

(g) terminate, or institute proceedings to terminate, any
Pension Plan, where such termination is likely to result in a material liability
to the Borrower or any member of the ERISA Group;

(h) make any amendment to any Pension Plan with respect to
which security is required under Section 307 of ERISA; or

(i) fail to give any and all notices and make all disclosures
and governmental filings required under ERISA or the Internal Revenue Code,
where such failure is likely to result in a Material Adverse Change.

5.17     ERISA Prohibited Transaction.

Neither the Borrower, nor members of the ERISA Group shall take any
action which would result in the Construction Loan constituting a Prohibited
Transaction between Borrower or the Partner and Bank.

6. DISBURSEMENT MATTERS

6.1      Procedures.

(a) The Bank shall disburse Construction Loan proceeds not
more frequently than twice each month pursuant to Borrower's Disbursement
Request in the form attached hereto as Exhibit B, provided that one of the
monthly fundings shall be limited to interest expense. Upon receipt of a
Disbursement Request, the Bank shall cause an inspection to be made of the
progress of construction with respect to any Disbursement Request for costs of
construction . If the Bank determines that construction is proceeding diligently
in accordance with the Plans and otherwise in the manner required by this
Agreement and that all conditions to such disbursement shall have been
fulfilled, including the Bank's receipt of title clearance (conveyed verbally by
the title company) confirming that the status of title is as described in
Section 6.4(g) below, the Bank shall make the disbursement within five (5) days
of satisfaction of the requirements set forth in Sections 6.4, 6.5, 6.6 and/or
6.7, as applicable.

(b)      [Intentionally Omitted]


<PAGE>

(c) Bank may also require verification of the information contained in
the Disbursement Request by the Contractor, Major Subcontractors and other
applicable subcontractors, the Architect, the Engineer, as applicable, and the
Inspecting Architect, and will require separate lien waivers and releases from
all contractor and subcontractors covering all prior disbursements. Without
limiting the foregoing, in connection with any Disbursement Request, Borrower
shall submit copies of invoices for costs included in such Disbursement Request.
Invoices submitted with all Disbursement Requests except the first Disbursement
Request shall not be dated prior to the date that is one hundred twenty (120)
days preceding the date of the Disbursement Request except as may be permitted
by the Bank in its reasonable discretion. Subject to subsection (d) of this
section, all disbursements will be made, at the Bank's option, into the Project
Account of Borrower maintained with Bank, and Borrower agrees to pay Bank's
customary charges for wire transfers and account maintenance, or, upon five (5)
days prior written notice to the Borrower, advanced directly (or jointly with
Borrower, as the Bank may elect) to such party or parties as have actually
supplied labor, material or services in connection with the construction of the
Improvements or advanced to a title company or other escrow agent acceptable to
the Bank for disbursement to such third parties. All Construction Loan proceeds
will be considered to have been advanced to and received by Borrower upon, and
interest on the Construction Loan proceeds will be payable by Borrower from and
after, the deposit or advance of the Construction Loan proceeds as aforesaid or
the charge against the Construction Loan proceeds as provided in subsection (d)
below.

(d) Notwithstanding the provisions of subsection (c) of this
section, the Bank may elect, without obtaining authorization by Borrower, to use
the Construction Loan proceeds to pay, as and when due, interest on the
Construction Loan and, upon five (5) days prior written notice to Borrower
(except in the case of the First Disbursement), the Construction Loan fees owing
to the Bank, reasonable fees and disbursements of the Inspecting Architect and
the Bank's attorneys which are payable by Borrower as provided in the Loan
Documents and such other sums as may be owing from time to time by Borrower to
the Bank with respect to the Construction Loan or the transactions contemplated
by this Agreement. Such payments may be made by debiting or charging the
Construction Loan in the amount of such payments.

(e) All advances of the Construction Loan proceeds shall be
evidenced by the Note and secured by the Collateral Documents.

6.2      Disbursement Amounts.

(a) Aggregate advances of the Construction Loan shall be
limited to the maximum amount of the Construction Loan. The aggregate amount of
the Construction Loan for any Category shall be limited to the amount shown in
the Development Budget for such Category, taking into account any reallocation
authorized by the Bank, pursuant to Section 6.8. Prior to disbursement of any
Construction Loan proceeds, Borrower shall have expended, for costs approved by
the Bank, sums at least equal to the Initial Equity Contribution.

(b) Subject to the terms of this Agreement, the Bank will make
disbursements of the Construction Loan or other amounts held, if applicable, in
the Project Account to defray



<PAGE>


actual and reasonable costs approved by the Bank and shown on the Development
Budget of (i) labor performed on the Improvements and equipment and materials
incorporated into the Improvements, (ii) materials suitably stored on the Land,
as approved by the Bank, and (iii) developing and financing the Improvements
including any other costs within the Categories shown on the Development Budget.
The undisbursed balance of the Construction Loan and the sums delivered and held
by the Bank pursuant to Section 6.8 shall at no time be less than the sum of (1)
the amount reasonably estimated by the Bank to complete the construction,
development and financing of the Improvements, and (2) the aggregate amount of
the Retainage to date.

(c) Borrower shall provide such written information as
requested by the Bank evidencing Borrower's expenditure of any portion of the
Initial Equity Contribution.

(d) The amount allocated to the Contingency Category shall not
be subject to disbursement without the prior approval of the Bank.

6.3      Cost Information.

If Borrower becomes aware of any change in the approved costs set forth
in the Development Budget that would increase, change or cause a reallocation of
the costs as shown on the Development Budget, Borrower shall immediately notify
the Bank in writing and promptly submit a proposed revised Development Budget to
the Bank. The Bank shall have no obligation to make further disbursements unless
and until the revised Development Budget is approved by the Bank. The approval
of the revised Development Budget by the Bank shall not be unreasonably delayed
following receipt of all required information. The Bank shall have the right to
withhold approval of the proposed revised Development Budget, pending the
deposit of funds pursuant to Section 6.8.

6.4      First Disbursement.

The Bank shall not be obligated to make the First Disbursement until
Borrower, at its expense, shall have fulfilled all conditions of this Agreement
applicable thereto, including, without limitation, the delivery and approval of
the items referred to on Exhibit E attached hereto on or before the Closing
Date, and satisfaction of the following conditions:

(a) No portion of the Improvements shall have been damaged by
fire or other casualty and no condemnation or taking of the Land or the
Improvements or any material portion thereof shall be pending or threatened;

(b) The Bank shall have received all duly executed Loan
Documents and Construction and Development Documents; and the Collateral
Documents and other documents to be placed of record shall have been duly
recorded and filed in all appropriate offices;

(c) The security interest in all property described in the
Collateral Documents shall have been duly perfected and shall be a valid and
enforceable first lien subject to Permitted Encumbrances;


<PAGE>


(d) The Closing Fee shall have been paid on or before the
Closing Date.

(e) Borrower shall have obtained and delivered to the Bank the
consents of the Architect, Engineer and the Contractor and the Architect's
Certificate and the Engineer's Certificate in substantially the forms attached
hereto as Exhibit C or as otherwise specified by the Bank;

(f) All Governmental Approvals then obtainable shall be in
full force and effect, and no notices of violation or revocation with respect
thereto shall have been received which have not been cured to the satisfaction
of the applicable Governmental Authority;

(g) The Bank shall have received, at Borrower's expense, a
title policy and the verbal title confirmation described in Section 6.1(b) and,
prior to any subsequent disbursement, a title policy endorsement with respect to
the prior disbursement. Such title policy, verbal title confirmation and
endorsement shall be satisfactory to the Bank and shall insure the priority of
the Lien of the Deed of Trust and contain no exception other than the Permitted
Encumbrances;

(h) No Remedies Event or Conditional Default shall have
occurred and be continuing under this Agreement, the Credit Agreement, or any of
the other Loan Documents or Line of Credit Loan Documents;

(i) The Bank shall receive evidence to its satisfaction of the
prior or contemporaneous funding of the Initial Equity Contribution;

(j) Upon the actual location of the Improvements, the
Improvements shall not encroach over any building, zoning, right-of-way or
property boundary lines.

(k) The Bank shall have received effective lien waivers and
releases from the Contractor, Major Subcontractors and all other subcontractors,
materialmen, suppliers and other persons having the right to file a mechanic's
or materialmen's lien against the Project with respect to the work completed
through a date no later than the date of the First Disbursement, other than work
to be paid from the proceeds of the First Disbursement;

(l) The receipt by the Bank of a report satisfactory to the
Bank from the Inspecting Architect concerning its review of the Improvements,
the Plans, the Construction Contract, Major Subcontracts, the Development Budget
and the Governmental Approvals; and

(m) The representations and warranties of the Borrower
contained in Article 8 hereof shall be true and accurate on and as of the date
of the First Disbursement of Construction Loan proceeds with the same effect as
though such representations and warranties had been made on and as of such date
(except representations and warranties which relate solely to an earlier date or
time, which representations and warranties shall be true and correct on and as
of the specific dates or times referred to therein), and the Borrower shall have
performed and complied with all covenants and conditions hereof.


<PAGE>


6.5      Subsequent Disbursements.

The Bank shall not be obligated to make further disbursements
of the Construction Loan (including the Retainage disbursements referred to in
Section 6.6), until Borrower, at its expense, shall have fulfilled all
provisions of this Agreement applicable thereto including, without limitation,
the following conditions:

(a) The conditions of the preceding Section 6.4 shall continue
to be met;

(b) Within forty-five (45) days following the location of any
portion of the Improvements not shown on the survey to be supplied in connection
with the Closing Date, such survey shall be updated to a current date and shall
show the location of the Improvements and the absence of any encroachment of all
Improvements over any building, zoning, right-of-way or property boundary lines;
and

(c) The Bank shall have received an updated verbal title
report followed, prior to any subsequent disbursement, with a title policy
endorsement, such verbal report and endorsement to be satisfactory to the Bank
and to insure the priority of the lien of the Deed of Trust in the amount of all
disbursements hereunder, and contain no exception other than the Permitted
Encumbrances.

6.6      Retainage Disbursements.

(a) The amount of each disbursement shall be subject to
Retainage in accordance with the provisions of the Construction Contract, which
Retainage shall in no event be less than ten percent (10%) of costs incurred
under the Construction Contract, other than (i) Construction and Development
Documents entered into before February 10, 1997 for which Retainage shall be no
less than five percent (5%) and (ii) Construction and Development Documents
relating to clearing and grubbing, rough grading, foundations and steel for the
Project for which there shall be no Retainage.

(b) The amount of the Retainage withheld under the
Construction Contract less an amount equal to 150% of the aggregate costs of
performing remaining punchlist items under the Construction Contract, as
reasonably estimated by the Bank and the Inspecting Architect, shall be released
only upon the fulfillment of the following conditions:

(i) All conditions of Sections 6.4 and 6.5 shall
continue to be met;

(ii) The Bank shall have received a certificate of
the Architect and Engineer, whichever is applicable, and the Contractor to the
effect, inter alia, that the Improvements have been substantially completed in
accordance with the Plans, all Laws and all Governmental Approvals, and the
matters in such certificate shall have been verified by the Inspecting
Architect;


<PAGE>


(iii) A permanent unconditional certificate of
occupancy and all other Governmental Approvals shall have been duly issued for
those portions of the Improvements necessary to place the Project in service as
a horse racetrack, including, without limitation, the clubhouse and grandstand,
at which pari-mutual wagering is permitted as licensed by the Virginia Racing
Commission (which improvements shall not include immaterial buildings, such as
maintenance buildings, dormitories or barns not necessary for the initial
operation of the Project), and the Bank shall have received copies thereof, or
if a permanent certificate of occupancy for any such Improvements is not then
available, a temporary certificate of occupancy, provided that the Bank and the
Inspecting Architect shall have received satisfactory evidence that the
permanent certificate of occupancy shall be issued upon completion of punchlist
items approved by the Bank and for which Construction Loan proceeds are being
held ;

(iv) The Bank shall have received an endorsement to
the Bank's title insurance policy, in a form approved by the Bank, insuring that
no encroachments exist over any building, zoning, right-of-way or property
boundary lines;

(v) The Bank shall have received an as-built survey,
showing the location of the Improvements, easements, rights-of-way and other
matters affecting the Land;

(vi) The Bank shall have received final lien releases
from the Contractor, Major Subcontractors and all other subcontractors with
respect to the work performed in connection with the construction and equipping
of the Improvements, except with respect to work included in the punchlist items
and except work not required to be completed under subsection (iii) above;

(vii) The Bank shall have received tax receipts
evidencing the payment of the current year's real estate taxes and assessments
to the extent such taxes and assessments are then due and payable;

(viii) The Bank shall have received evidence
satisfactory to the Bank that the fire and extended coverage insurance policy
with respect to the applicable Improvements is in full force and effect;

(ix) The Bank shall have received the written consent
of any and all third parties reasonably judged by the Bank to be necessary for
the occupancy and operation of the Improvements; and

(x) The Bank shall have received a letter from the
Borrower whereby Borrower represents and warrants that Borrower has inspected
the Improvements and the Improvements have been completed substantially in
accordance with the Plans.

(c) Any amounts withheld from the final disbursement pursuant
to Section 6.6(b) shall be disbursed upon completion of all punchlist items and
the issuance of all permits necessary for the occupancy and operation of all of
the Improvements, as determined by the Bank and the Inspecting Architect.


<PAGE>


6.7      Post-Completion Disbursements.

The Bank shall not be obligated to make disbursements after the
Completion Date unless all of the applicable conditions of Sections 6.4, 6.5 and
6.6 shall continue to be met, In no event will any proceeds of the Construction
Loan be disbursed after December 31, 1997.

6.8      Deposit of Funds by Borrower.

If the Bank, at any time and from time to time, in good faith
determines that (a) the amount of the undisbursed Construction Loan proceeds
will not be sufficient to pay in full all costs required to complete the
construction of the Improvements in accordance with the Plans and all financing
and development costs covered by the Development Budget, or that (b) after
taking into account any changes and reallocation of amounts approved by the Bank
pursuant to Section 6.3 hereof, any amount shown in any Category will not be
sufficient to pay in full the items to which such amount is allocated, then the
Bank may make demand on Borrower to deposit with the Bank funds equal to the
insufficiency so determined by the Bank (or Borrower shall provide evidence of
the availability of such funds in the form of amounts held by the Bank in the
account(s) of Borrower maintained at the Bank), and Borrower shall deposit the
funds required hereby, or provide such evidence, with the Bank within ten (10)
Business Days after the date of such demand, such funds to be held in the
Project Account. The Bank shall have no obligation to make further disbursements
until the demanded funds shall have been so deposited by Borrower with the Bank.
Whenever the Bank has any such funds on deposit, such funds shall be additional
security for the Construction Loan and all disbursements will be considered to
be made by the Bank first from those funds until they are exhausted.

6.9      Additional Security.

As additional security for the Borrower's obligations under this
Agreement and the other Loan Documents, the Borrower irrevocably assigns and
grants to the Bank a security interest in all Construction Loan proceeds now or
hereafter held by the Bank, whether or not disbursed. The Borrower further
irrevocably assigns and grants to the Bank as additional security for the
Borrower's obligations under the Loan Documents (x) all funds now or hereafter
deposited by the Borrower with the Bank under this Agreement or any of the other
Loan Documents, including, without limitation, amounts held in the Project
Account, (y) all Governmental Approvals to the extent permitted by Law or by the
terms thereof, and (z) all reserves, deferred payments, deposits, refunds, cost
savings and payments of any kind relating to the construction of the
Improvements. Upon the occurrence of a Remedies Event and so long thereafter as
such Remedies Event shall remain uncured, the Bank, in addition to any other
rights and remedies it may have under the Loan Documents or at law or in equity,
may use any of the other property referred to above for any purpose for which
the Borrower could have used them under this Agreement or with respect to the
construction or financing of the Improvements. Further, the Borrower hereby
assigns to the Bank all of the Borrower's rights under the Construction and
Development Documents, subject to the terms thereof, which rights the Bank may
exercise upon the occurrence of a



<PAGE>


Remedies Event. Such assignment is made for collateral purposes only and imposes
no obligations upon the Bank.

7. REPORTING REQUIREMENTS

7.1      Appraisals, Environmental Reports and Title Reports.

(a) Appraisal. Until the Bank Debt is repaid in full the Bank
shall have the right at any time and from time to time to obtain an Appraisal
with respect to the Project, which Appraisal shall be at the reasonable expense
of the Borrower, but no more frequently than once during the initial term of the
Loan and once during the Extension Periods.

(b) Title Reports. Except as provided in Article 6, at option
of the Bank, once each calendar year until the Bank Debt has been repaid in
full, the Bank may request and Borrower shall deliver within fifteen (15) days
of such request, an updated title report on the Project, prepared and issued by
the same title insurance company that delivered to the Bank the lender's policy
of title insurance in connection with the delivery of the Deed of Trust. After
the occurrence of a Remedies Event and so long thereafter as such Remedies Event
shall remain uncured, Borrower will furnish such title reports, endorsements or
policies as the Bank shall require. If Borrower fails to deliver the title
updates, reports, endorsements or policies required pursuant to this Section,
the Bank may obtain such item(s) and Borrower will reimburse the Bank for costs
incurred upon demand.

(c) Environmental Reports. Within sixty (60) days following
the request of the Bank, which, in the absence of a Remedies Event, or prior to
such time that the Bank believes that there has been a breach of the
Environmental Indemnity Agreement, may be made once each calendar year if a
previously undisclosed adverse environmental condition becomes apparent or a
change in applicable Law with respect to environmental matters should occur (but
such request may be made at any time following the occurrence of a Remedies
Event and so long thereafter as such Remedies Event shall remain uncured, or if
the Bank has reason to believe there has been a breach of the Environmental
Indemnity Agreement) until the Bank Debt has been repaid in full, the Borrower
shall cause an environmental audit of the Project to be prepared at Borrower's
sole reasonable cost and expense, which environmental audit will be in form and
performed by a consultant approved by the Bank, and if Borrower does not respond
to the Bank's request within sixty (60) days, the Bank shall cause an
environmental audit of the Project and, upon demand, Borrower will reimburse the
Bank for all costs incurred.


<PAGE>


8. REPRESENTATIONS AND WARRANTIES

The Borrower hereby warrants and represents to the Bank as follows,
which warranties and representations shall be recertified to the Bank with each
Disbursement Request:

8.1      Due Formation; Capacity.

The Borrower is duly organized, validly existing and in good standing
under the Laws of the Commonwealth of Virginia, and has full power and authority
to own or lease and operate properties, and to conduct its affairs as now being
conducted and as proposed to be conducted. The sole general partner of Borrower
is Racing and the sole limited partner of Borrower is Holdings.

8.2      Power and Authority.

The Borrower has full partnership power and authority to enter into,
execute, deliver and carry out this Agreement and the other Loan Documents and
the Construction and Development Documents to which it is a party, and to
perform its obligations hereunder and thereunder and all such actions have been
duly authorized by all necessary partnership proceedings on its part.

8.3      Validity and Binding Effect.

This Agreement, the other Loan Documents and the Construction and
Development Documents which are required to be executed and delivered prior to
the Closing Date pursuant to the terms of this Agreement, have been duly and
validly executed and delivered by the Borrower and, to the best knowledge of the
Borrower, by all other parties thereto. This Agreement, the other Loan Documents
and the executed Construction and Development Documents constitute legal, valid
and binding obligations of the Borrower enforceable against it in accordance
with their respective terms. The Borrower has delivered to the Bank a true and
correct copy of the Construction and Development Documents which are required to
be executed and delivered prior to the Closing Date pursuant to the terms of
this Agreement and any amendments, waivers and other documents executed in
connection therewith, and there has been no other amendment, waiver or
modification of such Construction and Development Documents.

8.4      No Conflict.

Neither the execution and delivery of this Agreement, the other Loan
Documents or the Construction and Development Documents, nor the consummation of
the transactions herein or therein contemplated, nor compliance with the terms
and provisions hereof or thereof, will conflict with, constitute a default under
or result in any breach of (i) the terms and conditions of the Borrower
Documents, or (ii) any Governmental Approval, any applicable Law or any material
agreement or instrument to which the Borrower is a party or by which Borrower or
the Deed of Trust Property (as defined in the Deed of Trust) is bound.

8.5      Other Agreements.

The Borrower is not, to the best of its knowledge and belief, a party
to any agreement or instrument that materially and adversely affects its present
or proposed business, properties or assets, operation or conditions, financial
or otherwise and is not in default of the performance, observance, or
fulfillment of any of the material obligations, covenants or conditions set
forth in any material agreement or instrument to which it is a party.


<PAGE>


8.6      No Conditional Default or Remedies Event.

No Conditional Default has occurred and no condition exists or will be
caused by the First Disbursement which will constitute a Conditional Default or
Remedies Event.

8.7      No Litigation or Investigations.

Except as previously disclosed to the Bank in writing, there is no
pending or, to Borrower's knowledge, threatened litigation or governmental
investigation (or any basis therefor known to the Borrower) which questions the
capacity, ability or authority of the Borrower to execute, deliver and perform
the provisions of the Loan Documents or the Construction and Development
Documents to which it is a party, or if determined adversely to the Borrower ,
would reasonably be expected to cause a Material Adverse Change.

8.8      Financial Statements and Other Information.

The information, financial statements and other financial data
furnished by the Borrower to the Bank are true and correct in all material
respects and present fairly the financial condition of the Borrower as of the
date of such statements or data. All other information given to the Bank by and
with respect to the Borrower is accurate, correct and complete in all material
respects, as of the date such information is given. To Borrower's knowledge, all
surveys, plot plans and similar documents heretofore furnished by the Borrower
to the Bank with respect to the Improvements are accurate and complete in all
material respects as of their respective dates.

8.9      Impositions.

All returns for Impositions required to have been filed by the Borrower
have been timely filed and payment has been made, or will be made prior to the
date upon which any penalty or fine may be imposed, for all Impositions which
have or may become due pursuant to said returns or to assessments received
except to the extent that any such Imposition may be contested in a manner
consistent with Section 2.3(c) of the Deed of Trust.

8.10     Title Aspects.

The Borrower has a good and marketable leasehold estate in the Land,
subject only to Permitted Encumbrances. The Borrower has been granted all
easements appropriate for the construction of the Improvements, and any mortgage
liens now or hereafter affecting any land burdened by such easements are
subordinate to such easements.

8.11     Zoning and Governmental Approvals.

To the best knowledge of Borrower, the development, construction, use
and occupancy of the Improvements in accordance with the Plans will conform in
all material respects to all applicable Laws, all existing Governmental
Approvals and all covenants, conditions and restrictions contained in a deed,
lease or other instrument or agreement covering or affecting all



<PAGE>


or any portion of the Land. All Governmental Approvals (except to the extent the
same are of a nature so as not to be obtainable until a later stage of
construction or completion of the Improvements) have been obtained and are valid
and in full force and effect.

8.12     Plans.

To the best knowledge of the Borrower, the Plans are accurate, true and
correct, complete and are satisfactory to the Borrower, except as provided in
Section 4.19 hereof. The Plans have been, or will be, prior to the date of the
First Disbursement of Construction Loan proceeds, approved by each Official Body
having jurisdiction over the Improvements and any others whose approval of the
Plans, in whole or in part, may be called for by applicable undertakings of the
Borrower.

8.13     Utilities.

All utility and municipal services necessary for the construction,
completion, use and occupancy of the Improvements are, or will be made,
available to the Land and have, or will have, sufficient capacity to operate the
Improvements for their intended purposes, including water supply, storm and
sanitary sewer facilities, electricity and telephone facilities. All impact,
connection or other requisite fees for such services have been paid or are
included in the Development Budget.

8.14     Security Interests.

Upon proper filing and continuation, the Liens and security interests
granted or to be granted to the Bank pursuant to this Agreement and the other
Loan Documents constitute and will continue to constitute valid perfected first
priority security interests, except for the Excluded Equipment, under the
Uniform Commercial Code or other applicable Law, entitled to all the rights,
benefits and priorities provided by the Uniform Commercial Code or any
other Law. As of the date hereof, the property encumbered by the Liens and
security interests granted to the Bank pursuant to this Agreement and the other
Loan Documents is subject to no other Liens or encumbrances except for the
Permitted Encumbrances.

8.15     Deed of Trust.

The Lien granted to the Bank pursuant to the Deed of Trust constitutes
and will, upon proper recording, constitute a valid perfected first priority
Lien under applicable Law, and the property secured thereby is subject to no
other Liens or encumbrances except for the Permitted Encumbrances. All action as
is necessary or advisable to establish such Lien and its priority as described
in the preceding sentence, including recordation of the Deed of Trust in the
appropriate offices, will be taken promptly following the Closing Date, and
there will be, upon execution, delivery and recordation of the Deed of Trust, no
necessity for any further action in order to protect, preserve and continue such
Lien and such priority.


<PAGE>

8.16     Construction and Development Documents.

The only agreements executed and delivered by or on behalf of the
