









<PAGE>

Exhibit 10.20


CONSTRUCTION LOAN AGREEMENT



BETWEEN


CMC HEARTLAND PARTNERS III, LLC,
a Delaware limited liability company, as Borrower


AND

BANK ONE, ILLINOIS, NA,
a national banking association, as Lender


<PAGE>

TABLE OF CONTENTS

Section                                                                Page No.
7.8 Financial Statements; Reports. Borrower shall deliver or
cause to be delivered to Lender each month, a detailed report showing
the progress of the Work, the number of reservation deposits for Units
made, if any, and the number of sales contracts for Units entered into
by Borrower during the immediately preceding month, if any, and the
status of all reservation deposits and sales contracts entered into
prior thereto, if any. In addition to such progress reports and any
other financial statements required to be delivered to Lender pursuant
to the provisions of any of the other Loan Documents, Borrower will
from time to time furnish to Lender such information and reports,
financial and otherwise, concerning Borrower, Member and Heartland, the
performance of the Work and the operation of the Project as Lender
reasonably requires, including, without limitation, the following:

(a) Within ninety days after the end of each calendar
year, compiled financial statements of the Project on a form
acceptable to Lender, setting forth the information therein
required as of December 31 of the immediately preceding year,
containing income and expense statements and a balance sheet.
The financial statements shall be prepared by an independent
accounting firm in accordance with generally accepted
accounting principles consistently applied and shall be
certified by the chief financial officer of Borrower as fairly
and accurately presenting the information contained therein.

(b) Within ninety days after the end of each calendar
year, financial statements and the federal and state income
tax returns for Borrower, Member and Heartland, such financial
statements to be on Lender's standard form or another form
acceptable to Lender, setting forth the information therein
required as of December 31 of the immediately preceding year,
and certified by such Person as fairly and accurately
presenting the information contained therein.

(c) Within ninety days after the end of each calendar
year, detailed cash flow statements for the preceding calendar
year, on a form acceptable to Lender, for all income producing
properties listed on the financial statements of Borrower,
Member and Heartland, certified by the chief financial officer
of such Person, as fairly and accurately presenting the
information contained therein.

7.9 Affirmation of Representations and Warranties. Borrower
agrees that all representations and warranties of Borrower contained in
Article 6 hereof shall remain true in all material respects at all
times until the Construction Loan is repaid in full.

7.10 Title. Except for (i) the Mortgage and other security for
the Loans, (ii) the lien of general real estate taxes payment of which
is not yet due, (iii) mechanics' liens which are contested in the
manner permitted in Paragraphs 7.6 above, and (iv) any other Permitted
Exceptions, Borrower shall keep its fee simple title to the Project
free and clear of all liens, claims and encumbrances, whether senior or
junior to or at parity with the Mortgage.



28
<PAGE>

7.11 Proceedings Affecting Property. If any proceedings are
filed seeking to enjoin or otherwise prevent or declare invalid or
unlawful the construction, occupancy, use, maintenance or operation of
the Project, or any portion thereof, Borrower shall cause such
proceedings to be vigorously contested in good faith, and in the event
of an adverse ruling or decision, prosecute all allowable appeals
therefrom, and shall, without limiting the generality of the foregoing,
resist the entry or seek the stay of any temporary or permanent
injunction that may be entered, and use its best efforts to bring about
a favorable and speedy disposition of all such proceedings. All such
proceedings, including without limitation, all of Lender's costs, and
fees and disbursements of Lender's counsel in connection with any such
proceedings, whether or not Lender is a party thereto, shall be at
Borrower's expense. To the extent that Lender incurs any such expenses,
including attorneys' fees and fees and charges for court costs, bonds
and the like, Borrower shall reimburse Lender for such expenses and the
amount due Lender shall bear interest from the date so incurred by
Lender until repaid to Lender at the Default Rate and shall be payable
to Lender on demand.

7.12 Disposal and Encumbrance of Property. Except as expressly
permitted pursuant to Article 12 below, Borrower shall not, without
Lender's prior written consent, suffer, permit or enter into any
agreement for any sale, lease, transfer, or in any way encumber or
dispose of or grant or suffer any security or other assignment
(collateral or otherwise) of or in all or any portion of the Project.
Any consent given by Lender or any waiver of default under this
Section, shall not constitute a consent to, or waiver of any right,
remedy or power of Lender under any subsequent default hereunder.

7.13 Insurance. Borrower shall pay all premiums on all
insurance policies required from time to time under this Agreement, and
thirty days prior to expiration of any such policies, Borrower shall
furnish to Lender, with premiums prepaid, additional and renewal
policies in form, and with companies, coverage, deductibles and amounts
satisfactory to Lender. In the event of failure by Borrower to provide
such insurance, Lender may, but shall not be required to, place
insurance and treat the amounts expended therefor as disbursements of
Loans proceeds and such amounts from the date so expended by Lender
until repaid to Lender shall bear interest at the Default Rate.

7.14 Performance of Obligations; Notice of Default. Borrower
shall promptly and fully perform and comply in all respects with the
obligations, terms, agreements, provisions and requirements of this
Agreement and the other Loan Documents and all other documents and
instruments relating thereto and will not permit to occur any default
or breach hereunder or thereunder. Borrower shall promptly give to
Lender notice of the occurrence of any Unmatured Default or of any
event that could have a material adverse effect on any security for the
Loans or on Borrower's ability to perform its obligations under this
Agreement or any of the other Loan Documents.

7.15 Subcontracts.  Borrower shall deliver to Lender a copy of
each Subcontract entered into by the Contractor within ten days of its
receipt, if at all.


29
<PAGE>

7.16 Restrictions Affecting Borrower. Borrower covenants and
agrees that, without the prior written consent of Lender, there shall
not occur: (i) any amendment or modification of the Borrower's
operating agreement or the certificate of formation of Borrower, (ii)
the admission of any new members to Borrower. At all times prior to the
repayment of the Loans, (A) the Member shall be the sole member of
Borrower; (B) Borrower shall not make or permit any distributions of
cash flow or cash proceeds to Member or any partner, subpartner,
member, shareholder, officer, director or affiliate of Borrower or
Member and all positive cash flow from the Project shall be paid to
Lender and applied to the repayment of the Principal Balance; (C)
Borrower shall not enter into any contract or agreement for the
provision of services or otherwise with respect to the Project with any
partner, subpartner, member, shareholder, officer, director or
affiliate of any partner of Borrower or Member unless such contract or
agreement is an arms-length, market rate agreement and is cancelable
upon thirty days written notice from any owner of the Project; and (D)
neither Borrower nor Member shall be dissolved or its existence
terminated; provided, however, as long as the Letter of Credit is
surrendered to Lender and not drawn upon, Borrower shall be able to
make distributions of cash flow or cash proceeds to Member as a result
of sales of the condominiums in the Tower Residence Building located at
333 N. Des Plaines Avenue, Chicago, Illinois 60661.

7.17 Use of Receipts. Borrower shall cause all rents and other
income and receipts realized and received by Borrower, if any, from and
in connection with the Project to be used for the purpose of paying the
actual costs and expenses incurred by Borrower in connection with the
ownership, operation, management and repair of the Project, including
without limitation, operating expenses, real estate taxes, insurance
premiums and interest on the Loans. Borrower shall cause all sale
proceeds and other income and receipts realized and received by
Borrower, if any, from and in connection with the Project to be used
for the purpose of repaying the Loans, as more fully described in the
Mortgage Note, Section 3.3 and Section 12.2 of this Agreement.

7.18 Budget. Borrower shall not make any changes in the
expenses contained in the Budget without the prior written consent of
Lender. Borrower shall not be entitled to reallocate among line items
in the Budget without the prior written consent of Lender, which
consent shall not be unreasonably withheld if Borrower has (i) proposed
the reduction of a line item and the reallocation of the amount of such
reduction to other line items in the Budget, and (ii) provided Lender
with satisfactory evidence that the reduction of a line item is
appropriate and reasonable because the amount originally set forth with
respect thereto will not be required to complete said item.

7.19 Management and Leasing Agreements; Subordination.
Borrower shall not amend, extend, substitute or enter into any new
management or leasing agreement covering all or any portion of the
Project without Lender's prior written consent. In the event that
Lender grants such consent, Borrower shall cause the manager or leasing
broker under said agreement to enter into an agreement with Lender,
acceptable in form and substance to Lender, pursuant to which said
manager or broker subordinates its liens for unpaid fees to the liens
of the Mortgage and the other Loan Documents.


30
<PAGE>

7.20 Additional Documents. Borrower shall not execute or
record any document pertaining to, affecting or running with all or any
portion of the Property, including, without limitation, any condominium
declaration or plat, without the prior written approval of Lender of
the form and substance of such documents, which approval shall not be
unreasonably withheld. Upon granting such approval, Lender agrees to
execute such consents and subordination agreements with respect to such
condominium documents as are acceptable to Lender in its reasonable
discretion.

7.21 Sale to Investors. Without the prior written consent of
Lender, which consent may be granted or denied at Lender's sole
discretion, Borrower shall not knowingly sell multiple Unit Interests
to investors or syndicators who are acquiring such Unit Interests with
the intent to resell them.

7.22 Condominium Act. As soon as reasonably requested by
Lender, and in any event at least thirty (30) days prior to the sale of
the first Unit Interest, Borrower shall take all necessary actions and
execute, deliver, record (except recording of such documents shall not
take place until immediately prior to such first sale) and file all
necessary documents and instruments (including, without limitation, the
condominium plats for the residential condominiums constituting part of
the Project) to cause the Property to be submitted and made subject to
the provisions of the Condominium Laws and to comply with all other
legal requirements relating to the development of the Property as a
condominium project; provided, however, that Borrower shall not take
any such action or execute, deliver, record or file any such documents
or instruments without first (a) providing Lender with written notice
of such actions and copies of such documents and instruments and (b)
obtaining Lender's written consent thereto, which consent shall not be
unreasonably withheld. Borrower shall not terminate, amend or otherwise
modify any of the Condominium Documents without Lender's prior written
consent, which consent shall not be unreasonably withheld. Upon
recordation of the plat of condominium, the condominium declaration and
the other Condominium Documents required to be recorded, Borrower shall
cause the Title Company to add to the Title Policy a Condominium
Endorsement (No. 4) in form and substance acceptable to Lender. At all
times after such recordation, Borrower shall, to the extent permitted
by the Condominium Laws and the Condominium Documents, take all actions
in its capacity as developer, declarant, manager, unit owner and
otherwise to cause the Property (including, without limitation, all
common elements) to (i) be insured, (ii) remain free and clear of all
liens and encumbrances except the Permitted Exceptions and any other
exceptions hereafter approved by Lender in writing, and (iii) be
operated in accordance with all of the requirements of this Agreement
and the other Loan Documents.

7.23 Survey. Within thirty days subsequent to the completion
of the foundation of the Building and as a condition to any subsequent
disbursement by Lender, the Survey shall be updated to show the
location of such foundation; that such foundation is within all
applicable lot, side, rear and set-back lines; and that there are no
encroachments by the improvements over easements or adjoining property.
Within thirty days subsequent to the completion of the exterior walls
and roof of the Building and as a condition to any


31
<PAGE>

subsequent disbursement by Lender, the Survey shall be updated to show
the Building "as built" and to show the location of all utilities and
any additional easements or other matters of record affecting the
Project.

7.24 Borrower's Accounts.  Borrower shall maintain the
operating, earnest money and reserve accounts for the Property with
Lender and pledge the operating and reserve accounts to Lender as
security for the Loans.

7.25 Ineligible Securities. Borrower represents and warrants
that no portion of any advance or loan made hereunder shall be used
directly or indirectly to purchase ineligible securities, as defined by
applicable regulations of the Federal Reserve Board, underwritten by
any affiliate of Banc One Corporation during the underwriting period
and for thirty (30) days thereafter.

8. LOAN EXPENSES. Borrower agrees to pay all of the Loan Expenses. Any
Loan Expenses paid by Lender shall bear interest commencing on the date demand
for repayment thereof is made by Lender until repaid to Lender at the Default
Rate and shall be paid by Borrower upon demand, or may be paid by Lender at any
time by disbursement of proceeds of the Loans. Any Loan Expenses paid by Lender
shall be reimbursed to Lender by Borrower regardless of whether there shall be
any disbursements of the Loans.

9. LENDER'S REPRESENTATIVES. Lender, at Borrower's expense, shall have
the right to engage personnel in connection with negotiation, documentation,
administration and servicing of the Construction Loan, including without
limitation, the Consultant, to (i) review and approve the Plans and
Specifications, (ii) review and approve Borrower's final construction budget,
(iii) conduct monthly inspections of the Work and report on the progress of
construction thereof, (iv) review and approve all change orders, (v) review and
approve applications for disbursements and accompanying documents, (vi) issue
reports and certificates to Lender, (vii) inspect the structural, mechanical,
electrical, plumbing, HVAC and roof systems constituting the Work, (viii)
determine whether the Work has been completed in accordance with the Plans and
Specifications, and (ix) provide other services as requested by Lender, and
Borrower shall fully cooperate with the Consultant and other personnel in all
reasonable respects in connection therewith.

10. EVENTS OF DEFAULT.  The occurrence of any one or more of the
following shall constitute an "Event of Default":

(a) Failure by Borrower or any other obligor to pay on or
before the fifth day following the date when due any installment of
principal or interest or any other amount payable pursuant to the
Notes, this Agreement or any of the other Loan Documents.

(b) Failure by Borrower to promptly perform or cause to be
performed any non-monetary obligation or observe any non-monetary
condition, covenant, term, agreement or provision required to be
performed or observed by Borrower or any other obligor under this
Agreement, the Notes, the Mortgage, the Indemnity Agreement or any


32
<PAGE>

of the other Loan Documents; provided, however, that if such failure by
its nature can be cured, then so long as the continued operation and
safety of the Project, and the priority, validity and enforceability of
the lien created by the Mortgage or any of the other Loan Documents and
the value of the Project are not imminently impaired, threatened or
jeopardized, then Borrower shall have a period (the "Cure Period") of
thirty days after written notice from Lender of any such failure of
performance or observance to cure or cause the cure of the same, and an
Event of Default shall not be deemed to exist during the Cure Period,
provided further that if Borrower commences to cure such failure during
the Cure Period and is diligently and in good faith attempting to
effect such cure, the Cure Period shall be extended until such failure
is cured, but in no event shall the Cure Period be longer than 90 days
in the aggregate. The foregoing Cure Period is intended only to apply
in circumstances not referred to in any of the other paragraphs of this
Section; Borrower's right to a grace or cure period, if any, with
respect to such other circumstances are to be governed by the
provisions of such other paragraphs.

(c) The existence of any material inaccuracy or untruth in any
representation, or warranty contained in this Agreement or any other
Loan Documents, or of any statement or certification as to facts
delivered to Lender by or on behalf of Borrower.

(d) A discontinuance of the construction of the Work for a
period of fifteen consecutive days (unless otherwise approved by
Lender), other than a discontinuance resulting from strikes, acts of
God, adverse weather conditions or other occurrences beyond the
reasonable control of Borrower (it being understood that a delay caused
by an insufficiency of funds shall not be deemed to be beyond the
control of Borrower), or any delay in the Work, regardless of cause,
the result of which may be, in Lender's sole judgment, that the Work
will not be substantially completed prior to July 31, 2000.

(e) At any time Borrower, Member or Heartland files a
voluntary petition in bankruptcy, or is adjudicated a bankrupt or
insolvent, or institutes (by petition, application, answer, consent or
otherwise) any bankruptcy, insolvency, reorganization, arrangement,
composition, readjustment, dissolution, liquidation or similar
proceedings under any present or future federal, state or other statute
or law, or admits in writing its inability to pay its debts as they
mature, or makes an assignment for the benefit of its creditors, or
seeks or consents to the appointment of any receiver, trustee or
similar officer for all or any substantial part of its property.

(f) The commencement of any involuntary petition in bankruptcy
against Borrower, Member or Heartland or the institution against
Borrower, Member or Heartland of any reorganization, arrangement,
composition, readjustment, dissolution, liquidation or similar
proceedings under any present or future federal, state or other statute
or law, or the appointment of a receiver, trustee or other officer for
all or any substantial part of the property of Borrower, Member or
Heartland which remains undismissed or undischarged for a period of
thirty days.



33
<PAGE>

(g) Borrower intentionally causes or knowingly permits any of
the Work to be performed in a manner which is materially contrary to
the Plans and Specifications or any provisions of this Agreement or the
other Loan Documents.

(h) Any sale, transfer, lease, assignment, conveyance,
financing, lien, encumbrance or other transaction made in violation of
this Agreement.

(i) Failure of Borrower for a period of thirty days after
Lender's demand to procure the reversal, dismissal or disposition to
Lender's satisfaction of any order enjoining or otherwise preventing or
declaring invalid or unlawful the construction, occupancy, maintenance,
operation or use of the Project, or any portion thereof, in the manner
required by the terms of this Agreement, or of any proceedings which
could or might affect the validity or priority of the lien of the
Mortgage or any of the other security for the Loans, or which could
materially affect Borrower's ability to perform its obligations under
this Agreement or the other Loan Documents, except that Borrower shall
have the right to contest by appropriate proceedings the validity of
such order if and only if Borrower shall, within thirty days after
Lender's demand aforesaid, (i) places a bond with Lender in an amount,
form, content and issued by a surety reasonably acceptable to Lender
for adequate security from such order, or, if acceptable to Lender (ii)
cause the Title Company to issue an endorsement to the Loan Policy
insuring against loss or damage on account of any such order.

(j) The attachment, seizure, levy upon or taking of possession
by any receiver, custodian or assignee for the benefit of creditors of
all or a substantial part of the property of Borrower, Member or
Heartland which is not stayed or dismissed within thirty days after the
occurrence thereof.

(k) The assignment or attempted assignment of this Agreement
by Borrower without Lender's prior written consent.

(l) The filing or threatened filing of any condemnation or
administrative proceeding or litigation against the Project or any
casualty thereto which would in any way impair the completion of the
Work prior to the applicable date required therefor or the full
utilization of the Project once completed.

(m) The filing of formal charges under any federal, state or
local law, statute or ordinance for which Borrower's forfeiture of all
or any portion of the Project is a potential penalty.

(n) The occurrence of any material default or event of default
by Borrower pursuant to the Borrower's financing agreements with Corus
Bank in connection with Borrower's construction of Phase I of Kinzie
Park located in Chicago, Illinois.

(o) The occurrence of an Event of Default under any of the
other Loan Documents.


34
<PAGE>

11. REMEDIES. Upon the occurrence of any Event of Default, Lender, in
addition to availing itself of any remedies conferred upon it at law or in
equity and by the terms of the Notes, the Mortgage and the other Loan Documents,
may pursue any one or more of the following remedies first, concurrently or
successively with each other and with any other available remedies, it being the
intent hereof that none of such remedies shall be to the exclusion of any
others:

(a) Take possession of the Project and complete the Work and
do anything necessary or desirable in Lender's sole judgment to fulfill
the obligations of Borrower hereunder, including either the right to
avail itself of and procure performance of the Construction Contract,
any Subcontracts or any other contract entered into for the performance
of all or any portion of the Work (or any substitute therefor), or to
let new or additional contracts with the same contractors or
subcontractors or others, and to employ watchmen to protect the Project
from injury. Without restricting the generality of the foregoing and
for the purposes aforesaid, Borrower hereby appoints and constitutes
Lender its lawful attorney-in-fact with full power of substitution (i)
to complete the Work in the name of Borrower; (ii) to use portions of
the Construction Loan or other funds which may be reserved, escrowed or
set aside for any purposes hereunder at any time to complete the Work;
(iii) to make changes in the Plans and Specifications which shall be
reasonably necessary or reasonably desirable to complete the Work; (iv)
to retain or employ new general contractors, subcontractors,
architects, engineers and inspectors as shall be required for such
purposes; (v) to pay, settle or compromise all existing bills and
claims, which may be liens or security interests or to avoid such bills
and claims becoming liens or security interests against the Project, or
as may be necessary or desirable for the completion of the Work or for
the clearance of title; (vi) to execute all applications and
certificates in the name of Borrower which may be required by any of
the Loan Documents; (vii) to prosecute and defend all actions or
proceedings in connection with the Work; (viii) to take such action and
require such performance as it deems necessary under any of the bonds
to be furnished pursuant to the provisions hereof and to make
settlements and compromises with the surety or sureties thereunder, and
in connection therewith, to execute instruments of release and
satisfaction; it being understood that the foregoing power of attorney
is coupled with an interest and cannot be revoked. All sums expended by
Lender pursuant to this Article 11 shall be deemed to have been paid to
Borrower and secured by the Mortgage and the other Loan Documents, and
shall bear interest at the Default Rate until repaid to Lender.

(b) Withhold further disbursements of proceeds of the
Construction Loan.

(c) Declare the unpaid indebtedness evidenced by the Notes to
be immediately due and payable.

(d) Excluding any earnest money deposits, apply the balance of
any deposits made with Lender toward the repayment of the Loans.

12.      SALES OF UNIT INTERESTS; PARTIAL RELEASES.


35
<PAGE>

12.1 Right to Sell. Borrower shall have the right to enter
into and perform sales contracts with creditworthy third party
purchasers of the Unit Interests on the form contract submitted to and
approved in writing by Lender, provided that (i) no Event of Default
then exists, (ii) the gross sales price for the Unit Interest being
sold is not less than the minimum sales price therefor contained in
Exhibit E attached hereto, and (iii) the earnest money under said
contract is being held by Lender. Borrower shall deliver to Lender a
copy of each fully signed contract within five (5) days after the full
execution and delivery thereof.

12.2 Release of Liens. Provided that all of the conditions
described in Section 12.1 above have been satisfied in form and
substance acceptable to Lender and no Event of Default then exists,
Lender will issue a partial release of lien of its Loan Documents
covering any Unit Interest upon the payment to Lender of an amount
equal to 100% of the Net Sales Proceeds payable to Borrower with
respect to the sale thereof.

13.      MISCELLANEOUS.

13.1 Additional Indebtedness. If any advances or payments made
by Lender pursuant to this Agreement or any other Loan Document,
together with disbursements of the Loans, shall exceed the aggregate
face amount of the Notes, all such advances and payments shall
constitute additional indebtedness secured by the Mortgage and all
other security for the Loans, and shall bear interest at the Default
Rate from the date advanced until paid.

13.2 Additional Acts. Borrower shall, upon request, execute
and deliver such further instruments and documents and do such further
acts and things as may be reasonably required to provide to Lender the
evidence of and security for the Loans contemplated by this Agreement.

13.3 Loan Agreement Governs. In the event of any inconsistency
between any provision of this Agreement and any provision of any other
Loan Document, the provision of this Agreement shall govern; provided,
however, that the provisions of all of the Loan Documents shall be
construed as an integrated set of provisions governing the Loans and,
accordingly, shall be interpreted and construed liberally to give the
maximum validity, enforceability and effect to all of such provisions.

13.4 Additional Advances. If an Event of Default shall occur,
Lender may, but shall not be obligated to, take any and all actions to
cure such default, and all amounts expended in so doing, all Loan
Expenses and all other amounts paid or advanced by Lender pursuant to
the Loan Documents, and all other amounts advanced by Lender in
connection with the performance of the Work or preserving any security
for the Loans, shall constitute additional advances of the Construction
Loan, shall be secured by the Mortgage and all other security for the
Loans, and shall bear interest at the Default Rate from the date
advanced until paid.



36
<PAGE>

13.5 Amendment; Waiver; Approval. This Agreement shall not be
amended, modified or supplemented without the written agreement of
Borrower and Lender at the time of such amendment, modification or
supplement. No waiver of any provision of this Agreement or any of the
other Loan Documents shall be effective unless set forth in writing
signed by the party making such waiver, and any such waiver shall be
effective only to the extent therein set forth. Failure by Lender to
insist upon full and prompt performance of any provisions of this
Agreement or any of the other Loan Documents, or to take action in the
event of any breach of any such provision or upon the occurrence of any
Event of Default, shall not constitute a waiver of any rights of
Lender, and Lender may at any time thereafter exercise all available
rights and remedies with respect to such breach or Event of Default.
Receipt by Lender of any instrument or document shall not constitute or
be deemed to be an approval thereof. Any approvals required under any
of the other Loan Documents must be in writing, signed by Lender and
directed to Borrower.

13.6 Notice. All notices, communications and waivers under
this Loan Agreement shall be in writing and shall be (i) delivered in
person or (ii) mailed, postage prepaid, either by registered or
certified mail, return receipt requested, or (iii) sent by overnight
express carrier, addressed in each case as follows:

To Lender:                 Bank One, Illinois, NA
6000 State Street
Rockford, Illinois 61108
Attn: Donald J. Pafford

and:              Bank One, Illinois, NA
200 South Wacker Drive - 6th Floor
Chicago, Illinois 60606
Attn: Terrance Rosenberger

With copy to:              Schwartz, Cooper, Greenberger &
Krauss, Chtd.
180 North LaSalle Street
Suite 2700
Chicago, Illinois  60601
Attn: Jerrold M. Peven, Esq.

To Borrower:               CMC Heartland Partners III, LLC
547 West Jackson Boulevard
Suite 1510
Chicago, Illinois 60661
Attn: Richard P. Brandstatter



37
<PAGE>

With copy to:              Jenner & Block
One IBM Plaza
330 N. Wabash, 40th floor
Chicago, Illinois 60611
Attn: Michael Margolies, Esq.


or to any other address as to either of the parties hereto, as such
party shall designate in a written notice to the other party hereto.
All notices sent pursuant to the terms of this Section shall be deemed
received (i) if personally delivered, then on the date of delivery,
(ii) if sent by overnight, express carrier, then on the next Business
Day immediately following the day sent, or (iii) if sent by registered
or certified mail, then on the earlier of the third Business Day
following the day sent or when actually received.

13.7 Benefit; Assignment. The rights, powers and remedies of
Lender under this Agreement shall inure to the benefit of Lender and
its successors and assigns. The rights and obligations of Borrower
under this Agreement may not be assigned and any purported assignment
by Borrower shall be null and void.

13.8 Governing Law.  This Agreement shall be governed by and
construed in accordance with the laws of the State of Illinois.

13.9 Indemnity. Borrower agrees to indemnify, defend and hold
Lender harmless from and against any and all liabilities, obligations,
losses, damages, claims, costs and expenses (including reasonable
attorneys' fees and court costs) of whatever kind or nature which may
be imposed on, incurred by or asserted against Lender at any time which
relate to or arise from the performance of the Work, the offer for sale
or sale of any limited partnership interest or membership interest in
Borrower, the acquisition or sale or offer for sale of all or any
portion of the Property (including Unit Interests) and/or the
ownership, use, operation or maintenance of the Property, including,
without limitation, (a) any brokerage commissions or finder's fees
asserted against Lender with respect to the making of the Loans, the
acquisition of the Property or the sale of Unit Interests and (b)
claims by purchasers of Unit Interests with respect to defects in the
Property or other matters; provided, however, that the foregoing
indemnity shall not extend to any liabilities, obligations, claims,
losses, costs, damages or expenses resulting from the gross negligence
or willful misconduct of Lender.

13.10 Headings. The titles and headings of the articles,
sections and paragraphs of this Agreement have been inserted as a
matter of convenience of reference only and shall not control or affect
the meaning or construction of any of the terms or provisions of this
Agreement.

13.11 No Partnership or Joint Venture.  Lender, by executing
and performing this Agreement shall not become a partner or joint
venturer with Borrower or any partner


38
<PAGE>

of Borrower or any of their respective associates or affiliates and all
inspections of the Property herein provided for are for the sole
benefit of Lender.

13.12 Time is of the Essence. Time is of the essence of the
payment of all amounts due Lender under the Loan Documents and
performance and observance by Borrower of each covenant, agreement,
provision and term of this Agreement and the other Loan Documents.

13.13 Invalid Provisions. In the event that any provision of
this Agreement is deemed to be invalid by reason of the operation of
law, or by reason of the interpretation placed thereon by any
administrative agency or any court, Borrower and Lender shall negotiate
an equitable adjustment in the provisions of the same in order to
effect, to the maximum extent permitted by law, the purpose of this
Agreement and the validity and enforceability of the remaining
provisions, or portions or applications thereof, shall not be affected
thereby and shall remain in full force and effect.

13.14 Offset. Without limitation of any other right or remedy
of Lender hereunder or provided by law, any indebtedness relating to
the Property or its operation and now or hereafter owing to Borrower by
Lender (including, without limitation, any amounts on deposit in any
demand, time, savings, passbook or like account maintained by Borrower
with Lender) may be offset and applied by Lender hereunder, or under
the Notes, the Mortgage or any of the other Loan Documents.

13.15 Acts by Lender. Notwithstanding anything herein
contained to the contrary, Lender will not be required to make any
disbursement or perform any other act under this Agreement if, as a
result thereof, Lender will violate any law, statute, ordinance, rule,
regulation or judicial decision applicable thereto.

13.16 Binding Provisions. The covenants, warranties,
agreements, obligations, liabilities and responsibilities of Borrower
under this Agreement shall be binding upon and enforceable against
Borrower and its legal representatives, administrators, successors and
permitted assigns.

13.17 Counterparts. This Agreement may be executed in
counterparts, and all said counterparts when taken together shall
constitute one and the same Agreement.

13.18 No Third Party Beneficiary. This Agreement is only for
the benefit of the parties hereto and their permitted successors and
assigns. No other person or entity shall be entitled to rely on any
matter set forth herein without the prior written consent of such
parties.

13.19 Publicity. Subject to compliance with Applicable Laws,
Lender reserves the right to publicize the making of the Loans in any
manner it deems appropriate, including, without limitation,
advertisements in trade journals and newspapers. In addition, Borrower
agrees that Lender shall have the right to erect and maintain a sign at


39
<PAGE>

the Project in a prominent location for the duration of the term of the
Loans stating that Lender is providing the financing for construction
of the Project. The sign shall be furnished by Lender and the sign
shall be located in a place selected by Lender, provided that such
location does not interfere with performance of the Work.

13.20 JURISDICTION AND VENUE. BORROWER HEREBY AGREES THAT ALL
ACTIONS OR PROCEEDINGS INITIATED BY BORROWER AND ARISING DIRECTLY OR
INDIRECTLY OUT OF THIS AGREEMENT SHALL BE LITIGATED IN THE CIRCUIT
COURT OF COOK COUNTY, ILLINOIS, OR THE UNITED STATES DISTRICT COURT FOR
THE NORTHERN DISTRICT OF ILLINOIS OR, IF LENDER INITIATES SUCH ACTION,
ANY COURT IN WHICH LENDER SHALL INITIATE SUCH ACTION AND WHICH HAS
JURISDICTION. BORROWER HEREBY EXPRESSLY SUBMIT AND CONSENT IN ADVANCE
TO SUCH JURISDICTION IN ANY ACTION OR PROCEEDING COMMENCED BY LENDER IN
ANY OF SUCH COURTS, AND HEREBY WAIVE PERSONAL SERVICE OF THE SUMMONS
AND COMPLAINT, OR OTHER PROCESS OR PAPERS ISSUED THEREIN, AND AGREE
THAT SERVICE OF SUCH SUMMONS AND COMPLAINT OR OTHER PROCESS OR PAPERS
MAY BE MADE BY REGISTERED OR CERTIFIED MAIL ADDRESSED TO BORROWER AT
THE ADDRESS TO WHICH NOTICES ARE TO BE SENT PURSUANT TO THIS AGREEMENT.
BORROWER WAIVES ANY CLAIM THAT CHICAGO, ILLINOIS OR THE NORTHERN
DISTRICT OF ILLINOIS IS AN INCONVENIENT FORUM OR AN IMPROPER FORUM
BASED ON LACK OF VENUE. THE EXCLUSIVE CHOICE OF FORUM FOR BORROWER SET
FORTH IN THIS SECTION SHALL NOT BE DEEMED TO PRECLUDE THE ENFORCEMENT,
BY LENDER, OF ANY JUDGMENT OBTAINED IN ANY OTHER FORUM OR THE TAKING,
BY LENDER, OF ANY ACTION TO ENFORCE THE SAME IN ANY OTHER APPROPRIATE
JURISDICTION, AND BORROWER HEREBY WAIVES THE RIGHT, IF ANY, TO
COLLATERALLY ATTACK ANY SUCH JUDGMENT OR ACTION.

13.21 JURY WAIVER. LENDER AND BORROWER HEREBY VOLUNTARILY,
KNOWINGLY, IRREVOCABLY AND UNCONDITIONALLY WAIVE ANY RIGHT TO HAVE A
JURY PARTICIPATE IN RESOLVING ANY DISPUTE (WHETHER BASED UPON CONTRACT,
TORT OR OTHERWISE) BETWEEN OR AMONG LENDER AND BORROWER ARISING OUT OF
OR IN ANY WAY RELATED TO THIS AGREEMENT, ANY OTHER LOAN DOCUMENT, OR
ANY RELATIONSHIP BETWEEN LENDER AND BORROWER. THIS PROVISION IS A
MATERIAL INDUCEMENT TO LENDER TO PROVIDE THE LOANS DESCRIBED HEREIN AND
IN THE OTHER LOAN DOCUMENTS.

[Signature page to follow]

40
<PAGE>

IN WITNESS WHEREOF, the undersigned have executed this
Agreement as of the date first above written.

CMC HEARTLAND PARTNERS III,                BANK ONE, ILLINOIS, NA, a national
LLC, a Delaware limited liability company  banking association

By:______________________________          By:      ___________________________
Lawrence S. Adelson, Vice President     Title:   ___________________________










41
<PAGE>

Schedule of Exhibits


A     -      Budget

B     -      Legal Description

