









<PAGE>

Exhibit 10.22



CONSTRUCTION LOAN AGREEMENT

BETWEEN

CMC HEARTLAND PARTNERS VII, LLC,
a Delaware limited liability company, as Borrower

AND

BANK ONE, ILLINOIS, NA, a national
banking association, as Lender
<PAGE>

TABLE OF CONTENTS


Section                                                               Page No.
operating agreement or the certificate of formation of Borrower, and
(ii) the admission of any new members to Borrower. At all times prior
to the repayment of the Loan, (A) the Sole Member shall be the sole
member of Borrower; (B) Borrower shall not make or permit any
distributions of cash flow or cash proceeds to Sole Member or any
partner, subpartner, member, shareholder, officer, director or
affiliate of Borrower or Sole Member and all positive cash flow from
the Project shall be paid to Lender and applied to the repayment of the
Principal Balance; (C) Borrower shall not enter into any contract or
agreement for the provision of services or otherwise with respect to
the Project with any partner, subpartner, member, shareholder, officer,
director or affiliate of any partner of Borrower or Sole Member unless
such contract or agreement is an arms-length, market rate agreement and
is cancelable upon thirty days written notice from any owner of the
Project; (D) neither Borrower nor Sole Member shall be dissolved or its
existence terminated; and (E) Borrower shall not own any other real
property other than the Project.

7.15 Use of Receipts. Borrower shall cause all rents and other
income and receipts realized and received by Borrower, if any, from and
in connection with the Project to be used for the purpose of paying the
actual costs and expenses incurred by Borrower in connection with the
ownership, operation, management and repair of the Project, including
without limitation, operating expenses, real estate taxes, insurance
premiums and interest and principal owing on the Loan.

7.16 Management and Leasing Agreements; Subordination.
Borrower shall not amend, extend, substitute or enter into any new
management or leasing agreement covering all or any portion of the
Property without Lender's prior written consent. In the event that
Lender grants such consent, Borrower shall cause the tenant, property
manager or leasing broker under said agreement to enter into an
agreement with Lender, acceptable in form and substance to Lender,
pursuant to which said tenant, property manager or broker subordinates
its liens for unpaid fees to the liens of the Mortgage and the other
Loan Documents.

7.17 Additional Documents. Borrower shall not execute or
record any document pertaining to, affecting or running with all or any
portion of the Property without the prior written approval of Lender of
the form and substance of such documents, which approval shall not be
unreasonably withheld.


29
<PAGE>

7.18 Sale to Investors. Without the prior written consent of
Lender, which consent may be granted or denied at Lender's sole
discretion, Borrower shall not knowingly sell any Units to investors or
syndicators who are acquiring such Units with the intent to resell
them.

7.19 Survey. Within thirty days subsequent to the completion
of the foundation of each Unit and as a condition to any subsequent
disbursement by Lender, the Survey shall be updated to show the
location of such foundation; that such foundation is within all
applicable lot, side, rear and set-back lines; and that there are no
encroachments by the improvements over easements or adjoining property.
Within thirty days subsequent to the completion of the exterior walls
and roof of each Unit and as a condition to any subsequent disbursement
by Lender, the Survey shall be updated to show such Unit "as built" and
to show the location of all utilities and any additional easements or
other matters of record affecting the Project.

8. LOAN EXPENSES. Borrower agrees to pay all of the Loan Expenses. Any
Loan Expenses paid by Lender shall bear interest commencing on the date demand
for repayment thereof is made by Lender until repaid to Lender at the Default
Rate and shall be paid by Borrower upon demand, or may be paid by Lender at any
time and shall be deemed a disbursement of proceeds of the Loan. Any Loan
Expenses paid by Lender shall be reimbursed to Lender by Borrower regardless of
whether there shall be any disbursements of the Loan.

9. LENDER'S REPRESENTATIVES. Lender, at Borrower's expense, shall have
the right to engage personnel in connection with negotiation, documentation,
administration and servicing of the Loan, including without limitation, the
Consultant, to (i) review and approve the Plans and Specifications, (ii) review
and approve Borrower's final construction budgets, (iii) conduct monthly
inspections of the Work and report on the progress of construction thereof, (iv)
review and approve all change orders, (v) review and approve applications for
disbursements and accompanying documents, (vi) issue reports and certificates to
Lender, (vii) determine whether the Work has been completed in accordance with
the Plans and Specifications, and (viii) provide other services as requested by
Lender, and Borrower shall fully cooperate with the Consultant and other
personnel in all reasonable respects in connection therewith.

10. EVENTS OF DEFAULT. The occurrence of any one or more of the
following shall constitute an "Event of Default":

(a) Failure by Borrower or any other obligor to pay on or
before the fifth day following the date when due any installment of
principal or interest or any other amount payable pursuant to the Note,
this Agreement or any of the other Loan Documents.

(b) Failure by Borrower to promptly perform or cause to be
performed any non-monetary obligation or observe any non-monetary
condition, covenant, term, agreement or provision required to be
performed or observed by Borrower under this Agreement, the Note or any
of the other Loan Documents; provided, however, that if

30
<PAGE>

such failure by its nature can be cured, then so long as the continued
operation and safety of the Property, and the priority, validity and
enforceability of the lien created by the Mortgage or any of the other
Loan Documents and the value of the Property are not imminently
impaired, threatened or jeopardized, then Borrower shall have a period
(the "Cure Period") of thirty days after written notice from Lender of
any such failure of performance or observance to cure or cause the cure
of the same, and an Event of Default shall not be deemed to exist
during the Cure Period, provided further that if Borrower commences to
cure such failure during the Cure Period and is diligently and in good
faith attempting to effect such cure, the Cure Period shall be extended
until such failure is cured, but in no event shall the Cure Period be
longer than 90 days in the aggregate.

(c) Failure by Borrower to promptly perform or cause to be
performed any obligation, or observe any condition, covenant, term,
agreement or provision required to be performed or observed by Borrower
under the Option Agreement beyond any applicable cure period for
Borrower.

(d) The existence of any material inaccuracy or untruth in any
representation, or warranty contained in this Agreement or any other
Loan Documents, or of any statement or certification as to facts
delivered to Lender by or on behalf of Borrower.

(e) At any time Borrower or Seller files a voluntary petition
in bankruptcy, or is adjudicated a bankrupt or insolvent, or institutes
(by petition, application, answer, consent or otherwise) any
bankruptcy, insolvency, reorganization, arrangement, composition,
readjustment, dissolution, liquidation or similar proceedings under any
present or future federal, state or other statute or law, or admits in
writing to its inability to pay its debts as they mature, or makes an
assignment for the benefit of its creditors, or seeks or consents to
the appointment of any receiver, trustee or similar officer for all or
any substantial part of its property.

(f) The commencement of any involuntary petition in bankruptcy
against either Borrower, Seller or the institution against either
Borrower or Seller of any reorganization, arrangement, composition,
readjustment, dissolution, liquidation or similar proceedings under any
present or future federal, state or other statute or law, or the
appointment of a receiver, trustee or other officer for all or any
substantial part of the property of Borrower or Seller which remains
undismissed or undischarged for a period of sixty days.

(g) Any sale, transfer, lease, assignment, conveyance,
financing, lien, encumbrance or other transaction made in violation of
Section 7.8 or 7.10 above.

(h) Failure of Borrower for a period of thirty days after
Lender's demand to procure the reversal, dismissal or disposition to
Lender's satisfaction of any order enjoining or otherwise preventing or
declaring invalid or unlawful the occupancy, maintenance, operation or
use of the Property, or any portion thereof, in the manner

31
<PAGE>

required by the terms of this Agreement, or of any proceedings which
could or might affect the validity or priority of the lien of the
Mortgage or any of the other security for the Loan, or which could
materially affect Borrower's ability to perform its obligations under
this Agreement or the other Loan Documents, except that Borrower shall
have the right to contest by appropriate proceedings the validity of
such order if and only if Borrower shall, within thirty days after
Lender's demand aforesaid, (i) places a bond with Lender in an amount,
form, content and issued by a surety reasonably acceptable to Lender
for adequate security from such order, or, if acceptable to Lender (ii)
cause the Title Company to issue an endorsement to the Loan Policy
insuring against loss or damage on account of any such order.

(i) The attachment, seizure, levy upon or taking of possession
by any receiver, custodian or assignee for the benefit of creditors of
all or a substantial part of the property of Borrower which is not
stayed or dismissed within thirty days after the occurrence thereof.

(j) the assignment or attempted assignment of this Agreement
by Borrower without Lender's prior written consent.

(k) The filing of formal charges under any federal, state or
local law, statute or ordinance for which Seller's or Borrower's
forfeiture of all or any portion of the Property is a potential
penalty.

(l) The occurrence of an Event of Default under any of the
other Loan Documents.

(m) A discontinuance of the construction of the Work for a
period of fifteen consecutive days (unless otherwise approved by
Lender), other than a discontinuance resulting from strikes, acts of
God, adverse weather conditions or other occurrences beyond the
reasonable control of Borrower (it being understood that a delay caused
by an insufficiency of funds shall not be deemed to be beyond the
control of Borrower), or any delay in the Work, regardless of cause,
the result of which may be, in Lender's sole judgment, that the Work
will not be substantially completed prior to the date that is two
months prior to Maturity Date, as the same may be extended pursuant to
the terms of this Agreement.

(n) Borrower intentionally causes or knowingly permits any of
the Work to be performed in a manner which is materially contrary to
the Plans and Specifications or any provisions of this Agreement or the
other Loan Documents.

11. REMEDIES. Upon the occurrence of any Event of Default, Lender, in
addition to availing itself of any remedies conferred upon it at law or in
equity and by the terms of the Note, the Mortgage and the other Loan Documents,
may pursue any one or more of the following remedies first, concurrently or
successively with each other and with any other available

32
<PAGE>

remedies, it being the intent hereof that none of such remedies shall be to the
exclusion of any others:

(a) Take possession of the Project and complete the Work and
do anything necessary or desirable in Lender's sole judgment to fulfill
the obligations of Borrower hereunder, including either the right to
avail itself of and procure performance of the Construction Contract,
any Subcontracts or any other contract entered into for the performance
of all or any portion of the Work (or any substitute therefor), or to
let new or additional contracts with the same contractors or
subcontractors or others, and to employ watchmen to protect the Project
from injury. Without restricting the generality of the foregoing and
for the purposes aforesaid, Borrower hereby appoints and constitutes
Lender its lawful attorney-in-fact with full power of substitution (i)
to complete the Work in the name of Borrower upon an Event of Default;
(ii) to, upon an Event of Default, use portions of the Loan or other
funds which may be reserved, escrowed or set aside for any purposes
hereunder at any time to complete the Work; (iii) to, upon an Event of
Default, make changes in the Plans and Specifications which shall be
reasonably necessary or reasonably desirable to complete the Work; (iv)
to, upon an Event of Default, retain or employ new general contractors,
subcontractors, architects, engineers and inspectors as shall be
required for such purposes; (v) to, upon an Event of Default, pay,
settle or compromise all existing bills and claims, which may be liens
or security interests or to avoid such bills and claims becoming liens
or security interests against the Project, or as may be necessary or
desirable for the completion of the Work or for the clearance of title;
(vi) to, upon an Event of Default, execute all applications and
certificates in the name of Borrower which may be required by any of
the Loan Documents; (vii) to, upon an Event of Default, prosecute and
defend all actions or proceedings in connection with the Work; (viii)
to, upon an Event of Default, take such action and require such
performance as it deems necessary under any of the bonds to be
furnished pursuant to the provisions hereof and to make settlements and
compromises with the surety or sureties thereunder, and in connection
therewith, to execute instruments of release and satisfaction; it being
understood that the foregoing power of attorney is coupled with an
interest and cannot be revoked. All sums expended by Lender pursuant to
this Article 11 shall be deemed to have been paid to Borrower and
secured by the Mortgage and the other Loan Documents, and shall bear
interest at the Default Rate until repaid to Lender.

(b) Declare the unpaid indebtedness evidenced by the Note to
be immediately due and payable.

(c) Apply the balance of any deposits made with Lender toward
the repayment of the Loan.

(d) Withhold further disbursements of proceeds of the Loan.


33
<PAGE>

12.      SALES OF UNITS; PARTIAL RELEASES.

12.1 Sales Prices. Provided that no Event of Default or
Unmatured Default then exists under the Note, this Agreement or any of
the other Loan Documents, Borrower shall have the right to enter into
and perform sales contracts with creditworthy third party purchasers of
the Units on the form contract submitted to Lender pursuant to Section
4.19 above, provided that (a) Lender has approved all sales materials
relating to the Units, (b) the consideration for any such sale consists
solely of cash, and (c) the gross sales price for any such Unit is not
less than the budgeted amount for the construction of Improvements plus
the cost paid or to be paid to Seller for the underlying Parcel for
such Unit.

12.2 Release Prices. Provided that all of the conditions
described in Section 12.1 above have been satisfied in form and
substance acceptable to Lender and no Event of Default or Unmatured
Default then exists, Lender will issue a partial release of the lien of
its Loan Documents covering any Unit upon the payment to Lender of an
amount equal to the amount of the Loan previously disbursed by Lender
with respect to such Unit.

13.      MISCELLANEOUS.

13.1 Additional Indebtedness. All advances or payments made by
Lender pursuant to this Agreement or any other Loan Document shall
constitute indebtedness secured by the Mortgage and all other security
for the Loan, and all advances or payments made by Lender, except for
normal disbursements on the Loan, shall bear interest at the Default
Rate from the date advanced or paid until repaid to Lender by Borrower.

13.2 Additional Acts. Borrower shall, upon request, execute
and deliver such further instruments and documents and do such further
acts and things as may be reasonably required to provide to Lender the
evidence of and security for the Loan contemplated by this Agreement.

13.3 Loan Agreement Governs. In the event of any inconsistency
between any provision of this Agreement and any provision of any other
Loan Document, the provision of this Agreement shall govern; provided,
however, that the provisions of all of the Loan Documents shall be
construed as an integrated set of provisions governing the Loan and,
accordingly, shall be interpreted and construed liberally to give the
maximum validity, enforceability and effect to all of such provisions.


13.4 Additional Advances. If an Event of Default shall occur,
Lender may, but shall not be obligated to, take any and all actions to
cure such default, and all amounts expended in so doing, all Loan
Expenses and all other amounts paid or advanced by Lender pursuant to
the Loan Documents, and all other amounts advanced by Lender in
connection with the performance of the Work or preserving any security
for the Loan,

34
<PAGE>

shall constitute additional advances of the Loan, shall be secured by
the Mortgage and all other security for the Loan, and shall bear
interest at the Default Rate from the date advanced until paid.

13.5 Amendment; Waiver; Approval. This Agreement shall not be
amended, modified or supplemented without the written agreement of
Borrower and Lender at the time of such amendment, modification or
supplement. No waiver of any provision of this Agreement or any of the
other Loan Documents shall be effective unless set forth in writing
signed by the party making such waiver, and any such waiver shall be
effective only to the extent therein set forth. Failure by Lender to
insist upon full and prompt performance of any provisions of this
Agreement or any of the other Loan Documents, or to take action in the
event of any breach of any such provision or upon the occurrence of any
Event of Default, shall not constitute a waiver of any rights of
Lender, and Lender may at any time thereafter exercise all available
rights and remedies with respect to such breach or Event of Default.
Receipt by Lender of any instrument or document shall not constitute or
be deemed to be an approval thereof. Any approvals required under any
of the other Loan Documents must be in writing, signed by Lender and
directed to Borrower.

13.6 Notice. All notices, communications and waivers under
this Loan Agreement shall be in writing and shall be (i) delivered in
person or (ii) mailed, postage prepaid, either by registered or
certified mail, return receipt requested, or (iii) sent by overnight
express carrier, addressed in each case as follows:

To Lender:             Bank One, Illinois, NA
6000 State Street
Rockford, Illinois 61108
Attn: Donald J. Pafford

and:          Bank One, Illinois, NA
200 South Wacker Drive - 6th Floor
Chicago, Illinois 60606
Attn: Terrence Rosenberger

and           Schwartz, Cooper, Greenberger &
Krauss, Chtd.
180 North LaSalle Street, Suite 2700
Chicago, Illinois  60601
Attn: Jerrold Peven, Esq.

To Borrower:           CMC Heartland Partners VII, LLC
547 West Jackson Boulevard
Suite 1510
Chicago, Illinois 60661
Attn:  Lawrence Adelson, Esq.

35
<PAGE>

With copy to:          CMC Heartland Partners I, Limited
Partnership
547 West Jackson Boulevard
Suite 1510
Chicago, Illinois 60661
Attn:  Richard P. Brandstatter

or to any other address as to either of the parties hereto, as such
party shall designate in a written notice to the other party hereto.
All notices sent pursuant to the terms of this Section shall be deemed
received (i) if personally delivered, then on the date of delivery,
(ii) if sent by overnight, express carrier, then on the next Business
Day immediately following the day sent, or (iii) if sent by registered
or certified mail, then on the earlier of the third Business Day
following the day sent or when actually received.

13.7 Benefit; Assignment. The rights, powers and remedies of
Lender under this Agreement shall inure to the benefit of Lender and
its successors and assigns. The rights and obligations of Borrower
under this Agreement may not be assigned and any purported assignment
by Borrower shall be null and void.

13.8 Governing Law. Except with respect to the creation,
perfection and priority of the liens and security interests created by
the Loan Documents, which shall be construed in accordance with and
governed by the laws of the State of North Carolina, the validity and
interpretation of the Loan Documents shall be construed in accordance
with the laws and decisions of the State of Illinois.

13.9 Indemnity. Borrower agrees to indemnify, defend and hold
Lender harmless from and against any and all liabilities, obligations,
losses, damages, claims, costs and expenses (including reasonable
attorneys' fees and court costs) of whatever kind or nature which may
be imposed on, incurred by or asserted against Lender at any time which
relate to or arise from the performance of the Work, the offer for sale
or sale of any membership interest in Borrower, the acquisition or sale
or offer for sale of all or any portion of the Property or any Unit
and/or the ownership, use, operation or maintenance of the Property,
including, without limitation, (a) any brokerage commissions or
finder's fees asserted against Lender with respect to the making of the
Loan, the acquisition of the Property or the sale of any Unit and (b)
claims by purchasers of a Unit with respect to defects in the Property
or other matters; provided, however, that the foregoing indemnity shall
not extend to any liabilities, obligations, claims, losses, costs,
damages or expenses resulting from the gross negligence or willful
misconduct of Lender.

13.10 Headings. The titles and headings of the articles,
sections and paragraphs of this Agreement have been inserted as a
matter of convenience of reference only and shall not control or affect
the meaning or construction of any of the terms or provisions of this
Agreement.


36
<PAGE>

13.11 No Partnership or Joint Venture. Lender, by executing
and performing this Agreement shall not become a partner, member or
joint venturer with Borrower or any partner or member of Borrower, or
any of their respective associates or affiliates, and all inspections
of the Property herein provided for are for the sole benefit of Lender.

13.12 Time is of the Essence. Time is of the essence of the
payment of all amounts due Lender under the Loan Documents and
performance and observance by Borrower of each covenant, agreement,
provision and term of this Agreement and the other Loan Documents.

13.13 Invalid Provisions. In the event that any provision of
this Agreement is deemed to be invalid by reason of the operation of
law, or by reason of the interpretation placed thereon by any
administrative agency or any court, Borrower and Lender shall negotiate
an equitable adjustment in the provisions of the same in order to
effect, to the maximum extent permitted by law, the purpose of this
Agreement and the validity and enforceability of the remaining
provisions, or portions or applications thereof, shall not be affected
thereby and shall remain in full force and effect.

13.14 Offset. Without limitation of any other right or remedy
of Lender hereunder or provided by law, any indebtedness relating to
the Property or its operation and now or hereafter owing to Borrower by
Lender (including, without limitation, any amounts on deposit in any
demand, time, savings, passbook or like account maintained by Borrower
with Lender) may be offset and applied by Lender hereunder, or under
the Note, the Mortgage or any of the other Loan Documents.

13.15 Acts by Lender. Notwithstanding anything herein
contained to the contrary, Lender will not be required to make any
disbursement or perform any other act under this Agreement if, as a
result thereof, Lender will violate any law, statute, ordinance, rule,
regulation or judicial decision applicable thereto.

13.16 Binding Provisions. The covenants, warranties,
agreements, obligations, liabilities and responsibilities of Borrower
under this Agreement shall be binding upon and enforceable against
Borrower and its legal representatives, administrators, successors and
permitted assigns.

13.17 Counterparts. This Agreement may be executed in
counterparts, and all said counterparts when taken together shall
constitute one and the same Agreement.

13.18 No Third Party Beneficiary. This Agreement is only for
the benefit of the parties hereto and their permitted successors and
assigns. No other person or entity shall be entitled to rely on any
matter set forth herein without the prior written consent of such
parties.


37
<PAGE>

13.19 Publicity. Subject to compliance with Applicable Laws,
Lender reserves the right to publicize the making of the Loan in any
manner it deems appropriate, including, without limitation,
advertisements in trade journals and newspapers. In addition, Borrower
agrees that Lender shall have the right to erect and maintain a sign at
the Project in a prominent location for the duration of the term of the
Loan stating that Lender is providing the financing for construction of
the Project. The sign shall be furnished by Lender and the sign shall
be located in a place selected by Lender, provided that such location
does not interfere with performance of the Work.

13.20 JURISDICTION AND VENUE. BORROWER HEREBY AGREES THAT ALL
ACTIONS OR PROCEEDINGS INITIATED BY BORROWER AND ARISING DIRECTLY OR
INDIRECTLY OUT OF THIS AGREEMENT SHALL BE LITIGATED IN THE CIRCUIT
COURT OF COOK COUNTY, ILLINOIS, OR THE UNITED STATES DISTRICT COURT FOR
THE NORTHERN DISTRICT OF ILLINOIS OR, IF LENDER INITIATES SUCH ACTION,
ANY COURT IN WHICH LENDER SHALL INITIATE SUCH ACTION AND WHICH HAS
JURISDICTION. BORROWER HEREBY EXPRESSLY SUBMITS AND CONSENTS IN ADVANCE
TO SUCH JURISDICTION IN ANY ACTION OR PROCEEDING COMMENCED BY LENDER IN
ANY OF SUCH COURTS, AND HEREBY WAIVES PERSONAL SERVICE OF THE SUMMONS
AND COMPLAINT, OR OTHER PROCESS OR PAPERS ISSUED THEREIN, AND AGREES
THAT SERVICE OF SUCH SUMMONS AND COMPLAINT OR OTHER PROCESS OR PAPERS
MAY BE MADE BY REGISTERED OR CERTIFIED MAIL ADDRESSED TO BORROWER AT
THE ADDRESS TO WHICH NOTICES ARE TO BE SENT PURSUANT TO THIS AGREEMENT.
BORROWER WAIVES ANY CLAIM THAT CHICAGO, ILLINOIS OR THE NORTHERN
DISTRICT OF ILLINOIS IS AN INCONVENIENT FORUM OR AN IMPROPER FORUM
BASED ON LACK OF VENUE. SHOULD BORROWER, AFTER BEING SO SERVED, FAIL TO
APPEAR OR ANSWER TO ANY SUMMONS, COMPLAINT, PROCESS OR PAPERS SO SERVED
WITHIN THE NUMBER OF DAYS PRESCRIBED BY LAW AFTER THE MAILING THEREOF,
BORROWER SHALL BE DEEMED IN DEFAULT AND AN ORDER AND/OR JUDGMENT MAY BE
ENTERED BY LENDER AGAINST BORROWER AS DEMANDED OR PRAYED FOR IN SUCH
SUMMONS, COMPLAINT, PROCESS OR PAPERS. THE EXCLUSIVE CHOICE OF FORUM
FOR BORROWER SET FORTH IN THIS SECTION SHALL NOT BE DEEMED TO PRECLUDE
THE ENFORCEMENT BY LENDER OF ANY JUDGMENT OBTAINED IN ANY OTHER FORUM
OR THE TAKING BY LENDER OF ANY ACTION TO ENFORCE THE SAME IN ANY OTHER
APPROPRIATE JURISDICTION, AND BORROWER HEREBY WAIVES THE RIGHT, IF ANY,
TO COLLATERALLY ATTACK ANY SUCH JUDGMENT OR ACTION.


38
<PAGE>

13.21 JURY WAIVER. BORROWER AND LENDER HEREBY VOLUNTARILY,
KNOWINGLY, IRREVOCABLY AND UNCONDITIONALLY WAIVE ANY RIGHT TO HAVE A
JURY PARTICIPATE IN RESOLVING ANY DISPUTE (WHETHER BASED UPON CONTRACT,
TORT OR OTHERWISE) BETWEEN OR AMONG BORROWER AND LENDER ARISING OUT OF
OR IN ANY WAY RELATED TO THIS AGREEMENT, ANY OTHER LOAN DOCUMENT, OR
ANY RELATIONSHIP BETWEEN BORROWER AND LENDER. THIS PROVISION IS A
MATERIAL INDUCEMENT TO LENDER TO PROVIDE THE LOAN DESCRIBED HEREIN AND
IN THE OTHER LOAN DOCUMENTS.

IN WITNESS WHEREOF, the undersigned have executed this Agreement as of
the date first above written.


CMC HEARTLAND PARTNERS VII,               BANK ONE, ILLINOIS, NA, a national
LLC, a Delaware limited liability company banking association


By:      ________________________         By:      ___________________________
Title:   ________________________         Title:   ___________________________







39
<PAGE>

Schedule of Exhibits

A        -       Legal Description of the Land
B        -       Budget
C        -       Required Title Insurance - Endorsements
D        -       List of Plans and Specifications
E        -       Additional Agreements
<PAGE>

EXHIBIT A

Legal Description
<PAGE>

EXHIBIT B

Budget
<PAGE>

EXHIBIT C


Required Title Insurance - Endorsements
<PAGE>

EXHIBIT D

List of Plans and Specifications
<PAGE>

EXHIBIT E

Additional Agreements

