









LOAN AND
SECURITY AGREEMENT

The Teton Club, LLC
Raintree Resorts International, Inc.
Borrower


76-0587553 (Teton)
76-0549149 (Raintree)
Federal Employee Identification No.

10000 Memorial Drive, Suite 480
Houston, Texas 77024
Address

$33,250,000 Construction Loan
$7,500,000 Working Capital Loan
$20,000,000 Receivable Loan
Amount of Loan

Date: June 29, 1999

<PAGE>
<TABLE>
<CAPTION>


TABLE OF CONTENTS
<S>                                                                                                                   <C>
power to control it,  Without  limiting  Lender's right to withhold its approval
for other reasons,  as a condition to approval of any lien, security interest or
other charge upon any of the Collateral, Lender may require that the third party
execute a subordination agreement satisfactory to Lender and provide


27
<PAGE>

Quiet Enjoyment Rights to owners of Time-Share Interests.

(d) No Sales  Activities  Prior  to  Approval.  Borrower  will not sell any
Time-Share   Interest  or  offer  any  Time-Share   Interest  for  sale  in  any
jurisdiction,  unless:  (i) Borrower  has  delivered to Lender true and complete
copies  of  the  Minimum  Required   Time-Share   Approvals   required  in  such
jurisdiction for its proposed conduct and all other evidence  required by Lender
that  Borrower has complied  with all Legal  Requirements  of such  jurisdiction
governing  its proposed  conduct;  and (ii) Borrower has delivered to Lender the
Time-Share  Program  Consumer  Documents and the  Time-Share  Program  Governing
Documents which Borrower will be using in connection with the Time-Share Project
and the sale or offering for sale of Time-Share  Interests in such  jurisdiction
and such  documents  have been approved by Lender,  which  approval shall not be
unreasonably withheld.

(e) No  Modification  of  Receivables  Collateral  or Payments by Borrower.
Borrower will not cancel or materially modify, or consent to or acquiesce in any
material  modification to any Reservation  Agreements which  constitute  Working
Capital  Loan  Collateral  or  waive  the  timely  performance  of the  material
obligations  of the Purchaser  under such  Reservation  Agreement.  In addition,
Borrower will not cancel or materially modify, or consent to or acquiesce in any
material modification (including, without limitation, any change in the interest
rate or amount,  frequency or number of payments) to, or solicit the  prepayment
of, any Instrument  which  constitutes  part of the (i)  Receivables  Collateral
(except for  solicitations  by the  Borrower  which  result in  prepayment  of a
particular Instrument in exchange for a discount not exceeding five percent (5%)
of the principal balance of such Instrument); or waive the timely performance of
the material  obligations  of the  Purchaser  under any such  Instrument  or its
security; or release the security for any such Instrument. Borrower will not pay
or advance  directly  or  indirectly  for the account of any  Purchaser  any sum
required to be  deposited  or owing by the  Purchaser  either under any Purchase
Contract or Reservation Agreement or under any Instrument which constitutes part
of the Receivables Collateral

(f) No  Modification of Time-Share  Documents.  Borrower will not cancel or
materially modify, or consent to or suffer to exist any cancellation or material
modification  of any  Time-Share  Program  Consumer  Document or any  Time-Share
Program  Governing  Document  without the prior written consent of Lender,  such
consent not to be unreasonably withheld or delayed.

(g)  Maintenance  of Larger  Tract.  To the extent  either  the  Time-Share
Project is part of a larger common  ownership  regime or planned  development or
parts of  buildings  in which Units are  located are not part of the  Time-Share
Project,  Borrower  will not  permit  common  expenses  to be  allocated  to the
Time-Share Project in an unreasonably disproportionate manner.

(h) OPC Leases.  Borrower shall not enter into any  "Off-Premises  Contact"
leases or other  similar  off-site  agreements  with  respect to the  Time-Share
Project  without the prior  approval of Lender as to the terms and conditions of
such  leases  and   agreements   and  unless  such  leases  and  agreements  are
collaterally  assigned  to  Lender  as  further  security  for the  payment  and
Performance of the Obligations  pursuant to a Collateral  Assignment of Lessee's
Interest  in  Lease  (the  "Assignment  of  Leases"),  in a form  and  substance
satisfactory  to Lender and shall cause such Assignment of Leases to be recorded
in the  appropriate  real estate  records  provided that the landlord under such
lease  consents  to such  recordation.  Borrower  shall use its best  efforts to
obtain a  consent  from the  landlord  of such  lease  within  thirty  days (30)
following the execution of the Assignment of Leases.

(i)  Minimum  Sales  Price.  Without the prior  written  consent of Lender,
Borrower  shall not sell the particular  Time-Share  Interest for an amount less
than the amount set forth in the  minimum  price  schedule  delivered  to Lender
pursuant to paragraph 4.1(c), a copy of which is attached hereto as Exhibit M.

6.3  Survival of  Covenants.  The  covenants  contained in this Article 6 are in
addition to, and not in derogation of, the covenants  contained elsewhere in the
Loan Documents and shall be deemed to be made and reaffirmed prior to the making
of each Advance.

28
<PAGE>


7. DEFAULT

7.1  Events  of  Default.  The  occurrence  of any of the  following  events  or
conditions  shall  constitute  an Event of  Default by  Borrower  under the Loan
Documents:

(a) failure of Lender to receive  from  Borrower  within five (5)  Business
Days of the  date  when  due  and  payable  (i) any  amount  payable  under  the
Construction  Loan Note, the  Receivables  Loan Note or the Working Capital Loan
Note or (ii) any other  payment  due under the Loan  Documents,  except  for the
payments due at the  Construction  Loan  Maturity  Date,  the  Receivables  Loan
Maturity  Date and the Working  Capital Loan Maturity  Date,  for which no grace
period is allowed;

(b) any  representation  or warranty  which is made by any  Borrower and is
contained in the Loan Documents or in any certificate  furnished to Lender under
the Loan Documents by or on behalf of any Borrower proves to be, in any material
adverse respect, false or misleading as of the date deemed made;

(c) a default in the  Performance of the Obligations set forth in paragraph
3.2, 6.1(c), 6.1(e), 6.2(b),  6.2(c)(i),  6.2(c)(iii) or 6.2(c)(iv) hereof or in
Sections S.4(a), S.4(b), S.4(c), S.4(d), S.4(e) or S.4(f) of the Schedule;

(d) a default in the  Performance of the  Obligations or a violation of any
term,  covenant  or  provision  of the Loan  Documents  (other than a default or
violation   referred  to  elsewhere  in  this  paragraph  7.1)  which  continues
unremedied  (i) for a period of thirty (30) days after notice of such default or
violation  to Borrower in the case of a default  under or violation of paragraph
6.2(c)(ii)  or any  default or  violation  which can be cured by the  payment of
money alone or (ii) for a period of thirty (30) days after notice to Borrower in
the case of any other default or  violation;  provided,  however,  that, if such
default or remedy is not able to be cured  within  said  thirty (30) day period,
Borrower  must have  commenced  to cure such  default or  violation  within such
thirty (30) day period and thereafter  diligently pursue such cure to completion
and shall in all events  effect such cure to  completion  within sixty (60) days
after such notice.

(e) an "Event of Default," as defined in any of the other Loan Documents;

(f) any default  which  continues  beyond any  applicable  cure period,  by
Raintree  under  the  Redeemable  Senior  Notes or any  default,  which  default
continues  beyond any  applicable  cure period,  by any Borrower under any other
agreement  evidencing,  guaranteeing or securing borrowed money or a receivables
purchase  financing  involving an obligation in excess of Fifty Thousand Dollars
($50,000)  to  make  a  payment  of  principal  or  interest  or  to  repurchase
receivables;   or  any  other  material  default  by  Borrower   permitting  the
acceleration of any of the payment or repurchase  obligations of Borrower which,
if  accelerated,  will be in excess of Fifty Thousand  Dollars  ($50,000) in the
aggregate;

(g) any final, non-appealable judgment or decree for money damages or for a
fine or penalty  against any Borrower which is not paid and discharged or stayed
within  thirty  (30)  days  thereafter  and,  when  aggregated  with  all  other
judgment(s)  or decree(s)  against such Borrower  that have remained  unpaid and
undischarged  or are not stayed  for such  period,  such  amount is in excess of
Fifty Thousand Dollars ($50,000).

(h) any party  holding a lien on or security  interest  in any  Collateral,
other than a lien created by a Purchaser  solely with respect to the  Time-Share
Interest(s) owned by it, commences foreclosure or similar sale thereof;

(i) a material adverse change in the Time-Share Project,  the Collateral or
the  business  or  financial  condition  of any  Borrower,  which  change is not
enumerated in this paragraph 7.1, and for which no insurance is available  under
any  Insurance  Policy as the  result of which  Lender in good  faith  deems the
prospect of Performance of the Obligations impaired or the Collateral imperiled;

(j) Any Borrower shall (i) generally not be paying its debts as they become
due, (ii) file, or consent by answer or otherwise to the filing against it of, a
petition for relief or  reorganization,  arrangement or liquidation or any other
petition in bankruptcy or insolvency under the laws of any  jurisdiction,  (iii)
make an  assignment  for the  benefit  of its  creditors,  (iv)  consent  to the
appointment  of a  custodian,  receiver,  trustee or other  officer with similar
powers for itself or any  substantial  part of its property,  (v) be adjudicated
insolvent, (vi)

29
<PAGE>


dissolve  or  commence  to  wind-up  its  affairs  or (vii)  take any action for
purposes  of  the  foregoing;  or  a  petition  for  relief  or  reorganization,
arrangement  or liquidation or any other petition in bankruptcy or insolvency or
the  appointment  of a  custodian  under the laws of any  jurisdiction  is filed
against Borrower or a custodian is appointed for Borrower, the Collateral or any
material  part of Borrower's  property and such  proceeding is not dismissed and
appointment vacated within ninety (90) days thereafter;

(k) any of the events enumerated in paragraphs 7.1(b), (f), (g), (i) or (j)
occurs  with  respect to any  partner or manager of  Borrower,  if Borrower is a
partnership or limited liability company;

(l) failure of Lender to receive from any Borrower, within thirty (30) days
following the date such Borrower knows of such event,  notice of any event which
renders any representation or warranty by a Borrower in any Loan Documents false
in any  material,  adverse  respect  were it made after the  occurrence  of such
condition;

(m) Upon (i) Borrower's  failure to cause  Completion to occur on or before
the  Required  Completion  Date for reasons  other than (1) failure of Lender to
provide Work-Related Advances, or (2) the occurrence of any Force Majeure Events
not to exceed  ninety (90) days in the  aggregate,  or (ii) at any time prior to
Completion of the Work,  (1) Borrower  abandons the Work or (2) Borrower  delays
construction  of the  Improvements  for any  period  of  time,  for  any  reason
whatsoever  not  covered by item (1) above which in the  reasonable  judgment of
Lender  will  prevent   Completion  of  the  Work  in  the  ordinary  course  of
construction on or before the Required Completion Date; or

(n)  if by or  under  the  authority  of  any  governmental  authority  the
management  of any  Borrower or its business is curtailed to the point of making
it effectively  inoperative by any seizure or intervention or proceedings of any
nature;

7.2 Remedies. At any time after an Event of Default has occurred and while it is
continuing,  Lender may but  without  obligation,  in addition to the rights and
powers granted elsewhere in the Loan Documents and not in limitation thereof, do
any one or more of the following:

(a) cease to make further Advances;

(b)  declare  the  Construction  Loan Note,  together  with any  applicable
Construction  Loan  Prepayment  Premium  and all other sums owing by Borrower to
Lender in connection  with the  Construction  Loan,  immediately due and payable
without  notice,  presentment,  demand or  protest,  which are hereby  waived by
Borrower;

(c)  declare  the  Receivables  Loan  Note,  together  with any  applicable
Receivables  Loan  Prepayment  Premium  and all other sums owing by  Borrower to
Lender in connection  with the  Receivables  Loan,  immediately  due and payable
without  notice,  presentment,  demand or  protest,  which are hereby  waived by
Borrower;

(d) declare the Working  Capital Loan Note,  together  with any  applicable
Working Capital Loan Prepayment  Premium and all other sums owing by Borrower to
Lender in connection with the Working Capital Loan,  immediately due and payable
without  notice,  presentment,  demand or  protest,  which are hereby  waived by
Borrower;

(e) with respect to the Collateral, (i) after any applicable delinquency on
a Purchase  Contract,  institute  collection,  foreclosure and other enforcement
actions against  Purchasers and other persons obligated on the Collateral,  (ii)
enter into modification agreements and make extension agreements with respect to
payments and other  performances,  (iii) release persons liable for performance,
(iv) settle and  compromise  disputes with respect to payments and  performances
claimed due, all without  notice to  Borrower,  without  being called to account
therefor by Borrower and without  relieving  Borrower  from  Performance  of the
Obligations,  and (v) receive,  collect,  open and read all mail of Borrower for
the purpose of obtaining all items pertaining to the Collateral;

(f) proceed to protect and enforce its rights and  remedies  under the Loan
Documents  and to  foreclose  or  otherwise  realize  upon its  security for the
Performance  of the  Obligations,  or to exercise  any other rights and remedies
available to it at law, in equity or by statute;

(g) without  notice to  Borrower,  have a receiver  appointed  for Borrower
and/or its property;

30
<PAGE>


(h)  Exercise  any and all  remedies  of a secured  party under the Arizona
Uniform Commercial Code with respect to the Collateral;

(i) Take one (1) or more of the following  actions in  connection  with the
construction of the  Improvements:  (a) use any funds of Borrower,  and any sums
which may remain  unadvanced  hereunder,  to continue and/or cause Completion of
the  Work;  (b)  demand  and  receive   performances  due  under  the  Principal
Work-Related Items and the other Contracts,  Intangibles,  Licenses and Permits;
(c) make such changes to the scope of the Work and to the Principal Work-Related
Items and other Contracts,  Intangibles, Licenses and Permits as Lender may deem
necessary  or  desirable  in its sole and  absolute  judgment;  (d) file claims,
institute  enforcement actions and otherwise prosecute and defend all actions or
proceedings relating to the Work, the Principal Work-Related Items and the other
Contracts,  Intangibles,  Licenses  and Permits as Lender may deem  necessary or
desirable in its sole and absolute  judgment;  (e) pay, settle or compromise all
existing  bills  and  claims  which  are or may be  legal  charges  against  the
Collateral  or  any  Contract,  Intangibles,  Licenses  and  Permits,  or may be
necessary or desirable  for the  continuance  or  Completion of the Work related
thereto or the clearance of title,  all without notice to Borrower;  (f) execute
in Teton's name all  applications,  certificates,  notices and other instruments
and give all instructions and communications  which may be required or permitted
by the Principal Work-Related Items, other Contracts,  Intangibles, Licenses and
Permits,  as determined by Lender in its sole and absolute judgment;  (g) do any
and  every  act with  respect  to the  Completion  of the  Work,  the  Principal
Work-Related  Items and the other Contracts,  Intangibles,  Licenses and Permits
which   Borrower   may  do  on  its  behalf;   (h)  employ   such   contractors,
subcontractors,   suppliers,   agents,   attorneys,   architects,   accountants,
appraisers,  security  guards  and  inspectors  as  Lender  may in its  sole and
absolute  judgment deem  necessary or desirable to  accomplish  any of the above
purposes; and (i) receive, collect, open and read all mail of Teton for the sole
purpose  of  obtaining  all  items   pertaining  to  the  Work,   the  Principal
Work-Related Items and the other Contracts,  Intangibles,  Licenses and Permits.
In connection  with the foregoing,  Teton hereby appoints Lender as Teton's true
and lawful  attorney-in-fact,  with full power of substitution and such power of
attorney  shall be deemed to be a power  coupled with an interest that cannot be
revoked  for  any  reason  prior  to the  Performance  by  Teton  of any and all
Obligations under the Loan Documents.

7.3 Application of Proceeds During an Event of Default. Notwithstanding anything
in the Loan  Documents to the contrary,  while an Event of Default  exists,  any
cash received and retained by Lender in connection  with the  Collateral  may be
applied to payment of the Obligations in the manner provided in paragraph 7.5.

7.4 Uniform Commercial Code Remedies; Sale; Assembly of Collateral.

(a) UCC Remedies;  Sale of Collateral.  Lender shall have all of the rights
and remedies of a secured party under the Uniform  Commercial  Code of the State
of Arizona and all other  rights and  remedies  accorded  to a Secured  Party in
equity or at law.  Any  notice of sale or other  disposition  of the  Collateral
given not less than ten (10)  Business  Days  prior to such  proposed  action in
connection  with the exercise of Lender's  rights and remedies shall  constitute
reasonable  and fair notice of such  action.  Lender may postpone or adjourn any
such sale from time to time by announcement at the time and place of sale stated
on the notice of sale or by announcement  of any adjourned  sale,  without being
required  to give a further  notice  of sale.  Any such sale may be for cash or,
unless  prohibited by applicable  law, upon such credit or installment as Lender
may  determine.  Borrower  shall be credited  with the net proceeds of such sale
only when such proceeds are actually  received by Lender in good current  funds.
Despite the consummation of any such sale,  Borrower shall remain liable for any
deficiency on the Obligations which remains outstanding following such sale. All
net proceeds  recovered  pursuant to a sale shall be applied in accordance  with
the provisions of paragraph 7.5.

(b)  Lender's  Right to Execute  Conveyances.  Lender  may,  in the name of
Borrower or in its own name, make and execute all  conveyances,  assignments and
transfers of the  Collateral  sold in  connection  with the exercise of Lender's
rights and remedies; and Lender is hereby appointed Borrower's  attorney-in-fact
for

31
<PAGE>


this purpose, which appointment is coupled with an interest.

(c) Obligation to Assemble Collateral. Upon request of Lender when an Event
of Default exists,  Borrower shall assemble the Collateral and make it available
to Lender at a time and place  designated  by  Lender,  if it is not  already in
Lender's possession.

7.5 Application of Proceeds.  The proceeds of any sale of all or any part of the
Collateral  made in connection with the exercise of Lender's rights and remedies
shall be applied in the following order of priorities;  first, to the payment of
all costs and expenses of such sale,  including without  limitation,  reasonable
compensation to Lender and its agents,  attorneys' fees, and all other expenses,
liabilities and advances  incurred or made by Lender,  its agents and attorneys,
in  connection  with such sale,  and any other  unreimbursed  expenses for which
Lender may be reimbursed pursuant to the Loan Documents;  second, to the payment
of all late charges  required by the Loan  Documents to be paid by Borrower,  in
such order and manner as Lender shall in its discretion determine; third, to the
payment of the  Obligations,  in such  order and  manner as Lender  shall in its
discretion determine,  with no amounts applied to payment of principal until all
interest  has been  paid;  fourth,  to the other  Obligations  in such order and
manner as Lender  may  determine;  and last,  to the  payment to  Borrower,  its
successors or assigns,  or to whosoever may be lawfully  entitled to receive the
same, or as a court of competent  jurisdiction  may direct,  of any surplus then
remaining from such proceeds.

7.6  Lender's  Right to Perform.  Lender  may,  at its  option,  and without any
obligation to do so, pay,  perform and discharge any and all obligations  agreed
to be paid or Performed in the Loan  Documents by Borrower or any surety for the
Performance of the  Obligations if (a) such person fails to do so and (b) (i) an
Event of Default  exists and at least five (5)  Business  Days'  notice has been
given to such person of Lender's intention to take such action,  (ii) the action
taken by Lender  involves  obtaining  insurance  which such person has failed to
maintain in accordance with the Loan Documents or to deliver  evidence  thereof,
or (iii) in the  opinion  of  Lender,  such  action  must be  taken  because  an
emergency  exists or to preserve any of the  Collateral  or its value.  For such
purposes Lender may use the proceeds of the Collateral.  All amounts expended by
Lender  in so doing or in  exercising  its  remedies  under  the Loan  Documents
following  an Event of Default  shall become part of the  Obligations,  shall be
immediately  due and payable by Borrower to Lender upon  demand,  and shall bear
interest at the Default Rate from the dates of such expenditures until paid.

7.7  Non-Exclusive  Remedies.  No remedy in any Loan  Document  conferred  on or
reserved to Lender is intended to be  exclusive of any other remedy or remedies,
but each and every such remedy shall be  cumulative  and shall be in addition to
every other remedy given under any Loan Document or now or hereafter existing at
law or in equity.  No delay or omission to exercise  any right or power shall be
construed  to be a waiver of or  acquiescence  to any default or a waiver of any
right or power;  and every  such right and power may be  exercised  from time to
time and as often as may be deemed expedient.

7.8  Waiver  of  Marshalling.  Borrower,  for  itself  and for all who may claim
through or under it, hereby  expressly waives and releases all right to have the
Collateral, or any part of the Collateral,  marshalled on any foreclosure,  sale
or other enforcement of Lender's rights and remedies.

7.9  Attorney-in-Fact.  For the purpose of  exercising  its rights and  remedies
under paragraphs 7.2(e) and 7.6, Lender may do so in Borrower's name or its name
and is  hereby  appointed  as  Borrower's  attorney-in-fact  to take any and all
actions  in  Borrower's  name  and/or on  Borrower's  behalf as Lender  may deem
necessary  or  appropriate  in its  discretion  in the  accomplishment  of  such
purposes, which appointment is coupled with an interest.

8. COSTS AND EXPENSES; INDEMNIFICATION

8.1 Costs and Expenses.

8.1.1  Borrower will pay on demand any and all costs and expenses  incurred
by Lender (exclusive of Lender's employees' expenses other than travel expenses)
in connection with the initiation,  documentation and closing of the Receivables
Loan,  Construction  Loan and the Working  Capital Loan, the making of Advances,
the protection of the Collateral,  or the enforcement of the Obligations against
Borrower,   including,   without   limitation,   all   attorneys',    inspecting
architect's/engineer's   and  other  professionals'  fees  (including,   without
limitation,  reasonable out-of-pocket expenses and reasonable and normal charges
of such attorneys' and other professionals for photocopy,  telecopy and computer
services,  and  clerical  overtime),   consumer  credit  reports,  and  revenue,
documentary stamp, transaction and intangible


32
<PAGE>

taxes.  Without  limiting  the  generality  of the  foregoing,  if a  bankruptcy
proceeding  is  commenced  by or against  Borrower or  otherwise  involving  the
Collateral,  Lender  shall,  to the extent not already  provided for herein,  be
entitled to recover, and Borrower shall be obligated to pay, Lender's attorneys'
fees  and  costs  incurred  in  connection   with:  any   determination  of  the
applicability  of the  bankruptcy  laws to the  terms of the Loan  Documents  or
Lender's  rights  thereunder;  any attempt by Lender to enforce or preserve  its
rights under the bankruptcy laws or to prevent Borrower or any other person from
seeking to deny Lender its rights  thereunder;  any effort by Lender to protect,
preserve or enforce its rights against the Collateral,  or seeking  authority to
modify the  automatic  stay of 11 U.S.C.  Section  362 or  otherwise  seeking to
engage in such  protection,  preservation or enforcement;  or any  proceeding(s)
arising under the bankruptcy  laws, or arising in or related to a case under the
bankruptcy laws.

8.2 Indemnification. Borrower will INDEMNIFY, PROTECT, HOLD HARMLESS, and defend
Lender,  FPSI  and  their  respective   successors,   assigns  and  shareholders
(including  corporate  shareholders),  and the directors,  officers,  employees,
servants and agents of the  foregoing,  for,  from and against:  (a) any and all
liability,  damage,  penalties,  or fines,  loss, costs or expenses  (including,
without limitation,  court costs and attorneys' fees), claims,  demands,  suits,
proceedings (whether civil or criminal), orders, judgments, penalties, fines and
other sanctions  whatsoever  asserted  against it and arising from or brought in
connection  with the Time-Share  Project,  the  Collateral,  Lender's  status by
virtue of the Loan  Documents,  creation of liens and  security  interests,  the
terms of the Loan Documents or the transactions  related thereto,  or any act or
omission of  Borrower  or an Agent,  or their  respective  employees  or agents,
whether  actual or alleged  unless  such act or  omission  is caused by Lender's
gross negligence or willful  misconduct or unless such act or omission  occurred
at a time when Borrower did not  effectively  control the ownership or operation
of the  Time-Share  Project or the  Collateral  as a result of the  exercise  by
Lender of any of its rights or remedies hereunder;  and (b) any and all brokers'
commissions  or  finders'  fees or other  costs of similar  type by any party in
connection with the Receivables Loan,  Construction Loan and the Working Capital
Loan.  On  written  request  by a person or other  entity  covered  by the above
agreement of indemnity, Borrower will undertake, at its own cost and expense, on
behalf of such  indemnitee,  using counsel  satisfactory to the indemnitee,  the
defense of any legal action or  proceeding  to which such person or entity shall
be a party. At Lender's option,  Lender may at Borrower's  expense  prosecute or
defend any action  involving the  priority,  validity or  enforceability  of the
Collateral.  FPSI is hereby  expressly  made a  third-party  beneficiary  of the
indemnity obligations of Borrower contained in this paragraph 8.2 and shall have
the right to enforce such  indemnity  obligations  against  Borrower in the same
manner as if FPSI were a party to this Agreement.

9. CONSTRUCTION AND GENERAL TERMS

9.1 Payment Location.  All monies payable under the Loan Documents shall be paid
to Lender at its address set forth  following  its signature in lawful monies of
the United States of America,  unless otherwise designated in the Loan Documents
or by Lender by notice.

9.2 Entire  Agreement.  The Loan Documents  exclusively and completely state the
rights and  obligations of Lender and Borrower with respect to the  Construction
Loan,  the  Receivables  Loan and the Working  Capital  Loan.  No  modification,
variation,  termination,   discharge,  abandonment  or  waiver  of  any  of  the
provisions or conditions of the Loan Documents  shall be valid unless in writing
and signed by a duly authorized  representative  of the party sought to be bound
by such action. The Loan Documents supersede any and all prior  representations,
warranties  and/or  inducements,  written or oral,  heretofore made by Lender or
Borrower and concerning this transaction, including any proposal letters.

9.3 Powers  Coupled with an Interest.  The powers and agency  hereby  granted by
Borrower are coupled with an interest and are irrevocable  until the Obligations
have been paid in full and are granted as cumulative to Lender's  other remedies
for collection and enforcement of the Obligations.

9.4  Counterparts;  Facsimile  Signatures.  Any Loan Document may be executed in
counterpart,  and any  number of copies of such Loan  Document  which  have been
executed  by all  parties  shall  constitute  one (1)  original.  Delivery of an
executed  counterpart of any Loan Document by telefacsimile  shall be equally as
effective as delivery of a manually executed  counterpart of such Loan Document.
Any  party   delivering  an  executed   counterpart  of  any  Loan  Document  by
telefacsimile  shall also deliver a manually  executed  counterpart of such Loan
Document,  but the failure to deliver a manually executed  counterpart shall not
affect

33
<PAGE>


the validity, enforceability, and binding effect of such Loan Document.

9.5 Notices. All notices,  requests or demands required or permitted to be given
under the Loan Documents shall be in writing,  and shall be deemed effective (a)
upon hand  delivery,  if hand  delivered or (b) two (2) Business Days after such
are deposited for delivery via Federal  Express or other  nationally  recognized
overnight  courier  service;  or (c)  three (3)  Business  Days  after  such are
deposited in the United States mails,  certified or  registered  mail,  all with
delivery  charges and/or postage  prepaid,  addressed as shown below, or to such
other address as the party being notified may have  designated in a notice given
to the other party.  Written  notice may be given by telecopy to the  telecopier
number  shown  below or to such  other  telecopier  number  as the  party  being
notified may have designated in a notice given to the other party,  which notice
shall be  effective  on the day of receipt if  received  during the  recipient's
normal  business  hours on the day of receipt or otherwise on the next  Business
Day;  provided that such notice shall not be deemed  effective  unless not later
than the next Business Day, a copy of such notice is hand delivered or deposited
for delivery via courier or in the United  States mails in  accordance  with the
requirements  set forth above.  The notice  addresses  and telecopy  numbers for
Borrower and Lender are set forth at the end of this Agreement  following  their
respective signatures.

9.6  Successors  and  Assigns.  All of the  covenants of Borrower and all of the
rights and  remedies of the Lender  contained in the Loan  Documents  shall bind
Borrower,  and,  subject  to  the  restrictions  on  merger,  consolidation  and
assignment  contained in the Loan  Documents,  its successors  and assigns,  and
shall inure to the benefit of Lender,  its  successors  and assigns,  whether so
expressed or not.  Borrower  may not assign its rights in the Loan  Documents in
whole or in part.  Except as may be expressly  provided in a Loan  Document,  no
person  or  other  entity  shall  be  deemed a third  party  beneficiary  of any
provision of the Loan Documents.

9.7  Severability.  If any provision of any Loan Document is held to be invalid,
illegal or  unenforceable  under present or future laws, the legality,  validity
and  enforceability of the remaining  provisions of the Loan Documents shall not
in any way be  affected  or  impaired  thereby.  In lieu of each  such  illegal,
invalid or  unenforceable  provision,  there shall be added to the Loan Document
affected,  a provision that is legal,  valid and  enforceable  and as similar in
terms to such illegal, invalid and unenforceable provision as may be possible.

9.8  Time  of  Essence.  Time  is of  the  essence  in  the  Performance  of the
Obligations.

9.9 Miscellaneous.  All headings are inserted for convenience only and shall not
affect  any  construction  or  interpretation  of  the  Loan  Documents.  Unless
otherwise  indicated,  all  references  in a Loan  Document to clauses and other
subdivisions   refer  to  the  corresponding   paragraphs,   clauses  and  other
subdivisions  of the Loan  Document;  the words  "herein,"  "hereof,"  "hereto,"
"hereunder"  and words of similar  import refer to the Loan Documents as a whole
and not to any particular paragraph, clause or other subdivision;  and reference
to a numbered or lettered  subdivision of an Article or paragraph  shall include
relevant  matter within the Article or paragraph  which is applicable to but not
within  such  numbered or  lettered  subdivision.  All  Schedules  and  Exhibits
referred to in this Agreement are incorporated into this Agreement by reference.
Whenever the words  "including",  "include",  or "includes" are used in the Loan
Documents,  they shall be  interpreted in a  non-exclusive  manner as though the
words, "without limitation," immediately followed the same.

9.10 CHOICE OF LAW. EXCEPT AS OTHERWISE  EXPRESSLY  PROVIDED  THEREIN,  THE LOAN
DOCUMENTS AND THE RIGHTS, DUTIES AND OBLIGATIONS OF THE PARTIES THERETO SHALL BE
GOVERNED BY AND CONSTRUED IN  ACCORDANCE  WITH THE INTERNAL LAWS OF THE STATE OF
ARIZONA  (WITHOUT  REGARD TO  PRINCIPLES OF CONFLICTS OF LAWS) AND TO THE EXTENT
THEY PREEMPT THE LAWS OF SUCH STATE, THE LAWS OF THE UNITED STATES.

9.11 CHOICE OF JURISDICTION;  WAIVER OF VENUE. EACH OF BORROWER AND LENDER:  (A)
HEREBY IRREVOCABLY SUBMITS ITSELF TO THE PROCESS,  JURISDICTION AND VENUE OF THE
COURTS  OF  THE  STATE  OF  ARIZONA,   MARICOPA  COUNTY,  AND  TO  THE  PROCESS,
JURISDICTION,  AND VENUE OF THE UNITED STATES DISTRICT COURT FOR THE DISTRICT OF
ARIZONA, FOR THE PURPOSES OF SUIT, ACTION OR OTHER PROCEEDINGS ARISING OUT OF OR
RELATING TO ANY LOAN DOCUMENT OR THE SUBJECT  MATTER THEREOF AND WAIVE ANY OTHER
JURISDICTION  OR VENUE TO WHICH THE PARTIES MAY  OTHERWISE BE ENTITLED;  AND (B)
WITHOUT  LIMITING THE GENERALITY OF THE FOREGOING,  HEREBY WAIVES AND AGREES NOT
TO ASSERT BY WAY OF MOTION,  DEFENSE OR  OTHERWISE  IN ANY SUCH SUIT,  ACTION OR
PROCEEDING ANY CLAIM THAT IT IS NOT PERSONALLY  SUBJECT TO THE  JURISDICTION  OF
THE ABOVE-NAMED COURTS, THAT SUCH SUIT, ACTION OR PROCEEDING IS


34
<PAGE>


BROUGHT  IN AN  INCONVENIENT  FORUM OR THAT THE  VENUE OF SUCH  SUIT,  ACTION OR
PROCEEDING  IS IMPROPER.  EACH OF BORROWER AND LENDER HEREBY WAIVES THE RIGHT TO
COLLATERALLY ATTACK ANY JUDGMENT OR ACTION IN ANY OTHER FORUM.

9.12 WAIVER OF JURY TRIAL.  LENDER AND BORROWER  ACKNOWLEDGE  AND AGREE THAT ANY
CONTROVERSY  WHICH  MAY  ARISE  UNDER  ANY LOAN  DOCUMENT  WOULD  BE BASED  UPON
DIFFICULT AND COMPLEX ISSUES; AND THEREFORE, THEY AGREE THAT ANY LAWSUIT ARISING
OUT OF ANY SUCH  CONTROVERSY  SHALL BE TRIED BY A JUDGE SITTING  WITHOUT A JURY,
AND KNOWINGLY AND VOLUNTARILY WAIVE TRIAL BY JURY IN ANY SUCH PROCEEDING.

[REMAINDER OF THIS PAGE INTENTIONALLY LEFT BLANK]
















35



<PAGE>


9.13  INDUCEMENT TO LENDER.  ALL OF THE  PROVISIONS  SET FORTH IN THE PARAGRAPHS
